Resolution = 5000
Initializing solver...
Gamma-solution-U=-13.079787234042556-beta=316.22776601683796 -30.414060650487052
U=-13.079787234042556-beta=316.22776601683796 8
a-solution-for-U=-12.814893617021278-beta=316.22776601683796 2.7472139835449387
Gamma-solution-U=-12.814893617021278-beta=316.22776601683796 -29.16251467633203
U=-12.814893617021278-beta=316.22776601683796 9
a-solution-for-U=-12.55-beta=316.22776601683796 2.7484209844219625
Gamma-solution-U=-12.55-beta=316.22776601683796 -27.980645699870458
U=-12.55-beta=316.22776601683796 9
a-solution-for-U=-12.285106382978725-beta=316.22776601683796 2.7451816225099184
Gamma-solution-U=-12.285106382978725-beta=316.22776601683796 -26.79302419881107
U=-12.285106382978725-beta=316.22776601683796 10
a-solution-for-U=-12.02021276595745-beta=316.22776601683796 2.7404700078559334
Gamma-solution-U=-12.02021276595745-beta=316.22776601683796 -25.621645161681933
U=-12.02021276595745-beta=316.22776601683796 9
a-solution-for-U=-11.755319148936172-beta=316.22776601683796 2.734912162793979
Gamma-solution-U=-11.755319148936172-beta=316.22776601683796 -24.471343934373394
U=-11.755319148936172-beta=316.22776601683796 8
a-solution-for-U=-11.490425531914894-beta=316.22776601683796 2.735947635157388
Gamma-solution-U=-11.490425531914894-beta=316.22776601683796 -23.391919096716144
U=-11.490425531914894-beta=316.22776601683796 9
a-solution-for-U=-11.225531914893619-beta=316.22776601683796 2.7313790423533217
Gamma-solution-U=-11.225531914893619-beta=316.22776601683796 -22.30276366339389
U=-11.225531914893619-beta=316.22776601683796 8
a-solution-for-U=-10.960638297872343-beta=316.22776601683796 2.7253662637005687
Gamma-solution-U=-10.960638297872343-beta=316.22776601683796 -21.231576461497376
U=-10.960638297872343-beta=316.22776601683796 8
a-solution-for-U=-10.695744680851066-beta=316.22776601683796 2.722235469365675
Gamma-solution-U=-10.695744680851066-beta=316.22776601683796 -20.20445284412846
U=-10.695744680851066-beta=316.22776601683796 9
a-solution-for-U=-10.430851063829788-beta=316.22776601683796 2.7192046810009534
Gamma-solution-U=-10.430851063829788-beta=316.22776601683796 -19.206270113649175
U=-10.430851063829788-beta=316.22776601683796 9
a-solution-for-U=-10.165957446808513-beta=316.22776601683796 2.712691761319608
Gamma-solution-U=-10.165957446808513-beta=316.22776601683796 -18.214889008772733
U=-10.165957446808513-beta=316.22776601683796 9
a-solution-for-U=-9.901063829787237-beta=316.22776601683796 2.7048232749460337
Gamma-solution-U=-9.901063829787237-beta=316.22776601683796 -17.243508888418276
U=-9.901063829787237-beta=316.22776601683796 9
a-solution-for-U=-9.63617021276596-beta=316.22776601683796 2.7029973091119435
Gamma-solution-U=-9.63617021276596-beta=316.22776601683796 -16.33280126674771
U=-9.63617021276596-beta=316.22776601683796 10
a-solution-for-U=-9.371276595744682-beta=316.22776601683796 2.6958747672112264
Gamma-solution-U=-9.371276595744682-beta=316.22776601683796 -15.422014375198021
U=-9.371276595744682-beta=316.22776601683796 10
a-solution-for-U=-9.106382978723406-beta=316.22776601683796 2.686688191755327
Gamma-solution-U=-9.106382978723406-beta=316.22776601683796 -14.528623420229048
U=-9.106382978723406-beta=316.22776601683796 9
a-solution-for-U=-8.84148936170213-beta=316.22776601683796 2.681497598255867
Gamma-solution-U=-8.84148936170213-beta=316.22776601683796 -13.683331790317682
U=-8.84148936170213-beta=316.22776601683796 9
a-solution-for-U=-8.576595744680851-beta=316.22776601683796 2.6735284308299083
Gamma-solution-U=-8.576595744680851-beta=316.22776601683796 -12.853954498090442
U=-8.576595744680851-beta=316.22776601683796 10
a-solution-for-U=-8.311702127659576-beta=316.22776601683796 2.6623841770434535
Gamma-solution-U=-8.311702127659576-beta=316.22776601683796 -12.038106505502753
U=-8.311702127659576-beta=316.22776601683796 9
a-solution-for-U=-8.0468085106383-beta=316.22776601683796 2.653184230960726
Gamma-solution-U=-8.0468085106383-beta=316.22776601683796 -11.260252324014154
U=-8.0468085106383-beta=316.22776601683796 10
a-solution-for-U=-7.781914893617024-beta=316.22776601683796 2.643580254590994
Gamma-solution-U=-7.781914893617024-beta=316.22776601683796 -10.511723572152807
U=-7.781914893617024-beta=316.22776601683796 9
a-solution-for-U=-7.517021276595749-beta=316.22776601683796 2.629389301811447
Gamma-solution-U=-7.517021276595749-beta=316.22776601683796 -9.772525736721185
U=-7.517021276595749-beta=316.22776601683796 10
a-solution-for-U=-7.2521276595744695-beta=316.22776601683796 2.616844798952745
Gamma-solution-U=-7.2521276595744695-beta=316.22776601683796 -9.071198646648924
U=-7.2521276595744695-beta=316.22776601683796 10
a-solution-for-U=-6.987234042553194-beta=316.22776601683796 2.602665829398721
Gamma-solution-U=-6.987234042553194-beta=316.22776601683796 -8.395865323857251
U=-6.987234042553194-beta=316.22776601683796 11
a-solution-for-U=-6.722340425531918-beta=316.22776601683796 2.5837014403395924
Gamma-solution-U=-6.722340425531918-beta=316.22776601683796 -7.732234932180739
U=-6.722340425531918-beta=316.22776601683796 10
a-solution-for-U=-6.457446808510639-beta=316.22776601683796 2.566982948615238
Gamma-solution-U=-6.457446808510639-beta=316.22776601683796 -7.112053948242005
U=-6.457446808510639-beta=316.22776601683796 12
a-solution-for-U=-6.192553191489363-beta=316.22776601683796 2.5451193210956906
Gamma-solution-U=-6.192553191489363-beta=316.22776601683796 -6.506116606903259
U=-6.192553191489363-beta=316.22776601683796 10
a-solution-for-U=-5.9276595744680876-beta=316.22776601683796 2.518741097634614
Gamma-solution-U=-5.9276595744680876-beta=316.22776601683796 -5.917392656422194
U=-5.9276595744680876-beta=316.22776601683796 11
a-solution-for-U=-5.662765957446812-beta=316.22776601683796 2.4942180440801214
Gamma-solution-U=-5.662765957446812-beta=316.22776601683796 -5.37668411838577
U=-5.662765957446812-beta=316.22776601683796 11
a-solution-for-U=-5.397872340425536-beta=316.22776601683796 2.4614039923487323
Gamma-solution-U=-5.397872340425536-beta=316.22776601683796 -4.841937763090963
U=-5.397872340425536-beta=316.22776601683796 10
a-solution-for-U=-5.132978723404257-beta=316.22776601683796 2.4267551185341856
Gamma-solution-U=-5.132978723404257-beta=316.22776601683796 -4.34461960404146
U=-5.132978723404257-beta=316.22776601683796 11
a-solution-for-U=-4.868085106382981-beta=316.22776601683796 2.384842646718788
Gamma-solution-U=-4.868085106382981-beta=316.22776601683796 -3.8648684489711522
U=-4.868085106382981-beta=316.22776601683796 11
a-solution-for-U=-4.603191489361706-beta=316.22776601683796 2.3353760264632766
Gamma-solution-U=-4.603191489361706-beta=316.22776601683796 -3.403687375560665
U=-4.603191489361706-beta=316.22776601683796 13
a-solution-for-U=-4.338297872340426-beta=316.22776601683796 2.2817104455064023
Gamma-solution-U=-4.338297872340426-beta=316.22776601683796 -2.9873547997736267
U=-4.338297872340426-beta=316.22776601683796 11
a-solution-for-U=-4.073404255319151-beta=316.22776601683796 2.2159538188071264
Gamma-solution-U=-4.073404255319151-beta=316.22776601683796 -2.5784747485716153
U=-4.073404255319151-beta=316.22776601683796 12
a-solution-for-U=-3.808510638297875-beta=316.22776601683796 2.14194443000082
Gamma-solution-U=-3.808510638297875-beta=316.22776601683796 -2.210804923130034
U=-3.808510638297875-beta=316.22776601683796 11
a-solution-for-U=-3.5436170212765994-beta=316.22776601683796 2.0538471097841797
Gamma-solution-U=-3.5436170212765994-beta=316.22776601683796 -1.8544019758324752
U=-3.5436170212765994-beta=316.22776601683796 12
a-solution-for-U=-3.2787234042553237-beta=316.22776601683796 1.953639510998695
Gamma-solution-U=-3.2787234042553237-beta=316.22776601683796 -1.537148040000175
U=-3.2787234042553237-beta=316.22776601683796 13
a-solution-for-U=-3.0138297872340445-beta=316.22776601683796 1.838096282358315
Gamma-solution-U=-3.0138297872340445-beta=316.22776601683796 -1.2389141010333717
U=-3.0138297872340445-beta=316.22776601683796 14
a-solution-for-U=-2.748936170212769-beta=316.22776601683796 1.7080317702755645
Gamma-solution-U=-2.748936170212769-beta=316.22776601683796 -0.9700458313134974
U=-2.748936170212769-beta=316.22776601683796 11
a-solution-for-U=-2.484042553191493-beta=316.22776601683796 1.5645001405939498
Gamma-solution-U=-2.484042553191493-beta=316.22776601683796 -0.7312245535827331
U=-2.484042553191493-beta=316.22776601683796 12
a-solution-for-U=-2.219148936170214-beta=316.22776601683796 1.4097849457384017
Gamma-solution-U=-2.219148936170214-beta=316.22776601683796 -0.5176406520002635
U=-2.219148936170214-beta=316.22776601683796 14
a-solution-for-U=-1.9542553191489382-beta=316.22776601683796 1.2485401306716606
Gamma-solution-U=-1.9542553191489382-beta=316.22776601683796 -0.3424353999861429
U=-1.9542553191489382-beta=316.22776601683796 13
a-solution-for-U=-1.6893617021276626-beta=316.22776601683796 1.0870387775696602
Gamma-solution-U=-1.6893617021276626-beta=316.22776601683796 -0.20158546167983518
U=-1.6893617021276626-beta=316.22776601683796 13
a-solution-for-U=-1.424468085106387-beta=316.22776601683796 0.9432026387812266
Gamma-solution-U=-1.424468085106387-beta=316.22776601683796 -0.0982161060941349
U=-1.424468085106387-beta=316.22776601683796 14
a-solution-for-U=-1.1595744680851112-beta=316.22776601683796 0.9334581145159505
Gamma-solution-U=-1.1595744680851112-beta=316.22776601683796 -0.034523275560641546
U=-1.1595744680851112-beta=316.22776601683796 16
a-solution-for-U=-0.894680851063832-beta=316.22776601683796 15.132308711285349
Gamma-solution-U=-0.894680851063832-beta=316.22776601683796 -0.0021844642862058634
U=-0.894680851063832-beta=316.22776601683796 17
a-solution-for-U=-0.6297872340425563-beta=316.22776601683796 27192.646829238547
Gamma-solution-U=-0.6297872340425563-beta=316.22776601683796 -3.7297695655266104e-05
U=-0.6297872340425563-beta=316.22776601683796 25
a-solution-for-U=-0.36489361702128065-beta=316.22776601683796 57803.14727898524
Gamma-solution-U=-0.36489361702128065-beta=316.22776601683796 -1.9447076713241976e-05
U=-0.36489361702128065-beta=316.22776601683796 26
a-solution-for-U=-0.1-beta=316.22776601683796 88433.62878541666
Gamma-solution-U=-0.1-beta=316.22776601683796 -8.224005887631272e-06
U=-0.1-beta=316.22776601683796 26
Solutions-for-beta=316.22776601683796: [-1.12190372e+02 -1.09798830e+02 -1.07428186e+02 -1.05157318e+02
 -1.02858243e+02 -1.00573110e+02 -9.83071960e+01 -9.60900776e+01
 -9.39239495e+01 -9.17472619e+01 -8.95868443e+01 -8.74465390e+01
 -8.53829052e+01 -8.33208117e+01 -8.12670291e+01 -7.92313874e+01
 -7.72167313e+01 -7.52924795e+01 -7.33477083e+01 -7.14172927e+01
 -6.95065386e+01 -6.76554840e+01 -6.58287719e+01 -6.40044171e+01
 -6.21977960e+01 -6.04121167e+01 -5.87098217e+01 -5.69930316e+01
 -5.52907045e+01 -5.36082957e+01 -5.19890006e+01 -5.03835467e+01
 -4.87855923e+01 -4.72063464e+01 -4.56486656e+01 -4.41765837e+01
 -4.26828727e+01 -4.12065056e+01 -3.97512021e+01 -3.83730663e+01
 -3.69829948e+01 -3.56090193e+01 -3.42557953e+01 -3.29741629e+01
 -3.16863380e+01 -3.04140607e+01 -2.91625147e+01 -2.79806457e+01
 -2.67930242e+01 -2.56216452e+01 -2.44713439e+01 -2.33919191e+01
 -2.23027637e+01 -2.12315765e+01 -2.02044528e+01 -1.92062701e+01
 -1.82148890e+01 -1.72435089e+01 -1.63328013e+01 -1.54220144e+01
 -1.45286234e+01 -1.36833318e+01 -1.28539545e+01 -1.20381065e+01
 -1.12602523e+01 -1.05117236e+01 -9.77252574e+00 -9.07119865e+00
 -8.39586532e+00 -7.73223493e+00 -7.11205395e+00 -6.50611661e+00
 -5.91739266e+00 -5.37668412e+00 -4.84193776e+00 -4.34461960e+00
 -3.86486845e+00 -3.40368738e+00 -2.98735480e+00 -2.57847475e+00
 -2.21080492e+00 -1.85440198e+00 -1.53714804e+00 -1.23891410e+00
 -9.70045831e-01 -7.31224554e-01 -5.17640652e-01 -3.42435400e-01
 -2.01585462e-01 -9.82161061e-02 -3.45232756e-02 -2.18446429e-03
 -3.72976957e-05 -1.94470767e-05 -8.22400589e-06]
a-solution-for-U=-25.0-beta=1000.0 2.796259470527751
Gamma-solution-U=-25.0-beta=1000.0 -112.18520991250763
U=-25.0-beta=1000.0 7
a-solution-for-U=-24.735106382978724-beta=1000.0 2.7950811677390774
Gamma-solution-U=-24.735106382978724-beta=1000.0 -109.79395702063847
U=-24.735106382978724-beta=1000.0 6
a-solution-for-U=-24.47021276595745-beta=1000.0 2.7936759360303043
Gamma-solution-U=-24.47021276595745-beta=1000.0 -107.42353565069044
U=-24.47021276595745-beta=1000.0 7
a-solution-for-U=-24.20531914893617-beta=1000.0 2.795683767820023
Gamma-solution-U=-24.20531914893617-beta=1000.0 -105.15175131502131
U=-24.20531914893617-beta=1000.0 6
a-solution-for-U=-23.940425531914894-beta=1000.0 2.7952270648112787
Gamma-solution-U=-23.940425531914894-beta=1000.0 -102.85332636690099
U=-23.940425531914894-beta=1000.0 7
a-solution-for-U=-23.675531914893618-beta=1000.0 2.7941924218843894
Gamma-solution-U=-23.675531914893618-beta=1000.0 -100.56853855398667
U=-23.675531914893618-beta=1000.0 7
a-solution-for-U=-23.41063829787234-beta=1000.0 2.792826119479841
Gamma-solution-U=-23.41063829787234-beta=1000.0 -98.3028776065729
U=-23.41063829787234-beta=1000.0 8
a-solution-for-U=-23.145744680851063-beta=1000.0 2.7912474493962947
Gamma-solution-U=-23.145744680851063-beta=1000.0 -96.05870514638559
U=-23.145744680851063-beta=1000.0 10
a-solution-for-U=-22.880851063829788-beta=1000.0 2.79371292988273
Gamma-solution-U=-22.880851063829788-beta=1000.0 -93.91917048655863
U=-22.880851063829788-beta=1000.0 8
a-solution-for-U=-22.615957446808512-beta=1000.0 2.792957999098178
Gamma-solution-U=-22.615957446808512-beta=1000.0 -91.74295848286536
U=-22.615957446808512-beta=1000.0 7
a-solution-for-U=-22.351063829787236-beta=1000.0 2.7916865689148196
Gamma-solution-U=-22.351063829787236-beta=1000.0 -89.58282981582508
U=-22.351063829787236-beta=1000.0 7
a-solution-for-U=-22.086170212765957-beta=1000.0 2.790093908466851
Gamma-solution-U=-22.086170212765957-beta=1000.0 -87.44274251985516
U=-22.086170212765957-beta=1000.0 7
a-solution-for-U=-21.82127659574468-beta=1000.0 2.791312873062779
Gamma-solution-U=-21.82127659574468-beta=1000.0 -85.37778464162275
U=-21.82127659574468-beta=1000.0 9
a-solution-for-U=-21.556382978723406-beta=1000.0 2.7912593600909474
Gamma-solution-U=-21.556382978723406-beta=1000.0 -83.31672006568337
U=-21.556382978723406-beta=1000.0 8
a-solution-for-U=-21.291489361702126-beta=1000.0 2.7901700735410984
Gamma-solution-U=-21.291489361702126-beta=1000.0 -81.26329381100162
U=-21.291489361702126-beta=1000.0 8
a-solution-for-U=-21.02659574468085-beta=1000.0 2.7886136453325605
Gamma-solution-U=-21.02659574468085-beta=1000.0 -79.22789190392982
U=-21.02659574468085-beta=1000.0 8
a-solution-for-U=-20.761702127659575-beta=1000.0 2.7867515800528153
Gamma-solution-U=-20.761702127659575-beta=1000.0 -77.2134190311969
U=-20.761702127659575-beta=1000.0 7
a-solution-for-U=-20.4968085106383-beta=1000.0 2.7888893444627527
Gamma-solution-U=-20.4968085106383-beta=1000.0 -75.28846854534021
U=-20.4968085106383-beta=1000.0 9
a-solution-for-U=-20.231914893617024-beta=1000.0 2.7881719273370464
Gamma-solution-U=-20.231914893617024-beta=1000.0 -73.34422354489274
U=-20.231914893617024-beta=1000.0 9
a-solution-for-U=-19.967021276595744-beta=1000.0 2.786699813683846
Gamma-solution-U=-19.967021276595744-beta=1000.0 -71.41408019499944
U=-19.967021276595744-beta=1000.0 7
a-solution-for-U=-19.70212765957447-beta=1000.0 2.7848011856512755
Gamma-solution-U=-19.70212765957447-beta=1000.0 -69.50352365875621
U=-19.70212765957447-beta=1000.0 7
a-solution-for-U=-19.437234042553193-beta=1000.0 2.785129095350669
Gamma-solution-U=-19.437234042553193-beta=1000.0 -67.65049772894827
U=-19.437234042553193-beta=1000.0 9
a-solution-for-U=-19.172340425531914-beta=1000.0 2.785552678963299
Gamma-solution-U=-19.172340425531914-beta=1000.0 -65.82549541401421
U=-19.172340425531914-beta=1000.0 8
a-solution-for-U=-18.907446808510638-beta=1000.0 2.784242736808551
Gamma-solution-U=-18.907446808510638-beta=1000.0 -64.0014711033209
U=-18.907446808510638-beta=1000.0 9
a-solution-for-U=-18.642553191489363-beta=1000.0 2.7823242195745834
Gamma-solution-U=-18.642553191489363-beta=1000.0 -62.19506099861039
U=-18.642553191489363-beta=1000.0 7
a-solution-for-U=-18.377659574468087-beta=1000.0 2.780017765879883
Gamma-solution-U=-18.377659574468087-beta=1000.0 -60.4095414652718
U=-18.377659574468087-beta=1000.0 9
a-solution-for-U=-18.11276595744681-beta=1000.0 2.7821051162835175
Gamma-solution-U=-18.11276595744681-beta=1000.0 -58.70666881126026
U=-18.11276595744681-beta=1000.0 8
a-solution-for-U=-17.847872340425532-beta=1000.0 2.781110155836153
Gamma-solution-U=-17.847872340425532-beta=1000.0 -56.99033614952839
U=-17.847872340425532-beta=1000.0 7
a-solution-for-U=-17.582978723404256-beta=1000.0 2.7791823568046325
Gamma-solution-U=-17.582978723404256-beta=1000.0 -55.28823738090614
U=-17.582978723404256-beta=1000.0 7
a-solution-for-U=-17.31808510638298-beta=1000.0 2.7767366963526996
Gamma-solution-U=-17.31808510638298-beta=1000.0 -53.60599315119245
U=-17.31808510638298-beta=1000.0 8
a-solution-for-U=-17.0531914893617-beta=1000.0 2.7774088366960825
Gamma-solution-U=-17.0531914893617-beta=1000.0 -51.98563381627049
U=-17.0531914893617-beta=1000.0 9
a-solution-for-U=-16.788297872340426-beta=1000.0 2.777141673848682
Gamma-solution-U=-16.788297872340426-beta=1000.0 -50.38108695668147
U=-16.788297872340426-beta=1000.0 8
a-solution-for-U=-16.52340425531915-beta=1000.0 2.775207075034203
Gamma-solution-U=-16.52340425531915-beta=1000.0 -48.78338364698216
U=-16.52340425531915-beta=1000.0 7
a-solution-for-U=-16.258510638297874-beta=1000.0 2.7725854675475503
Gamma-solution-U=-16.258510638297874-beta=1000.0 -47.20430375593492
U=-16.258510638297874-beta=1000.0 8
a-solution-for-U=-15.993617021276597-beta=1000.0 2.7695263367100154
Gamma-solution-U=-15.993617021276597-beta=1000.0 -45.6467451090808
U=-15.993617021276597-beta=1000.0 8
a-solution-for-U=-15.72872340425532-beta=1000.0 2.7721468821573225
Gamma-solution-U=-15.72872340425532-beta=1000.0 -44.174348978486606
U=-15.72872340425532-beta=1000.0 9
a-solution-for-U=-15.463829787234044-beta=1000.0 2.770183008538041
Gamma-solution-U=-15.463829787234044-beta=1000.0 -42.68091560234777
U=-15.463829787234044-beta=1000.0 8
a-solution-for-U=-15.198936170212768-beta=1000.0 2.7673130917893474
Gamma-solution-U=-15.198936170212768-beta=1000.0 -41.20471300381442
U=-15.198936170212768-beta=1000.0 9
a-solution-for-U=-14.93404255319149-beta=1000.0 2.7638884828595778
Gamma-solution-U=-14.93404255319149-beta=1000.0 -39.74953134959155
U=-14.93404255319149-beta=1000.0 9
a-solution-for-U=-14.669148936170213-beta=1000.0 2.7659063611684687
Gamma-solution-U=-14.669148936170213-beta=1000.0 -38.37105830061151
U=-14.669148936170213-beta=1000.0 9
a-solution-for-U=-14.404255319148938-beta=1000.0 2.763822776752356
Gamma-solution-U=-14.404255319148938-beta=1000.0 -36.981285195595916
U=-14.404255319148938-beta=1000.0 8
a-solution-for-U=-14.139361702127662-beta=1000.0 2.7605789422180393
Gamma-solution-U=-14.139361702127662-beta=1000.0 -35.607467605346855
U=-14.139361702127662-beta=1000.0 8
a-solution-for-U=-13.874468085106384-beta=1000.0 2.7566649158927703
Gamma-solution-U=-13.874468085106384-beta=1000.0 -34.25435858848161
U=-13.874468085106384-beta=1000.0 9
a-solution-for-U=-13.609574468085107-beta=1000.0 2.758155112969618
Gamma-solution-U=-13.609574468085107-beta=1000.0 -32.97240629189123
U=-13.609574468085107-beta=1000.0 10
a-solution-for-U=-13.344680851063831-beta=1000.0 2.755718692237785
Gamma-solution-U=-13.344680851063831-beta=1000.0 -31.684873829735928
U=-13.344680851063831-beta=1000.0 10
a-solution-for-U=-13.079787234042556-beta=1000.0 2.7518973291229543
Gamma-solution-U=-13.079787234042556-beta=1000.0 -30.41274103273129
U=-13.079787234042556-beta=1000.0 8
a-solution-for-U=-12.814893617021278-beta=1000.0 2.7473005199674105
Gamma-solution-U=-12.814893617021278-beta=1000.0 -29.161299277108927
U=-12.814893617021278-beta=1000.0 9
a-solution-for-U=-12.55-beta=1000.0 2.748467893054496
Gamma-solution-U=-12.55-beta=1000.0 -27.979178574610522
U=-12.55-beta=1000.0 9
a-solution-for-U=-12.285106382978725-beta=1000.0 2.7452529055560504
Gamma-solution-U=-12.285106382978725-beta=1000.0 -26.791800502071062
U=-12.285106382978725-beta=1000.0 10
a-solution-for-U=-12.02021276595745-beta=1000.0 2.7405495829357918
Gamma-solution-U=-12.02021276595745-beta=1000.0 -25.620546216623524
U=-12.02021276595745-beta=1000.0 8
a-solution-for-U=-11.755319148936172-beta=1000.0 2.73499470548888
Gamma-solution-U=-11.755319148936172-beta=1000.0 -24.470333942117797
U=-11.755319148936172-beta=1000.0 8
a-solution-for-U=-11.490425531914894-beta=1000.0 2.736000321856835
Gamma-solution-U=-11.490425531914894-beta=1000.0 -23.390750143228033
U=-11.490425531914894-beta=1000.0 9
a-solution-for-U=-11.225531914893619-beta=1000.0 2.731449071480263
Gamma-solution-U=-11.225531914893619-beta=1000.0 -22.301770297643426
U=-11.225531914893619-beta=1000.0 9
a-solution-for-U=-10.960638297872343-beta=1000.0 2.7254425221112655
Gamma-solution-U=-10.960638297872343-beta=1000.0 -21.230683243275344
U=-10.960638297872343-beta=1000.0 8
a-solution-for-U=-10.695744680851066-beta=1000.0 2.722185589498771
Gamma-solution-U=-10.695744680851066-beta=1000.0 -20.20285016427769
U=-10.695744680851066-beta=1000.0 10
a-solution-for-U=-10.430851063829788-beta=1000.0 2.7192624953986666
Gamma-solution-U=-10.430851063829788-beta=1000.0 -19.20536919037285
U=-10.430851063829788-beta=1000.0 9
a-solution-for-U=-10.165957446808513-beta=1000.0 2.7127597417297977
Gamma-solution-U=-10.165957446808513-beta=1000.0 -18.21410575977533
U=-10.165957446808513-beta=1000.0 10
a-solution-for-U=-9.901063829787237-beta=1000.0 2.7048945601126917
Gamma-solution-U=-9.901063829787237-beta=1000.0 -17.242802425516725
U=-9.901063829787237-beta=1000.0 9
a-solution-for-U=-9.63617021276596-beta=1000.0 2.7030385376658472
Gamma-solution-U=-9.63617021276596-beta=1000.0 -16.33197343654227
U=-9.63617021276596-beta=1000.0 10
a-solution-for-U=-9.371276595744682-beta=1000.0 2.6959336754117658
Gamma-solution-U=-9.371276595744682-beta=1000.0 -15.421336755375375
U=-9.371276595744682-beta=1000.0 9
a-solution-for-U=-9.106382978723406-beta=1000.0 2.686751503722107
Gamma-solution-U=-9.106382978723406-beta=1000.0 -14.528024860947792
U=-9.106382978723406-beta=1000.0 9
a-solution-for-U=-8.84148936170213-beta=1000.0 2.6815125719892308
Gamma-solution-U=-8.84148936170213-beta=1000.0 -13.68253518367336
U=-8.84148936170213-beta=1000.0 9
a-solution-for-U=-8.576595744680851-beta=1000.0 2.6735779382613956
Gamma-solution-U=-8.576595744680851-beta=1000.0 -12.853380906728919
U=-8.576595744680851-beta=1000.0 10
a-solution-for-U=-8.311702127659576-beta=1000.0 2.662438333134176
Gamma-solution-U=-8.311702127659576-beta=1000.0 -12.037610813001649
U=-8.311702127659576-beta=1000.0 9
a-solution-for-U=-8.0468085106383-beta=1000.0 2.653150143028249
Gamma-solution-U=-8.0468085106383-beta=1000.0 -11.259391060425784
U=-8.0468085106383-beta=1000.0 10
a-solution-for-U=-7.781914893617024-beta=1000.0 2.643619983588863
Gamma-solution-U=-7.781914893617024-beta=1000.0 -10.511257185583705
U=-7.781914893617024-beta=1000.0 9
a-solution-for-U=-7.517021276595749-beta=1000.0 2.6294325660147777
Gamma-solution-U=-7.517021276595749-beta=1000.0 -9.772128660870381
U=-7.517021276595749-beta=1000.0 10
a-solution-for-U=-7.2521276595744695-beta=1000.0 2.616831261903485
Gamma-solution-U=-7.2521276595744695-beta=1000.0 -9.07059672573912
U=-7.2521276595744695-beta=1000.0 10
a-solution-for-U=-6.987234042553194-beta=1000.0 2.602694891717938
Gamma-solution-U=-6.987234042553194-beta=1000.0 -8.395504602369318
U=-6.987234042553194-beta=1000.0 10
a-solution-for-U=-6.722340425531918-beta=1000.0 2.583730620897562
Gamma-solution-U=-6.722340425531918-beta=1000.0 -7.731930447979407
U=-6.722340425531918-beta=1000.0 10
a-solution-for-U=-6.457446808510639-beta=1000.0 2.5669904747394057
Gamma-solution-U=-6.457446808510639-beta=1000.0 -7.111699897793741
U=-6.457446808510639-beta=1000.0 11
a-solution-for-U=-6.192553191489363-beta=1000.0 2.545132986142562
Gamma-solution-U=-6.192553191489363-beta=1000.0 -6.505853896874448
U=-6.192553191489363-beta=1000.0 10
a-solution-for-U=-5.9276595744680876-beta=1000.0 2.518749741775572
Gamma-solution-U=-5.9276595744680876-beta=1000.0 -5.9171717099109635
U=-5.9276595744680876-beta=1000.0 11
a-solution-for-U=-5.662765957446812-beta=1000.0 2.4942119773996296
Gamma-solution-U=-5.662765957446812-beta=1000.0 -5.376459629130835
U=-5.662765957446812-beta=1000.0 11
a-solution-for-U=-5.397872340425536-beta=1000.0 2.4613917407600994
Gamma-solution-U=-5.397872340425536-beta=1000.0 -4.841759673397965
U=-5.397872340425536-beta=1000.0 10
a-solution-for-U=-5.132978723404257-beta=1000.0 2.4267222623608475
Gamma-solution-U=-5.132978723404257-beta=1000.0 -4.34442561693187
U=-5.132978723404257-beta=1000.0 11
a-solution-for-U=-4.868085106382981-beta=1000.0 2.3848014268912365
Gamma-solution-U=-4.868085106382981-beta=1000.0 -3.864732016764818
U=-4.868085106382981-beta=1000.0 11
a-solution-for-U=-4.603191489361706-beta=1000.0 2.3353160033545706
Gamma-solution-U=-4.603191489361706-beta=1000.0 -3.4035783956035024
U=-4.603191489361706-beta=1000.0 13
a-solution-for-U=-4.338297872340426-beta=1000.0 2.28162562232459
Gamma-solution-U=-4.338297872340426-beta=1000.0 -2.987259577144469
U=-4.338297872340426-beta=1000.0 11
a-solution-for-U=-4.073404255319151-beta=1000.0 2.215837545782584
Gamma-solution-U=-4.073404255319151-beta=1000.0 -2.5784054221546593
U=-4.073404255319151-beta=1000.0 12
a-solution-for-U=-3.808510638297875-beta=1000.0 2.1417856133076896
Gamma-solution-U=-3.808510638297875-beta=1000.0 -2.2107506459460042
U=-3.808510638297875-beta=1000.0 11
a-solution-for-U=-3.5436170212765994-beta=1000.0 2.053627857101503
Gamma-solution-U=-3.5436170212765994-beta=1000.0 -1.8543705916806865
U=-3.5436170212765994-beta=1000.0 12
a-solution-for-U=-3.2787234042553237-beta=1000.0 1.95333438468559
Gamma-solution-U=-3.2787234042553237-beta=1000.0 -1.5371348239599598
U=-3.2787234042553237-beta=1000.0 12
a-solution-for-U=-3.0138297872340445-beta=1000.0 1.8376563100108712
Gamma-solution-U=-3.0138297872340445-beta=1000.0 -1.2389264572639096
U=-3.0138297872340445-beta=1000.0 13
a-solution-for-U=-2.748936170212769-beta=1000.0 1.7073688532986964
Gamma-solution-U=-2.748936170212769-beta=1000.0 -0.9700772716184045
U=-2.748936170212769-beta=1000.0 11
a-solution-for-U=-2.484042553191493-beta=1000.0 1.5634417565024705
Gamma-solution-U=-2.484042553191493-beta=1000.0 -0.7312892308157211
U=-2.484042553191493-beta=1000.0 13
a-solution-for-U=-2.219148936170214-beta=1000.0 1.4078994010624513
Gamma-solution-U=-2.219148936170214-beta=1000.0 -0.5177373663157356
U=-2.219148936170214-beta=1000.0 13
