Running Python job...
Resolution = 10000
Initializing solver...
Gamma-final-for-U=-1.0-beta=1.9306977288832496 -1.3318174838754147
Gamma-solution-U=-1.0-beta=1.9306977288832496 -1.3318174838754149
U=-1.0-beta=1.9306977288832496 25
(np.float64(1.9996510478090235), np.float64(-5705888436.620904))
Gamma-final-for-U=-0.5-beta=1.9306977288832496 -0.7423631689023603
Gamma-solution-U=-0.5-beta=1.9306977288832496 -0.7423631689023604
U=-0.5-beta=1.9306977288832496 26
Solutions-for-beta=1.9306977288832496: [-2.97918288 -2.05775633 -1.33181748 -0.74236317]
(np.float64(0.49967658341466054), np.float64(-2780472077.3786983))
Gamma-final-for-U=-2.0-beta=2.2758459260747874 -2.0493589151148197
Gamma-solution-U=-2.0-beta=2.2758459260747874 -2.0493589151148193
U=-2.0-beta=2.2758459260747874 23
(np.float64(0.6663432500813271), np.float64(-2780472077.212032))
Gamma-final-for-U=-1.5-beta=2.2758459260747874 -1.385372222658213
Gamma-solution-U=-1.5-beta=2.2758459260747874 -1.385372222658214
U=-1.5-beta=2.2758459260747874 24
(np.float64(0.9996765834146605), np.float64(-2780472076.8786983))
Gamma-final-for-U=-1.0-beta=2.2758459260747874 -0.9035011356492278
Gamma-solution-U=-1.0-beta=2.2758459260747874 -0.9035011356492282
U=-1.0-beta=2.2758459260747874 25
(np.float64(1.9996765834146604), np.float64(-2780472075.8786983))
Gamma-final-for-U=-0.5-beta=2.2758459260747874 -0.5033585678372828
Gamma-solution-U=-0.5-beta=2.2758459260747874 -0.5033585678372836
U=-0.5-beta=2.2758459260747874 26
Solutions-for-beta=2.2758459260747874: [-2.04935892 -1.38537222 -0.90350114 -0.50335857]
(np.float64(0.49969496102222294), np.float64(-1370616833.625302))
Gamma-final-for-U=-2.0-beta=2.6826957952797246 -1.4258235812578084
Gamma-solution-U=-2.0-beta=2.6826957952797246 -1.4258235812578084
U=-2.0-beta=2.6826957952797246 24
(np.float64(0.6663616276888896), np.float64(-1370616833.4586353))
Gamma-final-for-U=-1.5-beta=2.6826957952797246 -0.9628049018785813
Gamma-solution-U=-1.5-beta=2.6826957952797246 -0.9628049018785814
U=-1.5-beta=2.6826957952797246 25
(np.float64(0.999694961022223), np.float64(-1370616833.125302))
Gamma-final-for-U=-1.0-beta=2.6826957952797246 -0.6182570370199133
Gamma-solution-U=-1.0-beta=2.6826957952797246 -0.6182570370199133
U=-1.0-beta=2.6826957952797246 26
(np.float64(1.999694961022223), np.float64(-1370616832.125302))
Gamma-final-for-U=-0.5-beta=2.6826957952797246 -0.34977988032188256
Gamma-solution-U=-0.5-beta=2.6826957952797246 -0.349779880321883
U=-0.5-beta=2.6826957952797246 26
Solutions-for-beta=2.6826957952797246: [-1.42582358 -0.9628049  -0.61825704 -0.34977988]
(np.float64(0.49970818712207143), np.float64(-682481401.8149003))
Gamma-final-for-U=-2.0-beta=3.1622776601683795 -1.0350580934669025
Gamma-solution-U=-2.0-beta=3.1622776601683795 -1.0350580934660578
U=-2.0-beta=3.1622776601683795 24
(np.float64(0.6663748537887381), np.float64(-682481401.6482337))
Gamma-final-for-U=-1.5-beta=3.1622776601683795 -0.6759450955213101
Gamma-solution-U=-1.5-beta=3.1622776601683795 -0.6759450955213102
U=-1.5-beta=3.1622776601683795 26
(np.float64(0.9997081871220714), np.float64(-682481401.3149003))
Gamma-final-for-U=-1.0-beta=3.1622776601683795 -0.4272893867836847
Gamma-solution-U=-1.0-beta=3.1622776601683795 -0.4272893867836847
U=-1.0-beta=3.1622776601683795 27
(np.float64(1.9997081871220714), np.float64(-682481400.3149003))
Gamma-final-for-U=-0.5-beta=3.1622776601683795 -0.24126953879615032
Gamma-solution-U=-0.5-beta=3.1622776601683795 -0.24126953879614976
U=-0.5-beta=3.1622776601683795 28
Solutions-for-beta=3.1622776601683795: [-1.03505809 -0.6759451  -0.42728939 -0.24126954]
(np.float64(0.4997177057561146), np.float64(-342716140.8034848))
Gamma-final-for-U=-2.0-beta=3.727593720314938 -0.7646276633837072
Gamma-solution-U=-2.0-beta=3.727593720314938 -0.7646276633837077
U=-2.0-beta=3.727593720314938 25
(np.float64(0.6663843724227813), np.float64(-342716140.6368181))
Gamma-final-for-U=-1.5-beta=3.727593720314938 -0.4795064062689115
Gamma-solution-U=-1.5-beta=3.727593720314938 -0.4795064062689114
U=-1.5-beta=3.727593720314938 26
(np.float64(0.9997177057561146), np.float64(-342716140.3034848))
Gamma-final-for-U=-1.0-beta=3.727593720314938 -0.30025554366648916
Gamma-solution-U=-1.0-beta=3.727593720314938 -0.3002555436664893
U=-1.0-beta=3.727593720314938 27
(np.float64(1.9997177057561146), np.float64(-342716139.3034848))
Gamma-final-for-U=-0.5-beta=3.727593720314938 -0.16957149483204106
Gamma-solution-U=-0.5-beta=3.727593720314938 -0.16957149483204118
U=-0.5-beta=3.727593720314938 27
Solutions-for-beta=3.727593720314938: [-0.76462766 -0.47950641 -0.30025554 -0.16957149]
(np.float64(0.4997245561803889), np.float64(-173279310.019313))
Gamma-final-for-U=-2.0-beta=4.39397056076079 -0.5971652233783649
Gamma-solution-U=-2.0-beta=4.39397056076079 -0.5971652233779063
U=-2.0-beta=4.39397056076079 27
(np.float64(0.6663912228470555), np.float64(-173279309.85264635))
Gamma-final-for-U=-1.5-beta=4.39397056076079 -0.3531802832407338
Gamma-solution-U=-1.5-beta=4.39397056076079 -0.35318028324073375
U=-1.5-beta=4.39397056076079 26
(np.float64(0.9997245561803889), np.float64(-173279309.519313))
Gamma-final-for-U=-1.0-beta=4.39397056076079 -0.21264486748133907
Gamma-solution-U=-1.0-beta=4.39397056076079 -0.21264486748133937
U=-1.0-beta=4.39397056076079 27
(np.float64(1.999724556180389), np.float64(-173279308.519313))
Gamma-final-for-U=-0.5-beta=4.39397056076079 -0.11923572484880621
Gamma-solution-U=-0.5-beta=4.39397056076079 -0.11923572484880617
U=-0.5-beta=4.39397056076079 29
Solutions-for-beta=4.39397056076079: [-0.59716522 -0.35318028 -0.21264487 -0.11923572]
(np.float64(0.4997294863324516), np.float64(-88097502.8161665))
Gamma-final-for-U=-2.0-beta=5.179474679231207 -0.46539757336286197
Gamma-solution-U=-2.0-beta=5.179474679231207 -0.46539757336286197
U=-2.0-beta=5.179474679231207 25
(np.float64(0.6663961529991183), np.float64(-88097502.64949985))
Gamma-final-for-U=-1.5-beta=5.179474679231207 -0.25629263634120464
Gamma-solution-U=-1.5-beta=5.179474679231207 -0.2562926363412046
U=-1.5-beta=5.179474679231207 29
(np.float64(0.9997294863324516), np.float64(-88097502.3161665))
Gamma-final-for-U=-1.0-beta=5.179474679231207 -0.15279810644900377
Gamma-solution-U=-1.0-beta=5.179474679231207 -0.1527981064490032
U=-1.0-beta=5.179474679231207 28
(np.float64(1.9997294863324515), np.float64(-88097501.3161665))
Gamma-final-for-U=-0.5-beta=5.179474679231207 -0.08377363597638914
Gamma-solution-U=-0.5-beta=5.179474679231207 -0.083773635976389
U=-0.5-beta=5.179474679231207 27
Solutions-for-beta=5.179474679231207: [-0.46539757 -0.25629264 -0.15279811 -0.08377364]
(np.float64(0.49973303449218354), np.float64(-44983005.96036033))
Gamma-final-for-U=-2.0-beta=6.105402296585327 -0.3919142069256473
Gamma-solution-U=-2.0-beta=6.105402296585327 -0.39191420692564805
U=-2.0-beta=6.105402296585327 24
(np.float64(0.6663997011588502), np.float64(-44983005.79369366))
Gamma-final-for-U=-1.5-beta=6.105402296585327 -0.1946030151322553
Gamma-solution-U=-1.5-beta=6.105402296585327 -0.19460301513225545
U=-1.5-beta=6.105402296585327 27
(np.float64(0.9997330344921835), np.float64(-44983005.46036033))
Gamma-final-for-U=-1.0-beta=6.105402296585327 -0.10851586535859425
Gamma-solution-U=-1.0-beta=6.105402296585327 -0.10851586535859417
U=-1.0-beta=6.105402296585327 28
(np.float64(1.9997330344921835), np.float64(-44983004.46036033))
Gamma-final-for-U=-0.5-beta=6.105402296585327 -0.05957029572896059
Gamma-solution-U=-0.5-beta=6.105402296585327 -0.059570295728961026
U=-0.5-beta=6.105402296585327 29
Solutions-for-beta=6.105402296585327: [-0.39191421 -0.19460302 -0.10851587 -0.0595703 ]
(np.float64(0.4997355880518702), np.float64(-23045609.172930036))
Gamma-final-for-U=-2.0-beta=7.196856730011521 -0.34492373718844327
Gamma-solution-U=-2.0-beta=7.196856730011521 -0.34492373718844366
U=-2.0-beta=7.196856730011521 26
(np.float64(0.6664022547185368), np.float64(-23045609.006263368))
Gamma-final-for-U=-1.5-beta=7.196856730011521 -0.15004274161958978
Gamma-solution-U=-1.5-beta=7.196856730011521 -0.15004274161958983
U=-1.5-beta=7.196856730011521 27
(np.float64(0.9997355880518701), np.float64(-23045608.672930036))
Gamma-final-for-U=-1.0-beta=7.196856730011521 -0.07841851992193472
Gamma-solution-U=-1.0-beta=7.196856730011521 -0.07841851992193463
U=-1.0-beta=7.196856730011521 28
(np.float64(1.9997355880518703), np.float64(-23045607.672930036))
Gamma-final-for-U=-0.5-beta=7.196856730011521 -0.04254734292777392
Gamma-solution-U=-0.5-beta=7.196856730011521 -0.04254734292777415
U=-0.5-beta=7.196856730011521 29
Solutions-for-beta=7.196856730011521: [-0.34492374 -0.15004274 -0.07841852 -0.04254734]
(np.float64(0.4997374258121722), np.float64(-11837343.575397821))
Gamma-final-for-U=-2.0-beta=8.483428982440717 -0.31831059744522133
Gamma-solution-U=-2.0-beta=8.483428982440717 -0.3183105974452215
U=-2.0-beta=8.483428982440717 26
(np.float64(0.6664040924788387), np.float64(-11837343.408731155))
Gamma-final-for-U=-1.5-beta=8.483428982440717 -0.11329378455639243
Gamma-solution-U=-1.5-beta=8.483428982440717 -0.11329378455639234
U=-1.5-beta=8.483428982440717 29
(np.float64(0.9997374258121721), np.float64(-11837343.075397821))
Gamma-final-for-U=-1.0-beta=8.483428982440717 -0.05715223396587333
Gamma-solution-U=-1.0-beta=8.483428982440717 -0.05715223396587342
U=-1.0-beta=8.483428982440717 29
(np.float64(1.9997374258121723), np.float64(-11837342.075397821))
Gamma-final-for-U=-0.5-beta=8.483428982440717 -0.03048667863680943
Gamma-solution-U=-0.5-beta=8.483428982440717 -0.030486678636809456
U=-0.5-beta=8.483428982440717 30
Solutions-for-beta=8.483428982440717: [-0.3183106  -0.11329378 -0.05715223 -0.03048668]
(np.float64(0.4997387484219217), np.float64(-6092293.817354136))
Gamma-final-for-U=-2.0-beta=10.0 -0.30856885521873184
Gamma-solution-U=-2.0-beta=10.0 -0.3085688552187307
U=-2.0-beta=10.0 27
(np.float64(0.6664054150885883), np.float64(-6092293.650687469))
Gamma-final-for-U=-1.5-beta=10.0 -0.0889802459946533
Gamma-solution-U=-1.5-beta=10.0 -0.08898024599465348
U=-1.5-beta=10.0 27
(np.float64(0.9997387484219217), np.float64(-6092293.317354136))
Gamma-final-for-U=-1.0-beta=10.0 -0.04191512330638801
Gamma-solution-U=-1.0-beta=10.0 -0.041915123306388094
U=-1.0-beta=10.0 28
(np.float64(1.9997387484219218), np.float64(-6092292.317354136))
Gamma-final-for-U=-0.5-beta=10.0 -0.021903930889147955
Gamma-solution-U=-0.5-beta=10.0 -0.02190393088914834
U=-0.5-beta=10.0 30
Solutions-for-beta=10.0: [-0.30856886 -0.08898025 -0.04191512 -0.02190393]
(np.float64(0.4997397002852042), np.float64(-3140323.387286545))
Gamma-final-for-U=-2.0-beta=11.787686347935866 -0.31311262799612155
Gamma-solution-U=-2.0-beta=11.787686347935866 -0.3131126279961206
U=-2.0-beta=11.787686347935866 27
(np.float64(0.6664063669518707), np.float64(-3140323.2206198783))
Gamma-final-for-U=-1.5-beta=11.787686347935866 -0.07312278974356891
Gamma-solution-U=-1.5-beta=11.787686347935866 -0.07312278974356898
U=-1.5-beta=11.787686347935866 28
(np.float64(0.9997397002852041), np.float64(-3140322.887286545))
Gamma-final-for-U=-1.0-beta=11.787686347935866 -0.030886560812638904
Gamma-solution-U=-1.0-beta=11.787686347935866 -0.030886560812638773
U=-1.0-beta=11.787686347935866 30
(np.float64(1.9997397002852042), np.float64(-3140321.887286545))
Gamma-final-for-U=-0.5-beta=11.787686347935866 -0.015772864300246145
Gamma-solution-U=-0.5-beta=11.787686347935866 -0.015772864300246024
U=-0.5-beta=11.787686347935866 30
Solutions-for-beta=11.787686347935866: [-0.31311263 -0.07312279 -0.03088656 -0.01577286]
(np.float64(0.4997403853275685), np.float64(-1620599.8756548513))
Gamma-final-for-U=-2.0-beta=13.894954943731374 -0.32319897348084353
Gamma-solution-U=-2.0-beta=13.894954943731374 -0.32319897348084314
U=-2.0-beta=13.894954943731374 25
(np.float64(0.6664070519942351), np.float64(-1620599.7089881846))
Gamma-final-for-U=-1.5-beta=13.894954943731374 -0.0630892521120077
Gamma-solution-U=-1.5-beta=13.894954943731374 -0.06308925211200798
U=-1.5-beta=13.894954943731374 28
(np.float64(0.9997403853275685), np.float64(-1620599.3756548513))
Gamma-final-for-U=-1.0-beta=13.894954943731374 -0.02286627120886641
Gamma-solution-U=-1.0-beta=13.894954943731374 -0.022866271208866897
U=-1.0-beta=13.894954943731374 30
(np.float64(1.9997403853275686), np.float64(-1620598.3756548513))
Gamma-final-for-U=-0.5-beta=13.894954943731374 -0.01137935041650839
Gamma-solution-U=-0.5-beta=13.894954943731374 -0.011379350416508397
U=-0.5-beta=13.894954943731374 31
Solutions-for-beta=13.894954943731374: [-0.32319897 -0.06308925 -0.02286627 -0.01137935]
(np.float64(0.49974087834274206), np.float64(-837076.8587158944))
Gamma-final-for-U=-2.0-beta=16.37893706954063 -0.3336958759827989
Gamma-solution-U=-2.0-beta=16.37893706954063 -0.3336958759693359
U=-2.0-beta=16.37893706954063 25
(np.float64(0.6664075450094087), np.float64(-837076.6920492278))
Gamma-final-for-U=-1.5-beta=16.37893706954063 -0.05841008168513947
Gamma-solution-U=-1.5-beta=16.37893706954063 -0.05841008168513928
U=-1.5-beta=16.37893706954063 28
(np.float64(0.9997408783427421), np.float64(-837076.3587158944))
Gamma-final-for-U=-1.0-beta=16.37893706954063 -0.017009027970434257
Gamma-solution-U=-1.0-beta=16.37893706954063 -0.01700902797043426
U=-1.0-beta=16.37893706954063 30
(np.float64(1.999740878342742), np.float64(-837075.3587158944))
Gamma-final-for-U=-0.5-beta=16.37893706954063 -0.00822311531737369
Gamma-solution-U=-0.5-beta=16.37893706954063 -0.008223115317372909
U=-0.5-beta=16.37893706954063 31
Solutions-for-beta=16.37893706954063: [-0.33369588 -0.05841008 -0.01700903 -0.00822312]
(np.float64(0.4997412331586983), np.float64(-432663.3156891465))
Gamma-final-for-U=-2.0-beta=19.306977288832496 -0.3430083043389508
Gamma-solution-U=-2.0-beta=19.306977288832496 -0.343008304338945
U=-2.0-beta=19.306977288832496 25
(np.float64(0.666407899825365), np.float64(-432663.1490224799))
Gamma-final-for-U=-1.5-beta=19.306977288832496 -0.05930744409749047
Gamma-solution-U=-1.5-beta=19.306977288832496 -0.05930744409748975
U=-1.5-beta=19.306977288832496 28
(np.float64(0.9997412331586983), np.float64(-432662.8156891465))
Gamma-final-for-U=-1.0-beta=19.306977288832496 -0.012716080626934452
Gamma-solution-U=-1.0-beta=19.306977288832496 -0.012716080626934512
U=-1.0-beta=19.306977288832496 31
(np.float64(1.9997412331586983), np.float64(-432661.8156891465))
Gamma-final-for-U=-0.5-beta=19.306977288832496 -0.005950204679523729
Gamma-solution-U=-0.5-beta=19.306977288832496 -0.005950204679523742
U=-0.5-beta=19.306977288832496 32
Solutions-for-beta=19.306977288832496: [-0.3430083  -0.05930744 -0.01271608 -0.0059502 ]
(np.float64(0.4997414885146582), np.float64(-223748.30878439534))
Gamma-final-for-U=-2.0-beta=22.758459260747863 -0.3507225669832846
Gamma-solution-U=-2.0-beta=22.758459260747863 -0.35072256698328297
U=-2.0-beta=22.758459260747863 25
(np.float64(0.6664081551813249), np.float64(-223748.14211772868))
Gamma-final-for-U=-1.5-beta=22.758459260747863 -0.06539905087207681
Gamma-solution-U=-1.5-beta=22.758459260747863 -0.0653990508720768
U=-1.5-beta=22.758459260747863 27
(np.float64(0.9997414885146583), np.float64(-223747.80878439534))
Gamma-final-for-U=-1.0-beta=22.758459260747863 -0.009560633905101907
Gamma-solution-U=-1.0-beta=22.758459260747863 -0.0095606339051019
U=-1.0-beta=22.758459260747863 31
(np.float64(1.999741488514658), np.float64(-223746.80878439534))
Gamma-final-for-U=-0.5-beta=22.758459260747863 -0.0043029659177549594
Gamma-solution-U=-0.5-beta=22.758459260747863 -0.004302965917754482
U=-0.5-beta=22.758459260747863 32
Solutions-for-beta=22.758459260747863: [-0.35072257 -0.06539905 -0.00956063 -0.00430297]
(np.float64(0.49974167229068384), np.float64(-115756.12471950267))
Gamma-final-for-U=-2.0-beta=26.826957952797247 -0.35687328246523353
Gamma-solution-U=-2.0-beta=26.826957952797247 -0.35687328246522715
U=-2.0-beta=26.826957952797247 25
(np.float64(0.6664083389573504), np.float64(-115755.95805283601))
Gamma-final-for-U=-1.5-beta=26.826957952797247 -0.07416505621817611
Gamma-solution-U=-1.5-beta=26.826957952797247 -0.07416505621817508
U=-1.5-beta=26.826957952797247 28
(np.float64(0.9997416722906838), np.float64(-115755.62471950267))
Gamma-final-for-U=-1.0-beta=26.826957952797247 -0.00723868757860003
Gamma-solution-U=-1.0-beta=26.826957952797247 -0.0072386875786002326
U=-1.0-beta=26.826957952797247 31
(np.float64(1.999741672290684), np.float64(-115754.62471950267))
Gamma-final-for-U=-0.5-beta=26.826957952797247 -0.0031165892702291432
Gamma-solution-U=-0.5-beta=26.826957952797247 -0.0031165892702288978
U=-0.5-beta=26.826957952797247 33
Solutions-for-beta=26.826957952797247: [-0.35687328 -0.07416506 -0.00723869 -0.00311659]
(np.float64(0.49974180455165645), np.float64(-59903.32122904328))
Gamma-final-for-U=-2.0-beta=31.622776601683793 -0.3616580057916987
Gamma-solution-U=-2.0-beta=31.622776601683793 -0.3616580057916895
U=-2.0-beta=31.622776601683793 25
(np.float64(0.6664084712183231), np.float64(-59903.15456237661))
Gamma-final-for-U=-1.5-beta=31.622776601683793 -0.0830655367760734
Gamma-solution-U=-1.5-beta=31.622776601683793 -0.0830655367760745
U=-1.5-beta=31.622776601683793 27
(np.float64(0.9997418045516565), np.float64(-59902.82122904328))
Gamma-final-for-U=-1.0-beta=31.622776601683793 -0.005499867451044053
Gamma-solution-U=-1.0-beta=31.622776601683793 -0.0054998674510439325
U=-1.0-beta=31.622776601683793 32
(np.float64(1.9997418045516564), np.float64(-59901.82122904328))
Gamma-final-for-U=-0.5-beta=31.622776601683793 -0.0022596327840274234
Gamma-solution-U=-0.5-beta=31.622776601683793 -0.0022596327840273944
U=-0.5-beta=31.622776601683793 33
Solutions-for-beta=31.622776601683793: [-0.36165801 -0.08306554 -0.00549987 -0.00225963]
(np.float64(0.49974189973798344), np.float64(-31007.09492752177))
Gamma-final-for-U=-2.0-beta=37.27593720314938 -0.36531559089472493
Gamma-solution-U=-2.0-beta=37.27593720314938 -0.36531559089476945
U=-2.0-beta=37.27593720314938 25
(np.float64(0.6664085664046501), np.float64(-31006.928260855104))
Gamma-final-for-U=-1.5-beta=37.27593720314938 -0.09096429371363163
Gamma-solution-U=-1.5-beta=37.27593720314938 -0.09096429371363352
U=-1.5-beta=37.27593720314938 27
(np.float64(0.9997418997379834), np.float64(-31006.59492752177))
Gamma-final-for-U=-1.0-beta=37.27593720314938 -0.0041961229120114785
Gamma-solution-U=-1.0-beta=37.27593720314938 -0.004196122912011473
U=-1.0-beta=37.27593720314938 31
(np.float64(1.9997418997379834), np.float64(-31005.59492752177))
Gamma-final-for-U=-0.5-beta=37.27593720314938 -0.0016396814459036064
Gamma-solution-U=-0.5-beta=37.27593720314938 -0.0016396814459035001
U=-0.5-beta=37.27593720314938 33
Solutions-for-beta=37.27593720314938: [-0.36531559 -0.09096429 -0.00419612 -0.00163968]
(np.float64(0.4997419682422193), np.float64(-16052.713214352505))
Gamma-final-for-U=-2.0-beta=43.939705607607905 -0.36807485635050574
Gamma-solution-U=-2.0-beta=43.939705607607905 -0.3680748563505284
U=-2.0-beta=43.939705607607905 25
(np.float64(0.6664086349088859), np.float64(-16052.546547685839))
Gamma-final-for-U=-1.5-beta=43.939705607607905 -0.0976094701451242
Gamma-solution-U=-1.5-beta=43.939705607607905 -0.09760947014513602
U=-1.5-beta=43.939705607607905 27
(np.float64(0.9997419682422193), np.float64(-16052.213214352505))
Gamma-final-for-U=-1.0-beta=43.939705607607905 -0.0032397424470687903
Gamma-solution-U=-1.0-beta=43.939705607607905 -0.003239742447068641
U=-1.0-beta=43.939705607607905 31
(np.float64(1.9997419682422193), np.float64(-16051.213214352505))
Gamma-final-for-U=-0.5-beta=43.939705607607905 -0.0011906733749117682
Gamma-solution-U=-0.5-beta=43.939705607607905 -0.0011906733749118474
U=-0.5-beta=43.939705607607905 34
Solutions-for-beta=43.939705607607905: [-0.36807486 -0.09760947 -0.00323974 -0.00119067]
(np.float64(0.4997420175437363), np.float64(-8311.856803702261))
Gamma-final-for-U=-2.0-beta=51.794746792312075 -0.37013499508822406
Gamma-solution-U=-2.0-beta=51.794746792312075 -0.37013499508826986
U=-2.0-beta=51.794746792312075 25
(np.float64(0.666408684210403), np.float64(-8311.690137035594))
Gamma-final-for-U=-1.5-beta=51.794746792312075 -0.10308913773044165
Gamma-solution-U=-1.5-beta=51.794746792312075 -0.10308913773046369
U=-1.5-beta=51.794746792312075 28
(np.float64(0.9997420175437364), np.float64(-8311.356803702261))
Gamma-final-for-U=-1.0-beta=51.794746792312075 -0.0025373331165815583
Gamma-solution-U=-1.0-beta=51.794746792312075 -0.0025373331165816863
U=-1.0-beta=51.794746792312075 33
(np.float64(1.9997420175437362), np.float64(-8310.356803702261))
Gamma-final-for-U=-0.5-beta=51.794746792312075 -0.0008651699631594095
Gamma-solution-U=-0.5-beta=51.794746792312075 -0.0008651699631598388
U=-0.5-beta=51.794746792312075 34
Solutions-for-beta=51.794746792312075: [-0.370135   -0.10308914 -0.00253733 -0.00086517]
(np.float64(0.4997420530253318), np.float64(-4304.308148774116))
Gamma-final-for-U=-2.0-beta=61.054022965853264 -0.3716605206883974
Gamma-solution-U=-2.0-beta=61.054022965853264 -0.37166052026338453
U=-2.0-beta=61.054022965853264 26
(np.float64(0.6664087196919983), np.float64(-4304.141482107449))
Gamma-final-for-U=-1.5-beta=61.054022965853264 -0.10761354503118191
Gamma-solution-U=-1.5-beta=61.054022965853264 -0.10761354503115636
U=-1.5-beta=61.054022965853264 28
(np.float64(0.9997420530253317), np.float64(-4303.808148774116))
Gamma-final-for-U=-1.0-beta=61.054022965853264 -0.0020262496887114632
Gamma-solution-U=-1.0-beta=61.054022965853264 -0.002026249688711534
U=-1.0-beta=61.054022965853264 32
(np.float64(1.9997420530253318), np.float64(-4302.808148774116))
Gamma-final-for-U=-0.5-beta=61.054022965853264 -0.0006290135990206514
Gamma-solution-U=-0.5-beta=61.054022965853264 -0.000629013599021378
U=-0.5-beta=61.054022965853264 35
Solutions-for-beta=61.054022965853264: [-0.37166052 -0.10761355 -0.00202625 -0.00062901]
(np.float64(0.4997420785609277), np.float64(-2229.265340012044))
Gamma-final-for-U=-2.0-beta=71.96856730011514 -0.37278275602826255
Gamma-solution-U=-2.0-beta=71.96856730011514 -0.37278275602859157
U=-2.0-beta=71.96856730011514 26
(np.float64(0.6664087452275943), np.float64(-2229.0986733453774))
Gamma-final-for-U=-1.5-beta=71.96856730011514 -0.11816313883688727
Gamma-solution-U=-1.5-beta=71.96856730011514 -0.11816313883690459
U=-1.5-beta=71.96856730011514 27
(np.float64(0.9997420785609277), np.float64(-2228.765340012044))
Gamma-final-for-U=-1.0-beta=71.96856730011514 -0.0016658808850194085
Gamma-solution-U=-1.0-beta=71.96856730011514 -0.0016658808850194442
U=-1.0-beta=71.96856730011514 32
(np.float64(1.9997420785609277), np.float64(-2227.765340012044))
Gamma-final-for-U=-0.5-beta=71.96856730011514 -0.0004575618209796915
Gamma-solution-U=-0.5-beta=71.96856730011514 -0.00045756182097963485
U=-0.5-beta=71.96856730011514 35
Solutions-for-beta=71.96856730011514: [-0.37278276 -0.11816314 -0.00166588 -0.00045756]
(np.float64(0.4997420969385302), np.float64(-1154.761876061583))
Gamma-final-for-U=-2.0-beta=84.83428982440716 -0.37360401551763883
Gamma-solution-U=-2.0-beta=84.83428982440716 -0.3736040155175595
U=-2.0-beta=84.83428982440716 26
(np.float64(0.6664087636051969), np.float64(-1154.5952093949163))
Gamma-final-for-U=-1.5-beta=84.83428982440716 -0.12126290822446999
Gamma-solution-U=-1.5-beta=84.83428982440716 -0.12126290822445727
U=-1.5-beta=84.83428982440716 27
(np.float64(0.9997420969385302), np.float64(-1154.261876061583))
Gamma-final-for-U=-1.0-beta=84.83428982440716 -0.0014384735268605003
Gamma-solution-U=-1.0-beta=84.83428982440716 -0.0014384735268606547
U=-1.0-beta=84.83428982440716 32
(np.float64(1.9997420969385302), np.float64(-1153.261876061583))
Gamma-final-for-U=-0.5-beta=84.83428982440716 -0.0003330100873699961
Gamma-solution-U=-0.5-beta=84.83428982440716 -0.0003330100873703239
U=-0.5-beta=84.83428982440716 35
Solutions-for-beta=84.83428982440716: [-3.73604016e-01 -1.21262908e-01 -1.43847353e-03 -3.33010087e-04]
(np.float64(0.49974211016462744), np.float64(-598.3201916562815))
Gamma-final-for-U=-2.0-beta=100.0 -0.3742025587061296
Gamma-solution-U=-2.0-beta=100.0 -0.3742025587067165
U=-2.0-beta=100.0 26
(np.float64(0.6664087768312941), np.float64(-598.1535249896149))
Gamma-final-for-U=-1.5-beta=100.0 -0.12323643955042839
Gamma-solution-U=-1.5-beta=100.0 -0.12323643955026277
U=-1.5-beta=100.0 28
(np.float64(0.9997421101646274), np.float64(-597.8201916562815))
Gamma-final-for-U=-1.0-beta=100.0 -0.0013727193115647576
Gamma-solution-U=-1.0-beta=100.0 -0.0013727193115646366
U=-1.0-beta=100.0 33
(np.float64(1.9997421101646273), np.float64(-596.8201916562815))
Gamma-final-for-U=-0.5-beta=100.0 -0.00024247882222072867
Gamma-solution-U=-0.5-beta=100.0 -0.00024247882222041227
U=-0.5-beta=100.0 36
Solutions-for-beta=100.0: [-3.74202559e-01 -1.23236440e-01 -1.37271931e-03 -2.42478822e-04]
Computation finished successfully.
==================================
Job finished
Elapsed time: 106535 seconds
End date: Wed Jul  1 12:28:37 AM CEST 2026
==================================
[Jenda_ZCU@tg213nb2-ram Diplomka]$

