Running Python job...
Resolution = 10000
Initializing solver...
Solutions-for-beta=1.9306977288832496: [-2.97918288 -2.05775633 -1.33181748 -0.74236317]
(np.float64(0.49967658341466054), np.float64(-2780472077.3786983))
a-solution-for-U=-2.0-beta=2.2758459260747874 2.711445322792128
Gamma-solution-U=-2.0-beta=2.2758459260747874 -2.0493589151148197
U=-2.0-beta=2.2758459260747874 24
(np.float64(0.6663432500813271), np.float64(-2780472077.212032))
a-solution-for-U=-1.5-beta=2.2758459260747874 3.129872998117767
Gamma-solution-U=-1.5-beta=2.2758459260747874 -1.3853722226582135
U=-1.5-beta=2.2758459260747874 26
(np.float64(0.9996765834146605), np.float64(-2780472076.8786983))
a-solution-for-U=-1.0-beta=2.2758459260747874 3.6693176067790474
Gamma-solution-U=-1.0-beta=2.2758459260747874 -0.9035011356492284
U=-1.0-beta=2.2758459260747874 27
(np.float64(1.9996765834146604), np.float64(-2780472075.8786983))
a-solution-for-U=-0.5-beta=2.2758459260747874 4.365403709624796
Gamma-solution-U=-0.5-beta=2.2758459260747874 -0.5033585678372834
U=-0.5-beta=2.2758459260747874 29
Solutions-for-beta=2.2758459260747874: [-2.04935892 -1.38537222 -0.90350114 -0.50335857]
(np.float64(0.49969496102222294), np.float64(-1370616833.625302))
a-solution-for-U=-2.0-beta=2.6826957952797246 3.290950750770251
Gamma-solution-U=-2.0-beta=2.6826957952797246 -1.4258235812578088
U=-2.0-beta=2.6826957952797246 25
(np.float64(0.6663616276888896), np.float64(-1370616833.4586353))
a-solution-for-U=-1.5-beta=2.6826957952797246 3.950709538627719
Gamma-solution-U=-1.5-beta=2.6826957952797246 -0.9628049018785814
U=-1.5-beta=2.6826957952797246 27
(np.float64(0.999694961022223), np.float64(-1370616833.125302))
a-solution-for-U=-1.0-beta=2.6826957952797246 4.838482362216196
Gamma-solution-U=-1.0-beta=2.6826957952797246 -0.6182570370199129
U=-1.0-beta=2.6826957952797246 27
(np.float64(1.999694961022223), np.float64(-1370616832.125302))
a-solution-for-U=-0.5-beta=2.6826957952797246 5.924459759264762
Gamma-solution-U=-0.5-beta=2.6826957952797246 -0.34977988032188284
U=-0.5-beta=2.6826957952797246 28
Solutions-for-beta=2.6826957952797246: [-1.42582358 -0.9628049  -0.61825704 -0.34977988]
(np.float64(0.49970818712207143), np.float64(-682481401.8149003))
a-solution-for-U=-2.0-beta=3.1622776601683795 3.8871483118068357
Gamma-solution-U=-2.0-beta=3.1622776601683795 -1.0350580934670577
U=-2.0-beta=3.1622776601683795 24
(np.float64(0.6663748537887381), np.float64(-682481401.6482337))
a-solution-for-U=-1.5-beta=3.1622776601683795 4.954641320186403
Gamma-solution-U=-1.5-beta=3.1622776601683795 -0.6759450955213102
U=-1.5-beta=3.1622776601683795 27
(np.float64(0.9997081871220714), np.float64(-682481401.3149003))
a-solution-for-U=-1.0-beta=3.1622776601683795 6.385289399212134
Gamma-solution-U=-1.0-beta=3.1622776601683795 -0.4272893867836847
U=-1.0-beta=3.1622776601683795 28
(np.float64(1.9997081871220714), np.float64(-682481400.3149003))
a-solution-for-U=-0.5-beta=3.1622776601683795 8.091141349835791
Gamma-solution-U=-0.5-beta=3.1622776601683795 -0.24126953879614982
U=-0.5-beta=3.1622776601683795 30
Solutions-for-beta=3.1622776601683795: [-1.03505809 -0.6759451  -0.42728939 -0.24126954]
(np.float64(0.4997177057561146), np.float64(-342716140.8034848))
a-solution-for-U=-2.0-beta=3.727593720314938 4.50698083298106
Gamma-solution-U=-2.0-beta=3.727593720314938 -0.7646276633837075
U=-2.0-beta=3.727593720314938 27
(np.float64(0.6663843724227813), np.float64(-342716140.6368181))
a-solution-for-U=-1.5-beta=3.727593720314938 6.199824459973988
Gamma-solution-U=-1.5-beta=3.727593720314938 -0.4795064062689117
U=-1.5-beta=3.727593720314938 28
(np.float64(0.9997177057561146), np.float64(-342716140.3034848))
a-solution-for-U=-1.0-beta=3.727593720314938 8.391300102046673
Gamma-solution-U=-1.0-beta=3.727593720314938 -0.3002555436664891
U=-1.0-beta=3.727593720314938 29
(np.float64(1.9997177057561146), np.float64(-342716139.3034848))
a-solution-for-U=-0.5-beta=3.727593720314938 10.982316482438552
Gamma-solution-U=-0.5-beta=3.727593720314938 -0.16957149483204131
U=-0.5-beta=3.727593720314938 28
Solutions-for-beta=3.727593720314938: [-0.76462766 -0.47950641 -0.30025554 -0.16957149]
(np.float64(0.4997245561803889), np.float64(-173279310.019313))
a-solution-for-U=-2.0-beta=4.39397056076079 4.952601849399837
Gamma-solution-U=-2.0-beta=4.39397056076079 -0.5971652233784062
U=-2.0-beta=4.39397056076079 29
(np.float64(0.6663912228470555), np.float64(-173279309.85264635))
a-solution-for-U=-1.5-beta=4.39397056076079 7.515278293173673
Gamma-solution-U=-1.5-beta=4.39397056076079 -0.3531802832407339
U=-1.5-beta=4.39397056076079 27
(np.float64(0.9997245561803889), np.float64(-173279309.519313))
a-solution-for-U=-1.0-beta=4.39397056076079 11.031558225920644
Gamma-solution-U=-1.0-beta=4.39397056076079 -0.21264486748133932
U=-1.0-beta=4.39397056076079 30
(np.float64(1.999724556180389), np.float64(-173279308.519313))
a-solution-for-U=-0.5-beta=4.39397056076079 14.949431506743345
Gamma-solution-U=-0.5-beta=4.39397056076079 -0.11923572484880648
U=-0.5-beta=4.39397056076079 33
Solutions-for-beta=4.39397056076079: [-0.59716522 -0.35318028 -0.21264487 -0.11923572]
(np.float64(0.4997294863324516), np.float64(-88097502.8161665))
a-solution-for-U=-2.0-beta=5.179474679231207 5.428700243748191
Gamma-solution-U=-2.0-beta=5.179474679231207 -0.4653975733628619
U=-2.0-beta=5.179474679231207 26
(np.float64(0.6663961529991183), np.float64(-88097502.64949985))
a-solution-for-U=-1.5-beta=5.179474679231207 9.328269578305184
Gamma-solution-U=-1.5-beta=5.179474679231207 -0.2562926363412046
U=-1.5-beta=5.179474679231207 28
(np.float64(0.9997294863324516), np.float64(-88097502.3161665))
a-solution-for-U=-1.0-beta=5.179474679231207 14.343771367595053
Gamma-solution-U=-1.0-beta=5.179474679231207 -0.15279810644900338
U=-1.0-beta=5.179474679231207 30
(np.float64(1.9997294863324515), np.float64(-88097501.3161665))
a-solution-for-U=-0.5-beta=5.179474679231207 20.49682218423127
Gamma-solution-U=-0.5-beta=5.179474679231207 -0.08377363597639001
U=-0.5-beta=5.179474679231207 31
Solutions-for-beta=5.179474679231207: [-0.46539757 -0.25629264 -0.15279811 -0.08377364]
(np.float64(0.49973303449218354), np.float64(-44983005.96036033))
a-solution-for-U=-2.0-beta=6.105402296585327 5.448945181030715
Gamma-solution-U=-2.0-beta=6.105402296585327 -0.3919142069256474
U=-2.0-beta=6.105402296585327 27
(np.float64(0.6663997011588502), np.float64(-44983005.79369366))
a-solution-for-U=-1.5-beta=6.105402296585327 10.965781654090026
Gamma-solution-U=-1.5-beta=6.105402296585327 -0.19460301513225547
U=-1.5-beta=6.105402296585327 28
(np.float64(0.9997330344921835), np.float64(-44983005.46036033))
a-solution-for-U=-1.0-beta=6.105402296585327 19.09241732758118
Gamma-solution-U=-1.0-beta=6.105402296585327 -0.10851586535859428
U=-1.0-beta=6.105402296585327 31
(np.float64(1.9997330344921835), np.float64(-44983004.46036033))
a-solution-for-U=-0.5-beta=6.105402296585327 27.899098152978596
Gamma-solution-U=-0.5-beta=6.105402296585327 -0.059570295728960915
U=-0.5-beta=6.105402296585327 32
Solutions-for-beta=6.105402296585327: [-0.39191421 -0.19460302 -0.10851587 -0.0595703 ]
(np.float64(0.4997355880518702), np.float64(-23045609.172930036))
a-solution-for-U=-2.0-beta=7.196856730011521 5.178921822200574
Gamma-solution-U=-2.0-beta=7.196856730011521 -0.3449237371884436
U=-2.0-beta=7.196856730011521 27
(np.float64(0.6664022547185368), np.float64(-23045609.006263368))
a-solution-for-U=-1.5-beta=7.196856730011521 12.628036020220847
Gamma-solution-U=-1.5-beta=7.196856730011521 -0.1500427416195898
U=-1.5-beta=7.196856730011521 31
(np.float64(0.9997355880518701), np.float64(-23045608.672930036))
a-solution-for-U=-1.0-beta=7.196856730011521 24.975935783267477
Gamma-solution-U=-1.0-beta=7.196856730011521 -0.07841851992193463
U=-1.0-beta=7.196856730011521 30
(np.float64(1.9997355880518703), np.float64(-23045607.672930036))
a-solution-for-U=-0.5-beta=7.196856730011521 37.947814230003786
Gamma-solution-U=-0.5-beta=7.196856730011521 -0.04254734292777394
U=-0.5-beta=7.196856730011521 33
Solutions-for-beta=7.196856730011521: [-0.34492374 -0.15004274 -0.07841852 -0.04254734]
(np.float64(0.4997374258121722), np.float64(-11837343.575397821))
a-solution-for-U=-2.0-beta=8.483428982440717 4.66096302393276
Gamma-solution-U=-2.0-beta=8.483428982440717 -0.3183105974452213
U=-2.0-beta=8.483428982440717 29
(np.float64(0.6664040924788387), np.float64(-11837343.408731155))
a-solution-for-U=-1.5-beta=8.483428982440717 15.067569222538207
Gamma-solution-U=-1.5-beta=8.483428982440717 -0.11329378455639236
U=-1.5-beta=8.483428982440717 32
(np.float64(0.9997374258121721), np.float64(-11837343.075397821))
a-solution-for-U=-1.0-beta=8.483428982440717 32.432981478245225
Gamma-solution-U=-1.0-beta=8.483428982440717 -0.05715223396587378
U=-1.0-beta=8.483428982440717 33
(np.float64(1.9997374258121723), np.float64(-11837342.075397821))
a-solution-for-U=-0.5-beta=8.483428982440717 51.622302149725485
Gamma-solution-U=-0.5-beta=8.483428982440717 -0.030486678636809227
U=-0.5-beta=8.483428982440717 32
Solutions-for-beta=8.483428982440717: [-0.3183106  -0.11329378 -0.05715223 -0.03048668]
(np.float64(0.4997387484219217), np.float64(-6092293.817354136))
a-solution-for-U=-2.0-beta=10.0 3.994226402931389
Gamma-solution-U=-2.0-beta=10.0 -0.3085688552187307
U=-2.0-beta=10.0 28
(np.float64(0.6664054150885883), np.float64(-6092293.650687469))
a-solution-for-U=-1.5-beta=10.0 16.970020150330246
Gamma-solution-U=-1.5-beta=10.0 -0.08898024599465343
U=-1.5-beta=10.0 31
(np.float64(0.9997387484219217), np.float64(-6092293.317354136))
a-solution-for-U=-1.0-beta=10.0 41.89929029806577
Gamma-solution-U=-1.0-beta=10.0 -0.0419151233063879
U=-1.0-beta=10.0 33
(np.float64(1.9997387484219218), np.float64(-6092292.317354136))
a-solution-for-U=-0.5-beta=10.0 70.2274822621123
Gamma-solution-U=-0.5-beta=10.0 -0.02190393088914821
U=-0.5-beta=10.0 33
Solutions-for-beta=10.0: [-0.30856886 -0.08898025 -0.04191512 -0.02190393]
(np.float64(0.4997397002852042), np.float64(-3140323.387286545))
a-solution-for-U=-2.0-beta=11.787686347935866 3.3098748183967652
Gamma-solution-U=-2.0-beta=11.787686347935866 -0.3131126279961203
U=-2.0-beta=11.787686347935866 29
(np.float64(0.6664063669518707), np.float64(-3140323.2206198783))
a-solution-for-U=-1.5-beta=11.787686347935866 17.79069096425052
Gamma-solution-U=-1.5-beta=11.787686347935866 -0.07312278974356895
U=-1.5-beta=11.787686347935866 29
(np.float64(0.9997397002852041), np.float64(-3140322.887286545))
a-solution-for-U=-1.0-beta=11.787686347935866 53.93180156242145
Gamma-solution-U=-1.0-beta=11.787686347935866 -0.03088656081263879
U=-1.0-beta=11.787686347935866 33
(np.float64(1.9997397002852042), np.float64(-3140321.887286545))
a-solution-for-U=-0.5-beta=11.787686347935866 95.53330007554818
Gamma-solution-U=-0.5-beta=11.787686347935866 -0.01577286430024573
U=-0.5-beta=11.787686347935866 32
Solutions-for-beta=11.787686347935866: [-0.31311263 -0.07312279 -0.03088656 -0.01577286]
(np.float64(0.4997403853275685), np.float64(-1620599.8756548513))
a-solution-for-U=-2.0-beta=13.894954943731374 2.7582106696303206
Gamma-solution-U=-2.0-beta=13.894954943731374 -0.3231989734808435
U=-2.0-beta=13.894954943731374 28
(np.float64(0.6664070519942351), np.float64(-1620599.7089881846))
a-solution-for-U=-1.5-beta=13.894954943731374 17.231492873449533
Gamma-solution-U=-1.5-beta=13.894954943731374 -0.06308925211200789
U=-1.5-beta=13.894954943731374 30
(np.float64(0.9997403853275685), np.float64(-1620599.3756548513))
a-solution-for-U=-1.0-beta=13.894954943731374 69.11147605361259
Gamma-solution-U=-1.0-beta=13.894954943731374 -0.02286627120886655
U=-1.0-beta=13.894954943731374 34
(np.float64(1.9997403853275686), np.float64(-1620598.3756548513))
a-solution-for-U=-0.5-beta=13.894954943731374 129.9359402938255
Gamma-solution-U=-0.5-beta=13.894954943731374 -0.011379350416508047
U=-0.5-beta=13.894954943731374 35
Solutions-for-beta=13.894954943731374: [-0.32319897 -0.06308925 -0.02286627 -0.01137935]
(np.float64(0.49974087834274206), np.float64(-837076.8587158944))
a-solution-for-U=-2.0-beta=16.37893706954063 2.3545525135285392
Gamma-solution-U=-2.0-beta=16.37893706954063 -0.3336958759703359
U=-2.0-beta=16.37893706954063 26
(np.float64(0.6664075450094087), np.float64(-837076.6920492278))
a-solution-for-U=-1.5-beta=16.37893706954063 14.891025150867103
Gamma-solution-U=-1.5-beta=16.37893706954063 -0.05841008168513934
U=-1.5-beta=16.37893706954063 30
(np.float64(0.9997408783427421), np.float64(-837076.3587158944))
a-solution-for-U=-1.0-beta=16.37893706954063 88.08358596011625
Gamma-solution-U=-1.0-beta=16.37893706954063 -0.017009027970434146
U=-1.0-beta=16.37893706954063 34
(np.float64(1.999740878342742), np.float64(-837075.3587158944))
a-solution-for-U=-0.5-beta=16.37893706954063 176.66320186207562
Gamma-solution-U=-0.5-beta=16.37893706954063 -0.008223115317372943
U=-0.5-beta=16.37893706954063 35
Solutions-for-beta=16.37893706954063: [-0.33369588 -0.05841008 -0.01700903 -0.00822312]
(np.float64(0.4997412331586983), np.float64(-432663.3156891465))
a-solution-for-U=-2.0-beta=19.306977288832496 2.0641865444410508
Gamma-solution-U=-2.0-beta=19.306977288832496 -0.3430083043389457
U=-2.0-beta=19.306977288832496 29
(np.float64(0.666407899825365), np.float64(-432663.1490224799))
a-solution-for-U=-1.5-beta=19.306977288832496 11.163591920321958
Gamma-solution-U=-1.5-beta=19.306977288832496 -0.05930744409748988
U=-1.5-beta=19.306977288832496 32
(np.float64(0.9997412331586983), np.float64(-432662.8156891465))
a-solution-for-U=-1.0-beta=19.306977288832496 111.51113422518456
Gamma-solution-U=-1.0-beta=19.306977288832496 -0.012716080626934509
U=-1.0-beta=19.306977288832496 35
(np.float64(1.9997412331586983), np.float64(-432661.8156891465))
a-solution-for-U=-0.5-beta=19.306977288832496 240.11963208440366
Gamma-solution-U=-0.5-beta=19.306977288832496 -0.005950204679523381
U=-0.5-beta=19.306977288832496 37
Solutions-for-beta=19.306977288832496: [-0.3430083  -0.05930744 -0.01271608 -0.0059502 ]
(np.float64(0.4997414885146582), np.float64(-223748.30878439534))
a-solution-for-U=-2.0-beta=22.758459260747863 1.854492290281383
Gamma-solution-U=-2.0-beta=22.758459260747863 -0.3507225669832831
U=-2.0-beta=22.758459260747863 27
(np.float64(0.6664081551813249), np.float64(-223748.14211772868))
a-solution-for-U=-1.5-beta=22.758459260747863 7.5054479399206455
Gamma-solution-U=-1.5-beta=22.758459260747863 -0.06539905087207681
U=-1.5-beta=22.758459260747863 28
(np.float64(0.9997414885146583), np.float64(-223747.80878439534))
a-solution-for-U=-1.0-beta=22.758459260747863 139.97273794043045
Gamma-solution-U=-1.0-beta=22.758459260747863 -0.009560633905101961
U=-1.0-beta=22.758459260747863 35
(np.float64(1.999741488514658), np.float64(-223746.80878439534))
a-solution-for-U=-0.5-beta=22.758459260747863 327.33993129143727
Gamma-solution-U=-0.5-beta=22.758459260747863 -0.004302965917754791
U=-0.5-beta=22.758459260747863 36
Solutions-for-beta=22.758459260747863: [-0.35072257 -0.06539905 -0.00956063 -0.00430297]
(np.float64(0.49974167229068384), np.float64(-115756.12471950267))
a-solution-for-U=-2.0-beta=26.826957952797247 1.7017581263569765
Gamma-solution-U=-2.0-beta=26.826957952797247 -0.35687328246522687
U=-2.0-beta=26.826957952797247 27
(np.float64(0.6664083389573504), np.float64(-115755.95805283601))
a-solution-for-U=-1.5-beta=26.826957952797247 5.010961719352924
Gamma-solution-U=-1.5-beta=26.826957952797247 -0.0741650562181751
U=-1.5-beta=26.826957952797247 29
(np.float64(0.9997416722906838), np.float64(-115755.62471950267))
a-solution-for-U=-1.0-beta=26.826957952797247 173.67584780191336
Gamma-solution-U=-1.0-beta=26.826957952797247 -0.007238687578600033
U=-1.0-beta=26.826957952797247 36
(np.float64(1.999741672290684), np.float64(-115754.62471950267))
a-solution-for-U=-0.5-beta=26.826957952797247 445.59224461705054
Gamma-solution-U=-0.5-beta=26.826957952797247 -0.003116589270229041
U=-0.5-beta=26.826957952797247 36
Solutions-for-beta=26.826957952797247: [-0.35687328 -0.07416506 -0.00723869 -0.00311659]
(np.float64(0.49974180455165645), np.float64(-59903.32122904328))
a-solution-for-U=-2.0-beta=31.622776601683793 1.5896502641982169
Gamma-solution-U=-2.0-beta=31.622776601683793 -0.3616580057916896
U=-2.0-beta=31.622776601683793 27
(np.float64(0.6664084712183231), np.float64(-59903.15456237661))
a-solution-for-U=-1.5-beta=31.622776601683793 3.5419888827703527
Gamma-solution-U=-1.5-beta=31.622776601683793 -0.08306553677607445
U=-1.5-beta=31.622776601683793 30
(np.float64(0.9997418045516565), np.float64(-59902.82122904328))
a-solution-for-U=-1.0-beta=31.622776601683793 214.35068569768433
Gamma-solution-U=-1.0-beta=31.622776601683793 -0.005499867451043998
U=-1.0-beta=31.622776601683793 36
(np.float64(1.9997418045516564), np.float64(-59901.82122904328))
a-solution-for-U=-0.5-beta=31.622776601683793 606.1088612434893
Gamma-solution-U=-0.5-beta=31.622776601683793 -0.0022596327840271723
U=-0.5-beta=31.622776601683793 34
Solutions-for-beta=31.622776601683793: [-0.36165801 -0.08306554 -0.00549987 -0.00225963]
(np.float64(0.49974189973798344), np.float64(-31007.09492752177))
a-solution-for-U=-2.0-beta=37.27593720314938 1.506933355927294
Gamma-solution-U=-2.0-beta=37.27593720314938 -0.36531559089476906
U=-2.0-beta=37.27593720314938 27
(np.float64(0.6664085664046501), np.float64(-31006.928260855104))
a-solution-for-U=-1.5-beta=37.27593720314938 2.674923240881431
Gamma-solution-U=-1.5-beta=37.27593720314938 -0.09096429371363346
U=-1.5-beta=37.27593720314938 30
(np.float64(0.9997418997379834), np.float64(-31006.59492752177))
a-solution-for-U=-1.0-beta=37.27593720314938 262.7477166365239
Gamma-solution-U=-1.0-beta=37.27593720314938 -0.0041961229120115046
U=-1.0-beta=37.27593720314938 35
(np.float64(1.9997418997379834), np.float64(-31005.59492752177))
a-solution-for-U=-0.5-beta=37.27593720314938 823.9458923093863
Gamma-solution-U=-0.5-beta=37.27593720314938 -0.0016396814459037437
U=-0.5-beta=37.27593720314938 40
Solutions-for-beta=37.27593720314938: [-0.36531559 -0.09096429 -0.00419612 -0.00163968]
(np.float64(0.4997419682422193), np.float64(-16052.713214352505))
a-solution-for-U=-2.0-beta=43.939705607607905 1.4457511230505735
Gamma-solution-U=-2.0-beta=43.939705607607905 -0.3680748563505285
U=-2.0-beta=43.939705607607905 27
(np.float64(0.6664086349088859), np.float64(-16052.546547685839))
a-solution-for-U=-1.5-beta=43.939705607607905 2.138057460275084
Gamma-solution-U=-1.5-beta=43.939705607607905 -0.09760947014513593
U=-1.5-beta=43.939705607607905 30
(np.float64(0.9997419682422193), np.float64(-16052.213214352505))
a-solution-for-U=-1.0-beta=43.939705607607905 315.0445285948521
Gamma-solution-U=-1.0-beta=43.939705607607905 -0.0032397424470687547
U=-1.0-beta=43.939705607607905 36
(np.float64(1.9997419682422193), np.float64(-16051.213214352505))
a-solution-for-U=-0.5-beta=43.939705607607905 1119.4450252986064
Gamma-solution-U=-0.5-beta=43.939705607607905 -0.001190673374911644
U=-0.5-beta=43.939705607607905 39
Solutions-for-beta=43.939705607607905: [-0.36807486 -0.09760947 -0.00323974 -0.00119067]
(np.float64(0.4997420175437363), np.float64(-8311.856803702261))
a-solution-for-U=-2.0-beta=51.794746792312075 1.4004916604196271
Gamma-solution-U=-2.0-beta=51.794746792312075 -0.37013499508826975
U=-2.0-beta=51.794746792312075 27
(np.float64(0.666408684210403), np.float64(-8311.690137035594))
a-solution-for-U=-1.5-beta=51.794746792312075 1.7886839041629297
Gamma-solution-U=-1.5-beta=51.794746792312075 -0.10308913773046355
U=-1.5-beta=51.794746792312075 31
(np.float64(0.9997420175437364), np.float64(-8311.356803702261))
a-solution-for-U=-1.0-beta=51.794746792312075 367.6756708514185
Gamma-solution-U=-1.0-beta=51.794746792312075 -0.002537333116581628
U=-1.0-beta=51.794746792312075 38
(np.float64(1.9997420175437362), np.float64(-8310.356803702261))
a-solution-for-U=-0.5-beta=51.794746792312075 1520.0882685821803
Gamma-solution-U=-0.5-beta=51.794746792312075 -0.0008651699631597864
U=-0.5-beta=51.794746792312075 39
Solutions-for-beta=51.794746792312075: [-0.370135   -0.10308914 -0.00253733 -0.00086517]
(np.float64(0.4997420530253318), np.float64(-4304.308148774116))
a-solution-for-U=-2.0-beta=61.054022965853264 1.3670654671760432
Gamma-solution-U=-2.0-beta=61.054022965853264 -0.37166052026438456
U=-2.0-beta=61.054022965853264 26
(np.float64(0.6664087196919983), np.float64(-4304.141482107449))
a-solution-for-U=-1.5-beta=61.054022965853264 1.5517254365164306
Gamma-solution-U=-1.5-beta=61.054022965853264 -0.10761354503115639
U=-1.5-beta=61.054022965853264 30
(np.float64(0.9997420530253317), np.float64(-4303.808148774116))
a-solution-for-U=-1.0-beta=61.054022965853264 413.3666909692616
Gamma-solution-U=-1.0-beta=61.054022965853264 -0.00202624968871143
U=-1.0-beta=61.054022965853264 35
(np.float64(1.9997420530253318), np.float64(-4302.808148774116))
a-solution-for-U=-0.5-beta=61.054022965853264 2062.9810414179324
Gamma-solution-U=-0.5-beta=61.054022965853264 -0.0006290135990209397
U=-0.5-beta=61.054022965853264 41
Solutions-for-beta=61.054022965853264: [-0.37166052 -0.10761355 -0.00202625 -0.00062901]
(np.float64(0.4997420785609277), np.float64(-2229.265340012044))
a-solution-for-U=-2.0-beta=71.96856730011514 1.3424463548328787
Gamma-solution-U=-2.0-beta=71.96856730011514 -0.37278275602859134
U=-2.0-beta=71.96856730011514 29
(np.float64(0.6664087452275943), np.float64(-2229.0986733453774))
a-solution-for-U=-1.5-beta=71.96856730011514 1.3464186528727724
Gamma-solution-U=-1.5-beta=71.96856730011514 -0.11816313883690402
U=-1.5-beta=71.96856730011514 32
(np.float64(0.9997420785609277), np.float64(-2228.765340012044))
a-solution-for-U=-1.0-beta=71.96856730011514 439.2695360448445
Gamma-solution-U=-1.0-beta=71.96856730011514 -0.0016658808850193978
U=-1.0-beta=71.96856730011514 35
(np.float64(1.9997420785609277), np.float64(-2227.765340012044))
a-solution-for-U=-0.5-beta=71.96856730011514 2798.1827476172816
Gamma-solution-U=-0.5-beta=71.96856730011514 -0.0004575618209797476
U=-0.5-beta=71.96856730011514 44
Solutions-for-beta=71.96856730011514: [-0.37278276 -0.11816314 -0.00166588 -0.00045756]
(np.float64(0.4997420969385302), np.float64(-1154.761876061583))
a-solution-for-U=-2.0-beta=84.83428982440716 1.3243735755161152
Gamma-solution-U=-2.0-beta=84.83428982440716 -0.3736040155175595
U=-2.0-beta=84.83428982440716 27
(np.float64(0.6664087636051969), np.float64(-1154.5952093949163))
a-solution-for-U=-1.5-beta=84.83428982440716 1.2399341778973592
Gamma-solution-U=-1.5-beta=84.83428982440716 -0.12126290822445729
U=-1.5-beta=84.83428982440716 29
(np.float64(0.9997420969385302), np.float64(-1154.261876061583))
a-solution-for-U=-1.0-beta=84.83428982440716 424.3342615644107
Gamma-solution-U=-1.0-beta=84.83428982440716 -0.0014384735268607109
U=-1.0-beta=84.83428982440716 35
(np.float64(1.9997420969385302), np.float64(-1153.261876061583))
a-solution-for-U=-0.5-beta=84.83428982440716 3793.1706903324675
Gamma-solution-U=-0.5-beta=84.83428982440716 -0.00033301008737019497
U=-0.5-beta=84.83428982440716 40
Solutions-for-beta=84.83428982440716: [-3.73604016e-01 -1.21262908e-01 -1.43847353e-03 -3.33010087e-04]
(np.float64(0.49974211016462744), np.float64(-598.3201916562815))
a-solution-for-U=-2.0-beta=100.0 1.3111515945096741
Gamma-solution-U=-2.0-beta=100.0 -0.37420255870671637
U=-2.0-beta=100.0 27
(np.float64(0.6664087768312941), np.float64(-598.1535249896149))
a-solution-for-U=-1.5-beta=100.0 1.1647676232162674
Gamma-solution-U=-1.5-beta=100.0 -0.12323643955026287
U=-1.5-beta=100.0 30
(np.float64(0.9997421101646274), np.float64(-597.8201916562815))
a-solution-for-U=-1.0-beta=100.0 337.61975219661844
Gamma-solution-U=-1.0-beta=100.0 -0.0013727193115646709
U=-1.0-beta=100.0 38
(np.float64(1.9997421101646273), np.float64(-596.8201916562815))
a-solution-for-U=-0.5-beta=100.0 5138.8156709718505
Gamma-solution-U=-0.5-beta=100.0 -0.0002424788222203019
U=-0.5-beta=100.0 43
Solutions-for-beta=100.0: [-3.74202559e-01 -1.23236440e-01 -1.37271931e-03 -2.42478822e-04]
Computation finished successfully.
==================================
Job finished
Elapsed time: 123251 seconds
End date: Sun May 31 09:09:23 PM CEST 2026
