Resolution = 5000
Initializing solver...
Solutions-for-beta=52.98316906283707: [-0.36281295 -0.10772595 -0.00244079 -0.00082768]
(np.float64(0.4939937249314086), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=62.10169418915616 1.364250523418713
Gamma-solution-U=-2.0-beta=62.10169418915616 -0.3642363876012372
U=-2.0-beta=62.10169418915616 19
(np.float64(0.6606603915980752), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=62.10169418915616 1.5011199482754503
Gamma-solution-U=-1.5-beta=62.10169418915616 -0.11116205016499686
U=-1.5-beta=62.10169418915616 21
(np.float64(0.9939937249314086), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=62.10169418915616 422.62106758993576
Gamma-solution-U=-1.0-beta=62.10169418915616 -0.0019693917691884655
U=-1.0-beta=62.10169418915616 28
(np.float64(1.9939937249314086), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=62.10169418915616 2130.0378071568025
Gamma-solution-U=-0.5-beta=62.10169418915616 -0.0006084877803882805
U=-0.5-beta=62.10169418915616 29
Solutions-for-beta=62.10169418915616: [-0.36423639 -0.11116205 -0.00196939 -0.00060849]
(np.float64(0.4939949156892272), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=72.7895384398315 1.340242545437474
Gamma-solution-U=-2.0-beta=72.7895384398315 -0.36531002997866757
U=-2.0-beta=72.7895384398315 19
(np.float64(0.6606615823558938), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=72.7895384398315 1.3584624421979126
Gamma-solution-U=-1.5-beta=72.7895384398315 -0.11391554588282865
U=-1.5-beta=72.7895384398315 20
(np.float64(0.9939949156892272), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=72.7895384398315 446.0551304101715
Gamma-solution-U=-1.0-beta=72.7895384398315 -0.0016340830570472768
U=-1.0-beta=72.7895384398315 28
(np.float64(1.9939949156892272), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=72.7895384398315 2858.4918471242877
Gamma-solution-U=-0.5-beta=72.7895384398315 -0.0004475587862081328
U=-0.5-beta=72.7895384398315 30
Solutions-for-beta=72.7895384398315: [-0.36531003 -0.11391555 -0.00163408 -0.00044756]
(np.float64(0.49399578243696424), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=85.31678524172806 1.3224194364892536
Gamma-solution-U=-2.0-beta=85.31678524172806 -0.3661198519450517
U=-2.0-beta=85.31678524172806 19
(np.float64(0.6606624491036309), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=85.31678524172806 1.2472867975481716
Gamma-solution-U=-1.5-beta=85.31678524172806 -0.11771804200305391
U=-1.5-beta=85.31678524172806 21
(np.float64(0.9939957824369643), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=85.31678524172806 430.10192277035327
Gamma-solution-U=-1.0-beta=85.31678524172806 -0.0014203759717785628
U=-1.0-beta=85.31678524172806 26
(np.float64(1.9939957824369643), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=85.31678524172806 3834.067479708428
Gamma-solution-U=-0.5-beta=85.31678524172806 -0.0003293403119409105
U=-0.5-beta=85.31678524172806 31
Solutions-for-beta=85.31678524172806: [-3.66119852e-01 -1.17718042e-01 -1.42037597e-03 -3.29340312e-04]
(np.float64(0.4939964133372315), np.float64(-3.644370226710382e+49))
a-solution-for-U=-2.0-beta=100.0 1.3090330562381958
Gamma-solution-U=-2.0-beta=100.0 -0.3680708606028764
U=-2.0-beta=100.0 20
(np.float64(0.6606630800038982), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.5-beta=100.0 1.1710622821514693
Gamma-solution-U=-1.5-beta=100.0 -0.11976026353623373
U=-1.5-beta=100.0 22
(np.float64(0.9939964133372315), np.float64(-3.644370226710382e+49))
a-solution-for-U=-1.0-beta=100.0 346.8144144873131
Gamma-solution-U=-1.0-beta=100.0 -0.0013537543838940788
U=-1.0-beta=100.0 26
(np.float64(1.9939964133372314), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.5-beta=100.0 5139.761459123271
Gamma-solution-U=-0.5-beta=100.0 -0.00024245419114147636
U=-0.5-beta=100.0 29
Solutions-for-beta=100.0: [-3.68070861e-01 -1.19760264e-01 -1.35375438e-03 -2.42454191e-04]
Computation finished successfully.
