Running Python job...
Resolution = 20000
Initializing solver...
Solutions-for-beta=0.8799225435691069: [-24.30361193 -16.48653187 -10.49471701  -5.40732116]
(np.float64(0.4980885265711265), np.float64(-3.517062446903057e+17))
Gamma-final-for-U=-2.0-beta=1.0 -16.50463272367806
Gamma-solution-U=-2.0-beta=1.0 -16.504632723678057
U=-2.0-beta=1.0 20
(np.float64(0.6647551932377932), np.float64(-3.517062446903057e+17))
Gamma-final-for-U=-1.5-beta=1.0 -11.468092703825324
Gamma-solution-U=-1.5-beta=1.0 -11.468092703825327
U=-1.5-beta=1.0 22
(np.float64(0.9980885265711266), np.float64(-3.517062446903057e+17))
Gamma-final-for-U=-1.0-beta=1.0 -7.32263762815845
Gamma-solution-U=-1.0-beta=1.0 -7.32263762815845
U=-1.0-beta=1.0 22
(np.float64(1.9980885265711266), np.float64(-3.517062446903057e+17))
Gamma-final-for-U=-0.5-beta=1.0 -3.9333011806277134
Gamma-solution-U=-0.5-beta=1.0 -3.933301180627711
U=-0.5-beta=1.0 24
Solutions-for-beta=1.0: [-16.50463272 -11.4680927   -7.32263763  -3.93330118]
(np.float64(0.49845448711385687), np.float64(-2.723133722536783e+17))
Gamma-final-for-U=-2.0-beta=1.1364636663857242 -11.517615954976792
Gamma-solution-U=-2.0-beta=1.1364636663857242 -11.51761595497679
U=-2.0-beta=1.1364636663857242 21
(np.float64(0.6651211537805235), np.float64(-2.723133722536783e+17))
Gamma-final-for-U=-1.5-beta=1.1364636663857242 -8.050442873543535
Gamma-solution-U=-1.5-beta=1.1364636663857242 -8.050442873543533
U=-1.5-beta=1.1364636663857242 22
(np.float64(0.9984544871138569), np.float64(-2.723133722536783e+17))
Gamma-final-for-U=-1.0-beta=1.1364636663857242 -5.186164481826547
Gamma-solution-U=-1.0-beta=1.1364636663857242 -5.186164481826547
U=-1.0-beta=1.1364636663857242 23
(np.float64(1.9984544871138568), np.float64(-2.723133722536783e+17))
Gamma-final-for-U=-0.5-beta=1.1364636663857242 -2.818521468897462
Gamma-solution-U=-0.5-beta=1.1364636663857242 -2.81852146889746
U=-0.5-beta=1.1364636663857242 22
Solutions-for-beta=1.1364636663857242: [-11.51761595  -8.05044287  -5.18616448  -2.81852147]
(np.float64(0.4987378366229442), np.float64(-2.10842354330645e+17))
Gamma-final-for-U=-2.0-beta=1.2915496650148834 -8.129222789591843
Gamma-solution-U=-2.0-beta=1.2915496650148834 -8.129222789592028
U=-2.0-beta=1.2915496650148834 23
(np.float64(0.6654045032896109), np.float64(-2.10842354330645e+17))
Gamma-final-for-U=-1.5-beta=1.2915496650148834 -5.7321520974457245
Gamma-solution-U=-1.5-beta=1.2915496650148834 -5.7321520974457245
U=-1.5-beta=1.2915496650148834 22
(np.float64(0.9987378366229442), np.float64(-2.10842354330645e+17))
Gamma-final-for-U=-1.0-beta=1.2915496650148834 -3.7064641562620984
Gamma-solution-U=-1.0-beta=1.2915496650148834 -3.706464156262099
U=-1.0-beta=1.2915496650148834 23
(np.float64(1.9987378366229442), np.float64(-2.10842354330645e+17))
Gamma-final-for-U=-0.5-beta=1.2915496650148834 -2.00632559124224
Gamma-solution-U=-0.5-beta=1.2915496650148834 -2.006325591242239
U=-0.5-beta=1.2915496650148834 24
Solutions-for-beta=1.2915496650148834: [-8.12922279 -5.7321521  -3.70646416 -2.00632559]
(np.float64(0.49895722358866657), np.float64(-1.6324757819762406e+17))
Gamma-final-for-U=-2.0-beta=1.467799267622069 -5.84233314924697
Gamma-solution-U=-2.0-beta=1.467799267622069 -5.8423331492476755
U=-2.0-beta=1.467799267622069 22
(np.float64(0.6656238902553332), np.float64(-1.6324757819762406e+17))
Gamma-final-for-U=-1.5-beta=1.467799267622069 -4.049836829762275
Gamma-solution-U=-1.5-beta=1.467799267622069 -4.049836829762275
U=-1.5-beta=1.467799267622069 23
(np.float64(0.9989572235886666), np.float64(-1.6324757819762406e+17))
Gamma-final-for-U=-1.0-beta=1.467799267622069 -2.654812183672092
Gamma-solution-U=-1.0-beta=1.467799267622069 -2.654812183672092
U=-1.0-beta=1.467799267622069 23
(np.float64(1.9989572235886666), np.float64(-1.6324757819762406e+17))
Gamma-final-for-U=-0.5-beta=1.467799267622069 -1.4666033624715908
Gamma-solution-U=-0.5-beta=1.467799267622069 -1.4666033624715882
U=-0.5-beta=1.467799267622069 24
Solutions-for-beta=1.467799267622069: [-5.84233315 -4.04983683 -2.65481218 -1.46660336]
(np.float64(0.49912708678764967), np.float64(-1.2639662203609488e+17))
Gamma-final-for-U=-2.0-beta=1.6681005372000584 -4.167298385367283
Gamma-solution-U=-2.0-beta=1.6681005372000584 -4.167298385367282
U=-2.0-beta=1.6681005372000584 24
(np.float64(0.6657937534543162), np.float64(-1.2639662203609488e+17))
Gamma-final-for-U=-1.5-beta=1.6681005372000584 -2.9310140233201385
Gamma-solution-U=-1.5-beta=1.6681005372000584 -2.931014023320138
U=-1.5-beta=1.6681005372000584 22
(np.float64(0.9991270867876496), np.float64(-1.2639662203609488e+17))
Gamma-final-for-U=-1.0-beta=1.6681005372000584 -1.9159455370484162
Gamma-solution-U=-1.0-beta=1.6681005372000584 -1.9159455370484155
U=-1.0-beta=1.6681005372000584 23
(np.float64(1.9991270867876496), np.float64(-1.2639662203609488e+17))
Gamma-final-for-U=-0.5-beta=1.6681005372000584 -1.0688345216369
Gamma-solution-U=-0.5-beta=1.6681005372000584 -1.0688345216368997
U=-0.5-beta=1.6681005372000584 24
Solutions-for-beta=1.6681005372000584: [-4.16729839 -2.93101402 -1.91594554 -1.06883452]
(np.float64(0.4992586055970975), np.float64(-9.786431208506046e+16))
Gamma-final-for-U=-2.0-beta=1.8957356524063753 -3.0610828974928044
Gamma-solution-U=-2.0-beta=1.8957356524063753 -3.061082897492805
U=-2.0-beta=1.8957356524063753 22
(np.float64(0.6659252722637641), np.float64(-9.786431208506046e+16))
Gamma-final-for-U=-1.5-beta=1.8957356524063753 -2.115555498367773
Gamma-solution-U=-1.5-beta=1.8957356524063753 -2.1155554983677747
U=-1.5-beta=1.8957356524063753 23
(np.float64(0.9992586055970974), np.float64(-9.786431208506046e+16))
Gamma-final-for-U=-1.0-beta=1.8957356524063753 -1.4006129369878781
Gamma-solution-U=-1.0-beta=1.8957356524063753 -1.4006129369878786
U=-1.0-beta=1.8957356524063753 22
(np.float64(1.9992586055970976), np.float64(-9.786431208506046e+16))
Gamma-final-for-U=-0.5-beta=1.8957356524063753 -0.7821905458076326
Gamma-solution-U=-0.5-beta=1.8957356524063753 -0.7821905458076335
U=-0.5-beta=1.8957356524063753 24
Solutions-for-beta=1.8957356524063753: [-3.0610829  -2.1155555  -1.40061294 -0.78219055]
(np.float64(0.4993604357769534), np.float64(-7.577278255097862e+16))
Gamma-final-for-U=-2.0-beta=2.1544346900318834 -2.318248909975957
Gamma-solution-U=-2.0-beta=2.1544346900318834 -2.3182489099759573
U=-2.0-beta=2.1544346900318834 22
(np.float64(0.66602710244362), np.float64(-7.577278255097862e+16))
Gamma-final-for-U=-1.5-beta=2.1544346900318834 -1.5766805627881468
Gamma-solution-U=-1.5-beta=2.1544346900318834 -1.5766805627881473
U=-1.5-beta=2.1544346900318834 23
(np.float64(0.9993604357769533), np.float64(-7.577278255097862e+16))
Gamma-final-for-U=-1.0-beta=2.1544346900318834 -1.0288657065801075
Gamma-solution-U=-1.0-beta=2.1544346900318834 -1.0288657065801061
U=-1.0-beta=2.1544346900318834 24
(np.float64(1.9993604357769534), np.float64(-7.577278255097862e+16))
Gamma-final-for-U=-0.5-beta=2.1544346900318834 -0.5742092221913228
Gamma-solution-U=-0.5-beta=2.1544346900318834 -0.5742092221913232
U=-0.5-beta=2.1544346900318834 23
Solutions-for-beta=2.1544346900318834: [-2.31824891 -1.57668056 -1.02886571 -0.57420922]
(np.float64(0.4994392791523127), np.float64(-5.8668113492570744e+16))
Gamma-final-for-U=-2.0-beta=2.448436746822227 -1.7479687015774796
Gamma-solution-U=-2.0-beta=2.448436746822227 -1.7479687015774816
U=-2.0-beta=2.448436746822227 24
(np.float64(0.6661059458189793), np.float64(-5.8668113492570744e+16))
Gamma-final-for-U=-1.5-beta=2.448436746822227 -1.1771614648932636
Gamma-solution-U=-1.5-beta=2.448436746822227 -1.177161464893263
U=-1.5-beta=2.448436746822227 23
(np.float64(0.9994392791523127), np.float64(-5.8668113492570744e+16))
Gamma-final-for-U=-1.0-beta=2.448436746822227 -0.761963106201961
Gamma-solution-U=-1.0-beta=2.448436746822227 -0.761963106201961
U=-1.0-beta=2.448436746822227 24
(np.float64(1.9994392791523126), np.float64(-5.8668113492570744e+16))
Gamma-final-for-U=-0.5-beta=2.448436746822227 -0.43044712329938284
Gamma-solution-U=-0.5-beta=2.448436746822227 -0.43044712329938306
U=-0.5-beta=2.448436746822227 25
Solutions-for-beta=2.448436746822227: [-1.7479687  -1.17716146 -0.76196311 -0.43044712]
(np.float64(0.49950032469367023), np.float64(-4.542462718831871e+16))
Gamma-final-for-U=-2.0-beta=2.7825594022071245 -1.3369022884651143
Gamma-solution-U=-2.0-beta=2.7825594022071245 -1.3369022884651163
U=-2.0-beta=2.7825594022071245 25
(np.float64(0.6661669913603367), np.float64(-4.542462718831871e+16))
Gamma-final-for-U=-1.5-beta=2.7825594022071245 -0.8832835780544906
Gamma-solution-U=-1.5-beta=2.7825594022071245 -0.8832835780544909
U=-1.5-beta=2.7825594022071245 24
(np.float64(0.9995003246936701), np.float64(-4.542462718831871e+16))
Gamma-final-for-U=-1.0-beta=2.7825594022071245 -0.5660728465680407
Gamma-solution-U=-1.0-beta=2.7825594022071245 -0.5660728465680399
U=-1.0-beta=2.7825594022071245 24
(np.float64(1.9995003246936702), np.float64(-4.542462718831871e+16))
Gamma-final-for-U=-0.5-beta=2.7825594022071245 -0.320530046356217
Gamma-solution-U=-0.5-beta=2.7825594022071245 -0.32053004635621624
U=-0.5-beta=2.7825594022071245 25
Solutions-for-beta=2.7825594022071245: [-1.33690229 -0.88328358 -0.56607285 -0.32053005]
(np.float64(0.49954759002686205), np.float64(-3.517063932311815e+16))
Gamma-final-for-U=-2.0-beta=3.1622776601683795 -1.046686591727072
Gamma-solution-U=-2.0-beta=3.1622776601683795 -1.0466865917270722
U=-2.0-beta=3.1622776601683795 23
(np.float64(0.6662142566935287), np.float64(-3.517063932311815e+16))
Gamma-final-for-U=-1.5-beta=3.1622776601683795 -0.6773396580244053
Gamma-solution-U=-1.5-beta=3.1622776601683795 -0.6773396580244053
U=-1.5-beta=3.1622776601683795 25
(np.float64(0.9995475900268621), np.float64(-3.517063932311815e+16))
Gamma-final-for-U=-1.0-beta=3.1622776601683795 -0.4293674450655588
Gamma-solution-U=-1.0-beta=3.1622776601683795 -0.4293674450655588
U=-1.0-beta=3.1622776601683795 25
(np.float64(1.9995475900268622), np.float64(-3.517063932311815e+16))
Gamma-final-for-U=-0.5-beta=3.1622776601683795 -0.24280794171295023
Gamma-solution-U=-0.5-beta=3.1622776601683795 -0.24280794171295023
U=-0.5-beta=3.1622776601683795 25
Solutions-for-beta=3.1622776601683795: [-1.04668659 -0.67733966 -0.42936745 -0.24280794]
(np.float64(0.4995841858503261), np.float64(-2.7231348332086224e+16))
Gamma-final-for-U=-2.0-beta=3.593813663804626 -0.8241964509151779
Gamma-solution-U=-2.0-beta=3.593813663804626 -0.824196450915178
U=-2.0-beta=3.593813663804626 23
(np.float64(0.6662508525169927), np.float64(-2.7231348332086224e+16))
Gamma-final-for-U=-1.5-beta=3.593813663804626 -0.5204242386736689
Gamma-solution-U=-1.5-beta=3.593813663804626 -0.5204242386736692
U=-1.5-beta=3.593813663804626 24
(np.float64(0.999584185850326), np.float64(-2.7231348332086224e+16))
Gamma-final-for-U=-1.0-beta=3.593813663804626 -0.3235175335202361
Gamma-solution-U=-1.0-beta=3.593813663804626 -0.3235175335202366
U=-1.0-beta=3.593813663804626 25
(np.float64(1.999584185850326), np.float64(-2.7231348332086224e+16))
Gamma-final-for-U=-0.5-beta=3.593813663804626 -0.18343875701053808
Gamma-solution-U=-0.5-beta=3.593813663804626 -0.18343875701053966
U=-0.5-beta=3.593813663804626 27
Solutions-for-beta=3.593813663804626: [-0.82419645 -0.52042424 -0.32351753 -0.18343876]
(np.float64(0.4996125206628902), np.float64(-2.1084244057161092e+16))
Gamma-final-for-U=-2.0-beta=4.084238652674522 -0.6634253962602339
Gamma-solution-U=-2.0-beta=4.084238652674522 -0.663425396260233
U=-2.0-beta=4.084238652674522 25
(np.float64(0.6662791873295568), np.float64(-2.1084244057161092e+16))
Gamma-final-for-U=-1.5-beta=4.084238652674522 -0.4049040656255737
Gamma-solution-U=-1.5-beta=4.084238652674522 -0.4049040656255738
U=-1.5-beta=4.084238652674522 26
(np.float64(0.9996125206628902), np.float64(-2.1084244057161092e+16))
Gamma-final-for-U=-1.0-beta=4.084238652674522 -0.2487105348856586
Gamma-solution-U=-1.0-beta=4.084238652674522 -0.24871053488565875
U=-1.0-beta=4.084238652674522 25
(np.float64(1.99961252066289), np.float64(-2.1084244057161092e+16))
Gamma-final-for-U=-0.5-beta=4.084238652674522 -0.13859204067859177
Gamma-solution-U=-0.5-beta=4.084238652674522 -0.13859204067859177
U=-0.5-beta=4.084238652674522 25
Solutions-for-beta=4.084238652674522: [-0.6634254  -0.40490407 -0.24871053 -0.13859204]
(np.float64(0.49963445927652733), np.float64(-1.6324767516241948e+16))
Gamma-final-for-U=-2.0-beta=4.6415888336127775 -0.5453212111205868
Gamma-solution-U=-2.0-beta=4.6415888336127775 -0.5453212111205868
U=-2.0-beta=4.6415888336127775 24
(np.float64(0.6663011259431939), np.float64(-1.6324767516241948e+16))
Gamma-final-for-U=-1.5-beta=4.6415888336127775 -0.3153937780431878
Gamma-solution-U=-1.5-beta=4.6415888336127775 -0.31539377804318774
U=-1.5-beta=4.6415888336127775 25
(np.float64(0.9996344592765273), np.float64(-1.6324767516241948e+16))
Gamma-final-for-U=-1.0-beta=4.6415888336127775 -0.19102395771424438
Gamma-solution-U=-1.0-beta=4.6415888336127775 -0.19102395771424446
U=-1.0-beta=4.6415888336127775 26
(np.float64(1.9996344592765272), np.float64(-1.6324767516241946e+16))
Gamma-final-for-U=-0.5-beta=4.6415888336127775 -0.10584021517044864
Gamma-solution-U=-0.5-beta=4.6415888336127775 -0.10584021517044914
U=-0.5-beta=4.6415888336127775 26
Solutions-for-beta=4.6415888336127775: [-0.54532121 -0.31539378 -0.19102396 -0.10584022]
(np.float64(0.4996514455467042), np.float64(-1.263966973054163e+16))
Gamma-final-for-U=-2.0-beta=5.27499706370262 -0.4643938386062911
Gamma-solution-U=-2.0-beta=5.27499706370262 -0.464393838606291
U=-2.0-beta=5.27499706370262 24
(np.float64(0.6663181122133708), np.float64(-1.263966973054163e+16))
Gamma-final-for-U=-1.5-beta=5.27499706370262 -0.2522949156615443
Gamma-solution-U=-1.5-beta=5.27499706370262 -0.2522949156615446
U=-1.5-beta=5.27499706370262 25
(np.float64(0.9996514455467042), np.float64(-1.263966973054163e+16))
Gamma-final-for-U=-1.0-beta=5.27499706370262 -0.14555263141748878
Gamma-solution-U=-1.0-beta=5.27499706370262 -0.1455526314174888
U=-1.0-beta=5.27499706370262 26
(np.float64(1.9996514455467043), np.float64(-1.2639669730541628e+16))
Gamma-final-for-U=-0.5-beta=5.27499706370262 -0.08104066829485843
Gamma-solution-U=-0.5-beta=5.27499706370262 -0.08104066829485801
U=-0.5-beta=5.27499706370262 28
Solutions-for-beta=5.27499706370262: [-0.46439384 -0.25229492 -0.14555263 -0.08104067]
(np.float64(0.4996645973978408), np.float64(-9786438755302528.0))
Gamma-final-for-U=-2.0-beta=5.994842503189409 -0.39562716498195133
Gamma-solution-U=-2.0-beta=5.994842503189409 -0.3956271649819517
U=-2.0-beta=5.994842503189409 25
(np.float64(0.6663312640645074), np.float64(-9786438755302528.0))
Gamma-final-for-U=-1.5-beta=5.994842503189409 -0.20271834909845032
Gamma-solution-U=-1.5-beta=5.994842503189409 -0.20271834909845018
U=-1.5-beta=5.994842503189409 25
(np.float64(0.9996645973978407), np.float64(-9786438755302528.0))
Gamma-final-for-U=-1.0-beta=5.994842503189409 -0.11301866771038391
Gamma-solution-U=-1.0-beta=5.994842503189409 -0.11301866771038405
U=-1.0-beta=5.994842503189409 27
(np.float64(1.9996645973978409), np.float64(-9786438755302526.0))
Gamma-final-for-U=-0.5-beta=5.994842503189409 -0.06220834032311779
Gamma-solution-U=-0.5-beta=5.994842503189409 -0.06220834032311802
U=-0.5-beta=5.994842503189409 29
Solutions-for-beta=5.994842503189409: [-0.39562716 -0.20271835 -0.11301867 -0.06220834]
(np.float64(0.499674780397957), np.float64(-7577284794167117.0))
Gamma-final-for-U=-2.0-beta=6.812920690579608 -0.3451085524288093
Gamma-solution-U=-2.0-beta=6.812920690579608 -0.3451085524288097
U=-2.0-beta=6.812920690579608 25
(np.float64(0.6663414470646236), np.float64(-7577284794167117.0))
Gamma-final-for-U=-1.5-beta=6.812920690579608 -0.15884673181424863
Gamma-solution-U=-1.5-beta=6.812920690579608 -0.15884673181424858
U=-1.5-beta=6.812920690579608 26
(np.float64(0.999674780397957), np.float64(-7577284794167117.0))
Gamma-final-for-U=-1.0-beta=6.812920690579608 -0.08812993713322835
Gamma-solution-U=-1.0-beta=6.812920690579608 -0.08812993713322842
U=-1.0-beta=6.812920690579608 28
(np.float64(1.9996747803979569), np.float64(-7577284794167116.0))
Gamma-final-for-U=-0.5-beta=6.812920690579608 -0.047869107911164964
Gamma-solution-U=-0.5-beta=6.812920690579608 -0.04786910791116454
U=-0.5-beta=6.812920690579608 28
Solutions-for-beta=6.812920690579608: [-0.34510855 -0.15884673 -0.08812994 -0.04786911]
(np.float64(0.4996826647247807), np.float64(-5866817371592613.0))
Gamma-final-for-U=-2.0-beta=7.742636826811269 -0.32019197396344834
Gamma-solution-U=-2.0-beta=7.742636826811269 -0.3201919739634489
U=-2.0-beta=7.742636826811269 25
(np.float64(0.6663493313914474), np.float64(-5866817371592613.0))
Gamma-final-for-U=-1.5-beta=7.742636826811269 -0.1300254001006948
Gamma-solution-U=-1.5-beta=7.742636826811269 -0.1300254001006948
U=-1.5-beta=7.742636826811269 27
(np.float64(0.9996826647247807), np.float64(-5866817371592613.0))
Gamma-final-for-U=-1.0-beta=7.742636826811269 -0.0689666707341565
Gamma-solution-U=-1.0-beta=7.742636826811269 -0.06896667073415666
U=-1.0-beta=7.742636826811269 28
(np.float64(1.9996826647247807), np.float64(-5866817371592612.0))
Gamma-final-for-U=-0.5-beta=7.742636826811269 -0.036934602933147195
Gamma-solution-U=-0.5-beta=7.742636826811269 -0.03693460293314759
U=-0.5-beta=7.742636826811269 29
Solutions-for-beta=7.742636826811269: [-0.32019197 -0.1300254  -0.06896667 -0.0369346 ]
(np.float64(0.4996887692724946), np.float64(-4542465420221343.0))
Gamma-final-for-U=-2.0-beta=8.799225435691065 -0.3068316687272588
Gamma-solution-U=-2.0-beta=8.799225435691065 -0.30683166872725853
U=-2.0-beta=8.799225435691065 25
(np.float64(0.6663554359391612), np.float64(-4542465420221343.0))
Gamma-final-for-U=-1.5-beta=8.799225435691065 -0.10837259073433234
Gamma-solution-U=-1.5-beta=8.799225435691065 -0.10837259073433217
U=-1.5-beta=8.799225435691065 28
(np.float64(0.9996887692724946), np.float64(-4542465420221343.0))
Gamma-final-for-U=-1.0-beta=8.799225435691065 -0.05416154402982681
Gamma-solution-U=-1.0-beta=8.799225435691065 -0.05416154402982694
U=-1.0-beta=8.799225435691065 31
(np.float64(1.9996887692724947), np.float64(-4542465420221342.0))
Gamma-final-for-U=-0.5-beta=8.799225435691065 -0.02839304823785317
Gamma-solution-U=-0.5-beta=8.799225435691065 -0.02839304823785284
U=-0.5-beta=8.799225435691065 31
Solutions-for-beta=8.799225435691065: [-0.30683167 -0.10837259 -0.05416154 -0.02839305]
(np.float64(0.49969349580196404), np.float64(-3517064658702131.5))
Gamma-final-for-U=-2.0-beta=10.0 -0.3023889082396192
Gamma-solution-U=-2.0-beta=10.0 -0.30238890823961806
U=-2.0-beta=10.0 26
(np.float64(0.6663601624686306), np.float64(-3517064658702131.5))
Gamma-final-for-U=-1.5-beta=10.0 -0.09192460569266814
Gamma-solution-U=-1.5-beta=10.0 -0.09192460569266805
U=-1.5-beta=10.0 27
(np.float64(0.999693495801964), np.float64(-3517064658702131.0))
Gamma-final-for-U=-1.0-beta=10.0 -0.04269577935023652
Gamma-solution-U=-1.0-beta=10.0 -0.0426957793502358
U=-1.0-beta=10.0 28
(np.float64(1.999693495801964), np.float64(-3517064658702130.0))
Gamma-final-for-U=-0.5-beta=10.0 -0.02191270207040543
Gamma-solution-U=-0.5-beta=10.0 -0.021912702070405018
U=-0.5-beta=10.0 31
Solutions-for-beta=10.0: [-0.30238891 -0.09192461 -0.04269578 -0.0219127 ]
(np.float64(0.49969715538200254), np.float64(-2723135507189961.5))
Gamma-final-for-U=-2.0-beta=11.364636663857242 -0.3040182170100926
Gamma-solution-U=-2.0-beta=11.364636663857242 -0.3040182170100922
U=-2.0-beta=11.364636663857242 26
(np.float64(0.6663638220486692), np.float64(-2723135507189961.5))
Gamma-final-for-U=-1.5-beta=11.364636663857242 -0.07974452525733276
Gamma-solution-U=-1.5-beta=11.364636663857242 -0.07974452525733303
U=-1.5-beta=11.364636663857242 28
(np.float64(0.9996971553820025), np.float64(-2723135507189961.0))
Gamma-final-for-U=-1.0-beta=11.364636663857242 -0.03382779378433566
Gamma-solution-U=-1.0-beta=11.364636663857242 -0.033827793784335446
U=-1.0-beta=11.364636663857242 30
(np.float64(1.9996971553820027), np.float64(-2723135507189960.0))
Gamma-final-for-U=-0.5-beta=11.364636663857242 -0.01695331665785201
Gamma-solution-U=-0.5-beta=11.364636663857242 -0.01695331665785226
U=-0.5-beta=11.364636663857242 30
Solutions-for-beta=11.364636663857242: [-0.30401822 -0.07974453 -0.03382779 -0.01695332]
(np.float64(0.49969998886187544), np.float64(-2108425446710672.8))
Gamma-final-for-U=-2.0-beta=12.91549665014884 -0.3091079305364743
Gamma-solution-U=-2.0-beta=12.91549665014884 -0.3091079305364721
U=-2.0-beta=12.91549665014884 26
(np.float64(0.666366655528542), np.float64(-2108425446710672.5))
Gamma-final-for-U=-1.5-beta=12.91549665014884 -0.07125405477468279
Gamma-solution-U=-1.5-beta=12.91549665014884 -0.07125405477468266
U=-1.5-beta=12.91549665014884 27
(np.float64(0.9996999888618754), np.float64(-2108425446710672.2))
Gamma-final-for-U=-1.0-beta=12.91549665014884 -0.026274081873230663
Gamma-solution-U=-1.0-beta=12.91549665014884 -0.026274081873230375
U=-1.0-beta=12.91549665014884 30
(np.float64(1.9996999888618754), np.float64(-2108425446710671.2))
Gamma-final-for-U=-0.5-beta=12.91549665014884 -0.01313680649049347
Gamma-solution-U=-0.5-beta=12.91549665014884 -0.013136806490493824
U=-0.5-beta=12.91549665014884 31
Solutions-for-beta=12.91549665014884: [-0.30910793 -0.07125405 -0.02627408 -0.01313681]
(np.float64(0.49970218272240974), np.float64(-1632477570630393.5))
Gamma-final-for-U=-2.0-beta=14.67799267622069 -0.3157023703847222
Gamma-solution-U=-2.0-beta=14.67799267622069 -0.31570237038472493
U=-2.0-beta=14.67799267622069 26
(np.float64(0.6663688493890764), np.float64(-1632477570630393.2))
Gamma-final-for-U=-1.5-beta=14.67799267622069 -0.06620184240629264
Gamma-solution-U=-1.5-beta=14.67799267622069 -0.06620184240629262
U=-1.5-beta=14.67799267622069 28
(np.float64(0.9997021827224097), np.float64(-1632477570630393.0))
Gamma-final-for-U=-1.0-beta=14.67799267622069 -0.020719214747917776
Gamma-solution-U=-1.0-beta=14.67799267622069 -0.020719214747917797
U=-1.0-beta=14.67799267622069 29
(np.float64(1.9997021827224097), np.float64(-1632477570630392.0))
Gamma-final-for-U=-0.5-beta=14.67799267622069 -0.010191516577457427
Gamma-solution-U=-0.5-beta=14.67799267622069 -0.01019151657745707
U=-0.5-beta=14.67799267622069 31
Solutions-for-beta=14.67799267622069: [-0.31570237 -0.06620184 -0.02071921 -0.01019152]
(np.float64(0.4997038813489302), np.float64(-1263968032041974.0))
Gamma-final-for-U=-2.0-beta=16.681005372000573 -0.32257276599673973
Gamma-solution-U=-2.0-beta=16.681005372000573 -0.32257276599673984
U=-2.0-beta=16.681005372000573 26
(np.float64(0.6663705480155968), np.float64(-1263968032041973.8))
Gamma-final-for-U=-1.5-beta=16.681005372000573 -0.06458710215533703
Gamma-solution-U=-1.5-beta=16.681005372000573 -0.06458710215533711
U=-1.5-beta=16.681005372000573 28
(np.float64(0.9997038813489302), np.float64(-1263968032041973.5))
Gamma-final-for-U=-1.0-beta=16.681005372000573 -0.01641909181076197
Gamma-solution-U=-1.0-beta=16.681005372000573 -0.016419091810762163
U=-1.0-beta=16.681005372000573 30
(np.float64(1.99970388134893), np.float64(-1263968032041972.5))
Gamma-final-for-U=-0.5-beta=16.681005372000573 -0.007914180615819779
Gamma-solution-U=-0.5-beta=16.681005372000573 -0.007914180615819373
U=-0.5-beta=16.681005372000573 31
Solutions-for-beta=16.681005372000573: [-0.32257277 -0.0645871  -0.01641909 -0.00791418]
(np.float64(0.4997051965337458), np.float64(-978644979516228.2))
Gamma-final-for-U=-2.0-beta=18.957356524063755 -0.32905170926599164
Gamma-solution-U=-2.0-beta=18.957356524063755 -0.32905170926599225
U=-2.0-beta=18.957356524063755 26
(np.float64(0.6663718632004124), np.float64(-978644979516228.0))
Gamma-final-for-U=-1.5-beta=18.957356524063755 -0.06636292260886069
Gamma-solution-U=-1.5-beta=18.957356524063755 -0.06636292260886094
U=-1.5-beta=18.957356524063755 28
(np.float64(0.9997051965337458), np.float64(-978644979516227.8))
Gamma-final-for-U=-1.0-beta=18.957356524063755 -0.013060498300389599
Gamma-solution-U=-1.0-beta=18.957356524063755 -0.013060498300389523
U=-1.0-beta=18.957356524063755 31
(np.float64(1.9997051965337458), np.float64(-978644979516226.8))
Gamma-final-for-U=-0.5-beta=18.957356524063755 -0.006150711283897816
Gamma-solution-U=-0.5-beta=18.957356524063755 -0.006150711283897567
U=-0.5-beta=18.957356524063755 32
Solutions-for-beta=18.957356524063755: [-0.32905171 -0.06636292 -0.0130605  -0.00615071]
(np.float64(0.4997062148335787), np.float64(-757729603835731.8))
Gamma-final-for-U=-2.0-beta=21.54434690031882 -0.33483160848222554
Gamma-solution-U=-2.0-beta=21.54434690031882 -0.33483160848224314
U=-2.0-beta=21.54434690031882 27
(np.float64(0.6663728815002453), np.float64(-757729603835731.6))
Gamma-final-for-U=-1.5-beta=21.54434690031882 -0.07092522797343082
Gamma-solution-U=-1.5-beta=21.54434690031882 -0.07092522797343134
U=-1.5-beta=21.54434690031882 28
(np.float64(0.9997062148335787), np.float64(-757729603835731.2))
Gamma-final-for-U=-1.0-beta=21.54434690031882 -0.010425433347381613
Gamma-solution-U=-1.0-beta=21.54434690031882 -0.010425433347381347
U=-1.0-beta=21.54434690031882 32
(np.float64(1.999706214833579), np.float64(-757729603835730.2))
Gamma-final-for-U=-0.5-beta=21.54434690031882 -0.004783523841890021
Gamma-solution-U=-0.5-beta=21.54434690031882 -0.004783523841889414
U=-0.5-beta=21.54434690031882 33
Solutions-for-beta=21.54434690031882: [-0.33483161 -0.07092523 -0.01042543 -0.00478352]
(np.float64(0.4997070032661539), np.float64(-586682893564201.4))
Gamma-final-for-U=-2.0-beta=24.484367468222267 -0.33981252997354555
Gamma-solution-U=-2.0-beta=24.484367468222267 -0.33981252997353395
U=-2.0-beta=24.484367468222267 26
(np.float64(0.6663736699328207), np.float64(-586682893564201.2))
Gamma-final-for-U=-1.5-beta=24.484367468222267 -0.07705969149252474
Gamma-solution-U=-1.5-beta=24.484367468222267 -0.0770596914925259
