Running Python job...
Resolution = 5000
Initializing solver...
U=-25.0-beta=6.7233575364993365 11
(np.float64(0.04026031226884202), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=6.7233575364993365 2.6329814041270105
Gamma-solution-U=-21.442857142857143-beta=6.7233575364993365 -92.89188599419992
U=-21.442857142857143-beta=6.7233575364993365 12
(np.float64(0.049535279117354086), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=6.7233575364993365 2.6299344706280516
Gamma-solution-U=-17.885714285714286-beta=6.7233575364993365 -64.51960241378885
U=-17.885714285714286-beta=6.7233575364993365 12
(np.float64(0.06341536410201672), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=6.7233575364993365 2.6181340461505638
Gamma-solution-U=-14.32857142857143-beta=6.7233575364993365 -41.20539848231803
U=-14.32857142857143-beta=6.7233575364993365 12
(np.float64(0.08646293227283582), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=6.7233575364993365 2.597981524922529
Gamma-solution-U=-10.771428571428572-beta=6.7233575364993365 -23.072363071546427
U=-10.771428571428572-beta=6.7233575364993365 12
(np.float64(0.13223859737250226), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=6.7233575364993365 2.5393946688357927
Gamma-solution-U=-7.214285714285715-beta=6.7233575364993365 -10.052684115786828
U=-7.214285714285715-beta=6.7233575364993365 14
(np.float64(0.2670622359863635), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=6.7233575364993365 2.422933849885516
Gamma-solution-U=-3.6571428571428584-beta=6.7233575364993365 -2.1894821809469764
U=-3.6571428571428584-beta=6.7233575364993365 17
(np.float64(9.993624735986364), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=6.7233575364993365 42.78161205673431
Gamma-solution-U=-0.1-beta=6.7233575364993365 -0.018442128490442508
U=-0.1-beta=6.7233575364993365 25
Solutions-for-beta=6.7233575364993365: [-1.26487719e+02 -9.28918860e+01 -6.45196024e+01 -4.12053985e+01
 -2.30723631e+01 -1.00526841e+01 -2.18948218e+00 -1.84421285e-02]
(np.float64(0.033726332358765855), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=7.880462815669913 2.679967601143959
Gamma-solution-U=-25.0-beta=7.880462815669913 -122.53798715467842
U=-25.0-beta=7.880462815669913 12
(np.float64(0.0403619086412442), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=7.880462815669913 2.6761766448834488
Gamma-solution-U=-21.442857142857143-beta=7.880462815669913 -90.0243782924492
U=-21.442857142857143-beta=7.880462815669913 12
(np.float64(0.04963687548975627), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=7.880462815669913 2.6695216835008617
Gamma-solution-U=-17.885714285714286-beta=7.880462815669913 -62.48490088858694
U=-17.885714285714286-beta=7.880462815669913 13
(np.float64(0.06351696047441889), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=7.880462815669913 2.6578608717809864
Gamma-solution-U=-14.32857142857143-beta=7.880462815669913 -39.93257092510123
U=-14.32857142857143-beta=7.880462815669913 13
(np.float64(0.08656452864523799), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=7.880462815669913 2.6309715416590924
Gamma-solution-U=-10.771428571428572-beta=7.880462815669913 -22.344762648483986
U=-10.771428571428572-beta=7.880462815669913 12
(np.float64(0.13234019374490447), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=7.880462815669913 2.562133097769114
Gamma-solution-U=-7.214285714285715-beta=7.880462815669913 -9.749380976526215
U=-7.214285714285715-beta=7.880462815669913 13
(np.float64(0.26716383235876573), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=7.880462815669913 2.357033763379391
Gamma-solution-U=-3.6571428571428584-beta=7.880462815669913 -2.120994871280326
U=-3.6571428571428584-beta=7.880462815669913 15
(np.float64(9.993726332358767), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=7.880462815669913 58.5945668090442
Gamma-solution-U=-0.1-beta=7.880462815669913 -0.01332644118374967
U=-0.1-beta=7.880462815669913 26
Solutions-for-beta=7.880462815669913: [-1.22537987e+02 -9.00243783e+01 -6.24849009e+01 -3.99325709e+01
 -2.23447626e+01 -9.74938098e+00 -2.12099487e+00 -1.33264412e-02]
(np.float64(0.033800282940523035), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=9.23670857187386 2.7108394584224573
Gamma-solution-U=-25.0-beta=9.23670857187386 -119.67513514686036
U=-25.0-beta=9.23670857187386 12
(np.float64(0.04043585922300138), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=9.23670857187386 2.706269165341503
Gamma-solution-U=-21.442857142857143-beta=9.23670857187386 -87.91763905145157
U=-21.442857142857143-beta=9.23670857187386 12
(np.float64(0.04971082607151345), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=9.23670857187386 2.69699033633766
Gamma-solution-U=-17.885714285714286-beta=9.23670857187386 -60.9970676062992
U=-17.885714285714286-beta=9.23670857187386 12
(np.float64(0.06359091105617606), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=9.23670857187386 2.6856845296486163
Gamma-solution-U=-14.32857142857143-beta=9.23670857187386 -39.00244179660589
U=-14.32857142857143-beta=9.23670857187386 14
(np.float64(0.08663847922699516), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=9.23670857187386 2.6574428912077965
Gamma-solution-U=-10.771428571428572-beta=9.23670857187386 -21.841190340102706
U=-10.771428571428572-beta=9.23670857187386 14
(np.float64(0.13241414432666163), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=9.23670857187386 2.576023083221877
Gamma-solution-U=-7.214285714285715-beta=9.23670857187386 -9.52427887012561
U=-7.214285714285715-beta=9.23670857187386 14
(np.float64(0.2672377829405229), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=9.23670857187386 2.2984696293522715
Gamma-solution-U=-3.6571428571428584-beta=9.23670857187386 -2.0858926289101776
U=-3.6571428571428584-beta=9.23670857187386 17
(np.float64(9.993800282940523), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=9.23670857187386 80.25321128088828
Gamma-solution-U=-0.1-beta=9.23670857187386 -0.009645747667508083
U=-0.1-beta=9.23670857187386 26
Solutions-for-beta=9.23670857187386: [-1.19675135e+02 -8.79176391e+01 -6.09970676e+01 -3.90024418e+01
 -2.18411903e+01 -9.52427887e+00 -2.08589263e+00 -9.64574767e-03]
(np.float64(0.033854110723068466), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=10.826367338740546 2.7323125563379893
Gamma-solution-U=-25.0-beta=10.826367338740546 -117.57739894439035
U=-25.0-beta=10.826367338740546 11
(np.float64(0.04048968700554681), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=10.826367338740546 2.7287887314381027
Gamma-solution-U=-21.442857142857143-beta=10.826367338740546 -86.40576456268388
U=-21.442857142857143-beta=10.826367338740546 12
(np.float64(0.04976465385405888), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=10.826367338740546 2.7212581089597685
Gamma-solution-U=-17.885714285714286-beta=10.826367338740546 -59.985741962187845
U=-17.885714285714286-beta=10.826367338740546 12
(np.float64(0.06364473883872152), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=10.826367338740546 2.7064970397186188
Gamma-solution-U=-14.32857142857143-beta=10.826367338740546 -38.335867752477284
U=-14.32857142857143-beta=10.826367338740546 13
(np.float64(0.08669230700954061), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=10.826367338740546 2.6756486733533196
Gamma-solution-U=-10.771428571428572-beta=10.826367338740546 -21.47132686075973
U=-10.771428571428572-beta=10.826367338740546 12
(np.float64(0.13246797210920705), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=10.826367338740546 2.5894691430122094
Gamma-solution-U=-7.214285714285715-beta=10.826367338740546 -9.381634453202352
U=-7.214285714285715-beta=10.826367338740546 13
(np.float64(0.2672916107230684), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=10.826367338740546 2.250227212953423
Gamma-solution-U=-3.6571428571428584-beta=10.826367338740546 -2.062189643491764
U=-3.6571428571428584-beta=10.826367338740546 15
(np.float64(9.993854110723069), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=10.826367338740546 109.91272253686122
Gamma-solution-U=-0.1-beta=10.826367338740546 -0.006991388791761068
U=-0.1-beta=10.826367338740546 27
Solutions-for-beta=10.826367338740546: [-1.17577399e+02 -8.64057646e+01 -5.99857420e+01 -3.83358678e+01
 -2.14713269e+01 -9.38163445e+00 -2.06218964e+00 -6.99138879e-03]
(np.float64(0.03389329145240789), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=12.689610031679221 2.7504039059834566
Gamma-solution-U=-25.0-beta=12.689610031679221 -116.12046312327945
U=-25.0-beta=12.689610031679221 10
(np.float64(0.04052886773488623), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=12.689610031679221 2.7428719347487225
Gamma-solution-U=-21.442857142857143-beta=12.689610031679221 -85.26530908395554
U=-21.442857142857143-beta=12.689610031679221 11
(np.float64(0.0498038345833983), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=12.689610031679221 2.7340265886768638
Gamma-solution-U=-17.885714285714286-beta=12.689610031679221 -59.18263280735117
U=-17.885714285714286-beta=12.689610031679221 13
(np.float64(0.06368391956806094), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=12.689610031679221 2.722051189926175
Gamma-solution-U=-14.32857142857143-beta=12.689610031679221 -37.85820377288988
U=-14.32857142857143-beta=12.689610031679221 14
(np.float64(0.08673148773888004), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=12.689610031679221 2.6873151781093796
Gamma-solution-U=-10.771428571428572-beta=12.689610031679221 -21.194308814363232
U=-10.771428571428572-beta=12.689610031679221 13
(np.float64(0.1325071528385465), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=12.689610031679221 2.5942610871869483
Gamma-solution-U=-7.214285714285715-beta=12.689610031679221 -9.25730191701006
U=-7.214285714285715-beta=12.689610031679221 14
(np.float64(0.2673307914524078), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=12.689610031679221 2.211848887260637
Gamma-solution-U=-3.6571428571428584-beta=12.689610031679221 -2.0459249882121595
U=-3.6571428571428584-beta=12.689610031679221 15
(np.float64(9.993893291452409), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=12.689610031679221 150.65254298695572
Gamma-solution-U=-0.1-beta=12.689610031679221 -0.005070041720036916
U=-0.1-beta=12.689610031679221 26
Solutions-for-beta=12.689610031679221: [-1.16120463e+02 -8.52653091e+01 -5.91826328e+01 -3.78582038e+01
 -2.11943088e+01 -9.25730192e+00 -2.04592499e+00 -5.07004172e-03]
(np.float64(0.03392181078259959), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=14.87352107293511 2.7613102025577763
Gamma-solution-U=-25.0-beta=14.87352107293511 -115.00759534177169
U=-25.0-beta=14.87352107293511 11
(np.float64(0.040557387065077936), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=14.87352107293511 2.7553678104052337
Gamma-solution-U=-21.442857142857143-beta=14.87352107293511 -84.48287213211975
U=-21.442857142857143-beta=14.87352107293511 12
(np.float64(0.049832353913590005), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=14.87352107293511 2.7489837565843573
Gamma-solution-U=-17.885714285714286-beta=14.87352107293511 -58.67927631686432
U=-17.885714285714286-beta=14.87352107293511 12
(np.float64(0.06371243889825264), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=14.87352107293511 2.732757090822483
Gamma-solution-U=-14.32857142857143-beta=14.87352107293511 -37.506612753804006
U=-14.32857142857143-beta=14.87352107293511 11
(np.float64(0.08676000706907173), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=14.87352107293511 2.698824703523807
Gamma-solution-U=-10.771428571428572-beta=14.87352107293511 -21.013040002686928
U=-10.771428571428572-beta=14.87352107293511 13
(np.float64(0.13253567216873818), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=14.87352107293511 2.6016415343922454
Gamma-solution-U=-7.214285714285715-beta=14.87352107293511 -9.186372787760234
U=-7.214285714285715-beta=14.87352107293511 13
(np.float64(0.2673593107825995), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=14.87352107293511 2.1820310100330373
Gamma-solution-U=-3.6571428571428584-beta=14.87352107293511 -2.034580438391944
U=-3.6571428571428584-beta=14.87352107293511 15
(np.float64(9.9939218107826), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=14.87352107293511 206.44530622783665
Gamma-solution-U=-0.1-beta=14.87352107293511 -0.0036809086365464276
U=-0.1-beta=14.87352107293511 24
Solutions-for-beta=14.87352107293511: [-1.15007595e+02 -8.44828721e+01 -5.86792763e+01 -3.75066128e+01
 -2.10130400e+01 -9.18637279e+00 -2.03458044e+00 -3.68090864e-03]
(np.float64(0.03394256979573155), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=17.43328822199988 2.76992392997168
Gamma-solution-U=-25.0-beta=17.43328822199988 -114.21614074601212
U=-25.0-beta=17.43328822199988 11
(np.float64(0.04057814607820989), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=17.43328822199988 2.766780733638647
Gamma-solution-U=-21.442857142857143-beta=17.43328822199988 -83.9559875138965
U=-21.442857142857143-beta=17.43328822199988 12
(np.float64(0.04985311292672196), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=17.43328822199988 2.757460577303195
Gamma-solution-U=-17.885714285714286-beta=17.43328822199988 -58.281296651543755
U=-17.885714285714286-beta=17.43328822199988 12
(np.float64(0.06373319791138458), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=17.43328822199988 2.7375252746571586
Gamma-solution-U=-14.32857142857143-beta=17.43328822199988 -37.22264123339903
U=-14.32857142857143-beta=17.43328822199988 14
(np.float64(0.08678076608220368), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=17.43328822199988 2.703105630461146
Gamma-solution-U=-10.771428571428572-beta=17.43328822199988 -20.856609429062765
U=-10.771428571428572-beta=17.43328822199988 13
(np.float64(0.13255643118187016), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=17.43328822199988 2.606183295947441
Gamma-solution-U=-7.214285714285715-beta=17.43328822199988 -9.131346136924058
U=-7.214285714285715-beta=17.43328822199988 13
(np.float64(0.2673800697957314), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=17.43328822199988 2.1592452655875265
Gamma-solution-U=-3.6571428571428584-beta=17.43328822199988 -2.0265383713467973
U=-3.6571428571428584-beta=17.43328822199988 16
(np.float64(9.993942569795731), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=17.43328822199988 282.8569928288987
Gamma-solution-U=-0.1-beta=17.43328822199988 -0.002674630959881197
U=-0.1-beta=17.43328822199988 29
Solutions-for-beta=17.43328822199988: [-1.14216141e+02 -8.39559875e+01 -5.82812967e+01 -3.72226412e+01
 -2.08566094e+01 -9.13134614e+00 -2.02653837e+00 -2.67463096e-03]
(np.float64(0.03395768014738876), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=20.433597178569418 2.7788488933642035
Gamma-solution-U=-25.0-beta=20.433597178569418 -113.70398619363425
U=-25.0-beta=20.433597178569418 12
(np.float64(0.0405932564298671), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=20.433597178569418 2.7725101243850148
Gamma-solution-U=-21.442857142857143-beta=20.433597178569418 -83.52696887736522
U=-21.442857142857143-beta=20.433597178569418 11
(np.float64(0.04986822327837917), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=20.433597178569418 2.7606430917408993
Gamma-solution-U=-17.885714285714286-beta=20.433597178569418 -57.9519637673494
U=-17.885714285714286-beta=20.433597178569418 13
(np.float64(0.06374830826304179), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=20.433597178569418 2.7462128553900316
Gamma-solution-U=-14.32857142857143-beta=20.433597178569418 -37.065965386884585
U=-14.32857142857143-beta=20.433597178569418 12
(np.float64(0.08679587643386089), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=20.433597178569418 2.710289455749551
Gamma-solution-U=-10.771428571428572-beta=20.433597178569418 -20.76851973380046
U=-10.771428571428572-beta=20.433597178569418 14
(np.float64(0.13257154153352735), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=20.433597178569418 2.6083961305934706
Gamma-solution-U=-7.214285714285715-beta=20.433597178569418 -9.086664525911296
U=-7.214285714285715-beta=20.433597178569418 13
(np.float64(0.26739518014738867), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=20.433597178569418 2.1420413326105443
Gamma-solution-U=-3.6571428571428584-beta=20.433597178569418 -2.02074943436061
U=-3.6571428571428584-beta=20.433597178569418 17
(np.float64(9.993957680147387), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=20.433597178569418 387.53330710229676
Gamma-solution-U=-0.1-beta=20.433597178569418 -0.0019446278845453697
U=-0.1-beta=20.433597178569418 27
Solutions-for-beta=20.433597178569418: [-1.13703986e+02 -8.35269689e+01 -5.79519638e+01 -3.70659654e+01
 -2.07685197e+01 -9.08666453e+00 -2.02074943e+00 -1.94462788e-03]
(np.float64(0.03396867888015293), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=23.95026619987486 2.7820685686722
Gamma-solution-U=-25.0-beta=23.95026619987486 -113.25484996038335
U=-25.0-beta=23.95026619987486 11
(np.float64(0.040604255162631275), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=23.95026619987486 2.778166746267481
Gamma-solution-U=-21.442857142857143-beta=23.95026619987486 -83.24030180710528
U=-21.442857142857143-beta=23.95026619987486 11
(np.float64(0.049879222011143344), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=23.95026619987486 2.767464577091514
Gamma-solution-U=-17.885714285714286-beta=23.95026619987486 -57.772871757314064
U=-17.885714285714286-beta=23.95026619987486 12
(np.float64(0.06375930699580597), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=23.95026619987486 2.751819564847436
Gamma-solution-U=-14.32857142857143-beta=23.95026619987486 -36.94448081469908
U=-14.32857142857143-beta=23.95026619987486 13
(np.float64(0.08680687516662507), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=23.95026619987486 2.714980519260858
Gamma-solution-U=-10.771428571428572-beta=23.95026619987486 -20.700804271943014
U=-10.771428571428572-beta=23.95026619987486 12
(np.float64(0.13258254026629152), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=23.95026619987486 2.6064901876811244
Gamma-solution-U=-7.214285714285715-beta=23.95026619987486 -9.03904773704302
U=-7.214285714285715-beta=23.95026619987486 14
(np.float64(0.26740617888015283), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=23.95026619987486 2.1291660128646877
Gamma-solution-U=-3.6571428571428584-beta=23.95026619987486 -2.016523939550739
U=-3.6571428571428584-beta=23.95026619987486 17
(np.float64(9.993968678880153), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=23.95026619987486 530.9374904336074
Gamma-solution-U=-0.1-beta=23.95026619987486 -0.0014145369672749382
U=-0.1-beta=23.95026619987486 25
Solutions-for-beta=23.95026619987486: [-1.13254850e+02 -8.32403018e+01 -5.77728718e+01 -3.69444808e+01
 -2.07008043e+01 -9.03904774e+00 -2.01652394e+00 -1.41453697e-03]
(np.float64(0.03397668479644711), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=28.072162039411772 2.7869394048040887
Gamma-solution-U=-25.0-beta=28.072162039411772 -112.98659203990226
U=-25.0-beta=28.072162039411772 11
(np.float64(0.04061226107892545), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=28.072162039411772 2.7792582305671383
Gamma-solution-U=-21.442857142857143-beta=28.072162039411772 -82.97974925360512
U=-21.442857142857143-beta=28.072162039411772 12
(np.float64(0.04988722792743752), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=28.072162039411772 2.772001585927547
Gamma-solution-U=-17.885714285714286-beta=28.072162039411772 -57.63599786210254
U=-17.885714285714286-beta=28.072162039411772 13
(np.float64(0.06376731291210014), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=28.072162039411772 2.754962830410368
Gamma-solution-U=-14.32857142857143-beta=28.072162039411772 -36.84734881793749
U=-14.32857142857143-beta=28.072162039411772 14
(np.float64(0.08681488108291924), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=28.072162039411772 2.7178296501170456
Gamma-solution-U=-10.771428571428572-beta=28.072162039411772 -20.64797680413193
U=-10.771428571428572-beta=28.072162039411772 13
(np.float64(0.1325905461825857), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=28.072162039411772 2.60862680192738
Gamma-solution-U=-7.214285714285715-beta=28.072162039411772 -9.020425803402091
U=-7.214285714285715-beta=28.072162039411772 14
(np.float64(0.267414184796447), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=28.072162039411772 2.119592956905444
Gamma-solution-U=-3.6571428571428584-beta=28.072162039411772 -2.0134015774344087
U=-3.6571428571428584-beta=28.072162039411772 17
(np.float64(9.993976684796447), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=28.072162039411772 727.4012116651606
Gamma-solution-U=-0.1-beta=28.072162039411772 -0.0010293315641031566
U=-0.1-beta=28.072162039411772 31
Solutions-for-beta=28.072162039411772: [-1.12986592e+02 -8.29797493e+01 -5.76359979e+01 -3.68473488e+01
 -2.06479768e+01 -9.02042580e+00 -2.01340158e+00 -1.02933156e-03]
(np.float64(0.03398251226090812), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=32.90344562312668 2.7898701954909284
Gamma-solution-U=-25.0-beta=32.90344562312668 -112.77657325111699
U=-25.0-beta=32.90344562312668 11
(np.float64(0.040618088543386464), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=32.90344562312668 2.7829517331576903
Gamma-solution-U=-21.442857142857143-beta=32.90344562312668 -82.84091925704706
U=-21.442857142857143-beta=32.90344562312668 11
(np.float64(0.04989305539189853), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=32.90344562312668 2.774838431734042
Gamma-solution-U=-17.885714285714286-beta=32.90344562312668 -57.53014291827064
U=-17.885714285714286-beta=32.90344562312668 12
(np.float64(0.06377314037656116), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=32.90344562312668 2.7530399152884932
Gamma-solution-U=-14.32857142857143-beta=32.90344562312668 -36.73943402942599
U=-14.32857142857143-beta=32.90344562312668 14
(np.float64(0.08682070854738026), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=32.90344562312668 2.7191849106721264
Gamma-solution-U=-10.771428571428572-beta=32.90344562312668 -20.605140454499626
U=-10.771428571428572-beta=32.90344562312668 13
(np.float64(0.1325963736470467), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=32.90344562312668 2.6101659196875433
Gamma-solution-U=-7.214285714285715-beta=32.90344562312668 -9.006794184008509
U=-7.214285714285715-beta=32.90344562312668 15
(np.float64(0.267420012260908), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=32.90344562312668 2.1125095418567756
Gamma-solution-U=-3.6571428571428584-beta=32.90344562312668 -2.0110699790834543
U=-3.6571428571428584-beta=32.90344562312668 16
(np.float64(9.993982512260908), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=32.90344562312668 996.5573500865132
Gamma-solution-U=-0.1-beta=32.90344562312668 -0.0007492513274752388
U=-0.1-beta=32.90344562312668 30
Solutions-for-beta=32.90344562312668: [-1.12776573e+02 -8.28409193e+01 -5.75301429e+01 -3.67394340e+01
 -2.06051405e+01 -9.00679418e+00 -2.01106998e+00 -7.49251327e-04]
(np.float64(0.033986754040819515), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=38.56620421163472 2.7907736900863034
Gamma-solution-U=-25.0-beta=38.56620421163472 -112.59565567015909
U=-25.0-beta=38.56620421163472 13
(np.float64(0.04062233032329786), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=38.56620421163472 2.785483537491651
Gamma-solution-U=-21.442857142857143-beta=38.56620421163472 -82.73677152897207
U=-21.442857142857143-beta=38.56620421163472 11
(np.float64(0.04989729717180993), np.float64(-3.644370226710382e+49))
a-solution-for-U=-17.885714285714286-beta=38.56620421163472 2.77636029608343
Gamma-solution-U=-17.885714285714286-beta=38.56620421163472 -57.44613994246697
U=-17.885714285714286-beta=38.56620421163472 12
(np.float64(0.06377738215647255), np.float64(-3.644370226710382e+49))
a-solution-for-U=-14.32857142857143-beta=38.56620421163472 2.755574873547902
Gamma-solution-U=-14.32857142857143-beta=38.56620421163472 -36.696626492714216
U=-14.32857142857143-beta=38.56620421163472 12
(np.float64(0.08682495032729165), np.float64(-3.644370226710382e+49))
a-solution-for-U=-10.771428571428572-beta=38.56620421163472 2.7161845446753103
Gamma-solution-U=-10.771428571428572-beta=38.56620421163472 -20.55009222120391
U=-10.771428571428572-beta=38.56620421163472 13
(np.float64(0.1326006154269581), np.float64(-3.644370226710382e+49))
a-solution-for-U=-7.214285714285715-beta=38.56620421163472 2.611272443313436
Gamma-solution-U=-7.214285714285715-beta=38.56620421163472 -8.996817097402563
U=-7.214285714285715-beta=38.56620421163472 14
(np.float64(0.2674242540408194), np.float64(-3.644370226710382e+49))
a-solution-for-U=-3.6571428571428584-beta=38.56620421163472 2.1072869590055223
Gamma-solution-U=-3.6571428571428584-beta=38.56620421163472 -2.0093136290679467
U=-3.6571428571428584-beta=38.56620421163472 16
(np.float64(9.993986754040819), np.float64(-3.644370226710382e+49))
a-solution-for-U=-0.1-beta=38.56620421163472 1365.3016593802176
Gamma-solution-U=-0.1-beta=38.56620421163472 -0.0005455141617210625
U=-0.1-beta=38.56620421163472 33
Solutions-for-beta=38.56620421163472: [-1.12595656e+02 -8.27367715e+01 -5.74461399e+01 -3.66966265e+01
 -2.05500922e+01 -8.99681710e+00 -2.00931363e+00 -5.45514162e-04]
(np.float64(0.033989841611795316), np.float64(-3.644370226710382e+49))
a-solution-for-U=-25.0-beta=45.20353656360243 2.791071084179435
Gamma-solution-U=-25.0-beta=45.20353656360243 -112.4573226392863
U=-25.0-beta=45.20353656360243 11
(np.float64(0.04062541789427366), np.float64(-3.644370226710382e+49))
a-solution-for-U=-21.442857142857143-beta=45.20353656360243 2.78720299528583
Gamma-solution-U=-21.442857142857143-beta=45.20353656360243 -82.65869298953592
U=-21.442857142857143-beta=45.20353656360243 13
