Running Python job...
Resolution = 5000
Initializing solver...
U=-2.8138297872340425-beta=1000.0 11
(np.float64(0.3398055387617612), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7872340425531914-beta=1000.0 1.7268595922104168
Gamma-solution-U=-2.7872340425531914-beta=1000.0 -1.0036548905950324
U=-2.7872340425531914-beta=1000.0 11
(np.float64(0.34326198024494237), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7606382978723403-beta=1000.0 1.713364163991038
Gamma-solution-U=-2.7606382978723403-beta=1000.0 -0.9804054573661051
U=-2.7606382978723403-beta=1000.0 11
(np.float64(0.346785667671376), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7340425531914896-beta=1000.0 1.6996847815864413
Gamma-solution-U=-2.7340425531914896-beta=1000.0 -0.956780441102613
U=-2.7340425531914896-beta=1000.0 12
(np.float64(0.35037858274862366), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7074468085106385-beta=1000.0 1.6857916638191028
Gamma-solution-U=-2.7074468085106385-beta=1000.0 -0.9322965310449561
U=-2.7074468085106385-beta=1000.0 11
(np.float64(0.3540427858234358), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6808510638297873-beta=1000.0 1.6713605358598116
Gamma-solution-U=-2.6808510638297873-beta=1000.0 -0.9017067592150646
U=-2.6808510638297873-beta=1000.0 13
(np.float64(0.3577804198215908), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.654255319148936-beta=1000.0 1.6572973359219034
Gamma-solution-U=-2.654255319148936-beta=1000.0 -0.8795184558855746
U=-2.654255319148936-beta=1000.0 12
(np.float64(0.36159371442699595), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.627659574468085-beta=1000.0 1.6430665119582244
Gamma-solution-U=-2.627659574468085-beta=1000.0 -0.8570591822433056
U=-2.627659574468085-beta=1000.0 12
(np.float64(0.36548499051717426), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.601063829787234-beta=1000.0 1.6286463904169324
Gamma-solution-U=-2.601063829787234-beta=1000.0 -0.8339320896578821
U=-2.601063829787234-beta=1000.0 12
(np.float64(0.3694566648736785), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.574468085106383-beta=1000.0 1.6139387564173546
Gamma-solution-U=-2.574468085106383-beta=1000.0 -0.8083842231943744
U=-2.574468085106383-beta=1000.0 13
(np.float64(0.373511255187521), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.547872340425532-beta=1000.0 1.599115140971108
Gamma-solution-U=-2.547872340425532-beta=1000.0 -0.7833183402506774
U=-2.547872340425532-beta=1000.0 12
(np.float64(0.3776513853814024), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.521276595744681-beta=1000.0 1.5843697992456995
Gamma-solution-U=-2.521276595744681-beta=1000.0 -0.7620455892898912
U=-2.521276595744681-beta=1000.0 11
(np.float64(0.38187979127238153), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.49468085106383-beta=1000.0 1.5694591869452879
Gamma-solution-U=-2.49468085106383-beta=1000.0 -0.7402770595436997
U=-2.49468085106383-beta=1000.0 13
(np.float64(0.3861993266006662), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4680851063829787-beta=1000.0 1.5543345857071955
Gamma-solution-U=-2.4680851063829787-beta=1000.0 -0.7170500268972955
U=-2.4680851063829787-beta=1000.0 12
(np.float64(0.39061296945244295), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4414893617021276-beta=1000.0 1.5389781224950383
Gamma-solution-U=-2.4414893617021276-beta=1000.0 -0.6919195973050968
U=-2.4414893617021276-beta=1000.0 12
(np.float64(0.39512382910712224), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4148936170212765-beta=1000.0 1.5237647114085817
Gamma-solution-U=-2.4148936170212765-beta=1000.0 -0.6718542452874277
U=-2.4148936170212765-beta=1000.0 14
(np.float64(0.399735153342084), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3882978723404253-beta=1000.0 1.5084092072070732
Gamma-solution-U=-2.3882978723404253-beta=1000.0 -0.6514482573270852
U=-2.3882978723404253-beta=1000.0 14
(np.float64(0.40445033623098614), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3617021276595747-beta=1000.0 1.4928854427109783
Gamma-solution-U=-2.3617021276595747-beta=1000.0 -0.6301199550797075
U=-2.3617021276595747-beta=1000.0 13
(np.float64(0.4092729264749887), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3351063829787235-beta=1000.0 1.477080088019278
Gamma-solution-U=-2.3351063829787235-beta=1000.0 -0.6054548531498385
U=-2.3351063829787235-beta=1000.0 13
(np.float64(0.4142066363098669), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3085106382978724-beta=1000.0 1.4614513756949776
Gamma-solution-U=-2.3085106382978724-beta=1000.0 -0.5866167272082894
U=-2.3085106382978724-beta=1000.0 12
(np.float64(0.419255351036001), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2819148936170213-beta=1000.0 1.4457032289083571
Gamma-solution-U=-2.2819148936170213-beta=1000.0 -0.5675797245686048
U=-2.2819148936170213-beta=1000.0 12
(np.float64(0.4244231392226571), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.25531914893617-beta=1000.0 1.4298221551189982
Gamma-solution-U=-2.25531914893617-beta=1000.0 -0.5479750573649622
U=-2.25531914893617-beta=1000.0 13
(np.float64(0.429714263642885), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=1000.0 1.4136426562672
Gamma-solution-U=-2.228723404255319-beta=1000.0 -0.5240770300629762
U=-2.228723404255319-beta=1000.0 13
(np.float64(0.4351331930007995), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.202127659574468-beta=1000.0 1.3976578333574352
Gamma-solution-U=-2.202127659574468-beta=1000.0 -0.5064829963404538
U=-2.202127659574468-beta=1000.0 12
(np.float64(0.44068461451905416), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.175531914893617-beta=1000.0 1.3815754588142326
Gamma-solution-U=-2.175531914893617-beta=1000.0 -0.4888232373852386
U=-2.175531914893617-beta=1000.0 13
(np.float64(0.4463734474610281), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.148936170212766-beta=1000.0 1.3653896220322537
Gamma-solution-U=-2.148936170212766-beta=1000.0 -0.47084947916917175
U=-2.148936170212766-beta=1000.0 13
(np.float64(0.45220485766971813), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.122340425531915-beta=1000.0 1.3490682617689487
Gamma-solution-U=-2.122340425531915-beta=1000.0 -0.45168659375274756
U=-2.122340425531915-beta=1000.0 14
(np.float64(0.4581842732136541), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.095744680851064-beta=1000.0 1.332632681316781
Gamma-solution-U=-2.095744680851064-beta=1000.0 -0.43162292079595344
U=-2.095744680851064-beta=1000.0 12
(np.float64(0.4643174012394394), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0691489361702127-beta=1000.0 1.3162773450092757
Gamma-solution-U=-2.0691489361702127-beta=1000.0 -0.41534862388024635
U=-2.0691489361702127-beta=1000.0 12
(np.float64(0.47061024614089614), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0425531914893615-beta=1000.0 1.2998459872903823
Gamma-solution-U=-2.0425531914893615-beta=1000.0 -0.39895237700608877
U=-2.0425531914893615-beta=1000.0 12
(np.float64(0.4770691291664019), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0159574468085104-beta=1000.0 1.2833271667567203
Gamma-solution-U=-2.0159574468085104-beta=1000.0 -0.3820715403230703
U=-2.0159574468085104-beta=1000.0 13
(np.float64(0.48370070959900663), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9893617021276595-beta=1000.0 1.2666377565695441
Gamma-solution-U=-1.9893617021276595-beta=1000.0 -0.36222914523356775
U=-1.9893617021276595-beta=1000.0 13
(np.float64(0.4905120076585113), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9627659574468086-beta=1000.0 1.2500749863031402
Gamma-solution-U=-1.9627659574468086-beta=1000.0 -0.3473439445278085
U=-1.9627659574468086-beta=1000.0 13
(np.float64(0.4975104292910792), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9361702127659575-beta=1000.0 1.2334579201356277
Gamma-solution-U=-1.9361702127659575-beta=1000.0 -0.33249203962690865
U=-1.9361702127659575-beta=1000.0 12
(np.float64(0.5047037930304039), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9095744680851063-beta=1000.0 1.2167851336508662
Gamma-solution-U=-1.9095744680851063-beta=1000.0 -0.3174895045233464
U=-1.9095744680851063-beta=1000.0 13
(np.float64(0.5121003591352463), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8829787234042552-beta=1000.0 1.2000412231705226
Gamma-solution-U=-1.8829787234042552-beta=1000.0 -0.301676459039041
U=-1.8829787234042552-beta=1000.0 13
(np.float64(0.5197088612316315), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8563829787234043-beta=1000.0 1.1832359889663024
Gamma-solution-U=-1.8563829787234043-beta=1000.0 -0.2850171556561364
U=-1.8563829787234043-beta=1000.0 13
(np.float64(0.5275385407145394), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8297872340425532-beta=1000.0 1.166496718552068
Gamma-solution-U=-1.8297872340425532-beta=1000.0 -0.2716839140739109
U=-1.8297872340425532-beta=1000.0 13
(np.float64(0.5355991841939934), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.803191489361702-beta=1000.0 1.1497260788972952
Gamma-solution-U=-1.803191489361702-beta=1000.0 -0.25840190542120023
U=-1.803191489361702-beta=1000.0 13
(np.float64(0.5439011643045687), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7765957446808511-beta=1000.0 1.1329245322988513
Gamma-solution-U=-1.7765957446808511-beta=1000.0 -0.24497713808305094
U=-1.7765957446808511-beta=1000.0 13
(np.float64(0.5524554842361341), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.75-beta=1000.0 1.1160393112996658
Gamma-solution-U=-1.75-beta=1000.0 -0.22871003403487028
U=-1.75-beta=1000.0 20
(np.float64(0.5612738263878096), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7234042553191489-beta=1000.0 1.0992400008014158
Gamma-solution-U=-1.7234042553191489-beta=1000.0 -0.21675322236528402
U=-1.7234042553191489-beta=1000.0 13
(np.float64(0.5703686055975313), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.696808510638298-beta=1000.0 1.0824328741110278
Gamma-solution-U=-1.696808510638298-beta=1000.0 -0.20510232487685376
U=-1.696808510638298-beta=1000.0 13
(np.float64(0.5797530274572442), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6702127659574468-beta=1000.0 1.065619692819375
Gamma-solution-U=-1.6702127659574468-beta=1000.0 -0.1935589340400399
U=-1.6702127659574468-beta=1000.0 13
(np.float64(0.5894411522897633), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6436170212765957-beta=1000.0 1.048805055248181
Gamma-solution-U=-1.6436170212765957-beta=1000.0 -0.18195546590805417
U=-1.6436170212765957-beta=1000.0 13
(np.float64(0.5994479654391417), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6170212765957446-beta=1000.0 1.031984432797728
Gamma-solution-U=-1.6170212765957446-beta=1000.0 -0.1680335242138759
U=-1.6170212765957446-beta=1000.0 14
(np.float64(0.6097894546135828), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5904255319148937-beta=1000.0 1.0152108718131103
Gamma-solution-U=-1.5904255319148937-beta=1000.0 -0.1578484057203834
U=-1.5904255319148937-beta=1000.0 13
(np.float64(0.6204826951204879), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5638297872340425-beta=1000.0 0.9984546776031777
Gamma-solution-U=-1.5638297872340425-beta=1000.0 -0.14800152320538232
U=-1.5638297872340425-beta=1000.0 13
(np.float64(0.6315459439494313), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5372340425531914-beta=1000.0 0.981723407900148
Gamma-solution-U=-1.5372340425531914-beta=1000.0 -0.1383458071795656
U=-1.5372340425531914-beta=1000.0 13
(np.float64(0.6429987437934782), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5106382978723405-beta=1000.0 0.9650286745266357
Gamma-solution-U=-1.5106382978723405-beta=1000.0 -0.12878468560387596
U=-1.5106382978723405-beta=1000.0 14
(np.float64(0.6548620382555914), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4840425531914894-beta=1000.0 0.9483972663870688
Gamma-solution-U=-1.4840425531914894-beta=1000.0 -0.11888410474252456
U=-1.4840425531914894-beta=1000.0 15
(np.float64(0.6671582996688766), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=1000.0 0.9318681554182362
Gamma-solution-U=-1.4574468085106382-beta=1000.0 -0.10861861087817859
U=-1.4574468085106382-beta=1000.0 15
(np.float64(0.6799116711718749), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4308510638297873-beta=1000.0 0.9153469086031762
Gamma-solution-U=-1.4308510638297873-beta=1000.0 -0.10064548973598664
U=-1.4308510638297873-beta=1000.0 15
(np.float64(0.6931481249287749), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4042553191489362-beta=1000.0 0.8989093934763659
Gamma-solution-U=-1.4042553191489362-beta=1000.0 -0.09294400185362005
U=-1.4042553191489362-beta=1000.0 14
(np.float64(0.7068956386762886), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.377659574468085-beta=1000.0 0.8825827001457398
Gamma-solution-U=-1.377659574468085-beta=1000.0 -0.08548024197087609
U=-1.377659574468085-beta=1000.0 14
(np.float64(0.7211843931225234), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.351063829787234-beta=1000.0 0.8664112638445687
Gamma-solution-U=-1.351063829787234-beta=1000.0 -0.07817663302399033
U=-1.351063829787234-beta=1000.0 15
(np.float64(0.7360469931288478), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.324468085106383-beta=1000.0 0.8505556149396298
Gamma-solution-U=-1.324468085106383-beta=1000.0 -0.07043456086291414
U=-1.324468085106383-beta=1000.0 16
(np.float64(0.7515187160862512), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.297872340425532-beta=1000.0 0.8350153374303559
Gamma-solution-U=-1.297872340425532-beta=1000.0 -0.06310617079987002
U=-1.297872340425532-beta=1000.0 15
(np.float64(0.7676377914686506), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2712765957446808-beta=1000.0 0.8195391713039513
Gamma-solution-U=-1.2712765957446808-beta=1000.0 -0.05729848483628037
U=-1.2712765957446808-beta=1000.0 16
(np.float64(0.784445716226366), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2446808510638299-beta=1000.0 0.8044256886163836
Gamma-solution-U=-1.2446808510638299-beta=1000.0 -0.05180122338933463
U=-1.2446808510638299-beta=1000.0 16
(np.float64(0.8019876114975191), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2180851063829787-beta=1000.0 0.7897920871746678
Gamma-solution-U=-1.2180851063829787-beta=1000.0 -0.04659901379598071
U=-1.2180851063829787-beta=1000.0 15
(np.float64(0.820312627093277), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1914893617021276-beta=1000.0 0.7758075911690199
Gamma-solution-U=-1.1914893617021276-beta=1000.0 -0.041672926196197196
U=-1.1914893617021276-beta=1000.0 15
(np.float64(0.8394744013920377), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1648936170212765-beta=1000.0 0.7627492148998272
Gamma-solution-U=-1.1648936170212765-beta=1000.0 -0.03697867865123593
U=-1.1648936170212765-beta=1000.0 15
(np.float64(0.859531585704759), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1382978723404256-beta=1000.0 0.752507641643696
Gamma-solution-U=-1.1382978723404256-beta=1000.0 -0.03157022845629119
U=-1.1382978723404256-beta=1000.0 17
(np.float64(0.8805484439080412), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1117021276595744-beta=1000.0 0.7429505155531757
Gamma-solution-U=-1.1117021276595744-beta=1000.0 -0.027513425559605106
U=-1.1117021276595744-beta=1000.0 16
(np.float64(0.9025955402585432), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0851063829787233-beta=1000.0 0.7353222878370147
Gamma-solution-U=-1.0851063829787233-beta=1000.0 -0.02395759215853885
U=-1.0851063829787233-beta=1000.0 16
(np.float64(0.925750530898015), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0585106382978724-beta=1000.0 0.7304941860297731
Gamma-solution-U=-1.0585106382978724-beta=1000.0 -0.02075966664063838
U=-1.0585106382978724-beta=1000.0 16
(np.float64(0.9500990777560163), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0319148936170213-beta=1000.0 0.729708166669063
Gamma-solution-U=-1.0319148936170213-beta=1000.0 -0.017848836786886688
U=-1.0319148936170213-beta=1000.0 16
(np.float64(0.9757359075165575), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0053191489361701-beta=1000.0 0.7346708198463503
Gamma-solution-U=-1.0053191489361701-beta=1000.0 -0.015201491268226942
U=-1.0053191489361701-beta=1000.0 16
(np.float64(1.0027660432423455), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.978723404255319-beta=1000.0 0.7478868617738499
Gamma-solution-U=-0.978723404255319-beta=1000.0 -0.012805753397510628
U=-0.978723404255319-beta=1000.0 16
(np.float64(1.0313062424165016), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9521276595744679-beta=1000.0 0.773272026410865
Gamma-solution-U=-0.9521276595744679-beta=1000.0 -0.010648909167459298
U=-0.9521276595744679-beta=1000.0 17
(np.float64(1.0614866829225051), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9255319148936172-beta=1000.0 0.8171701277870369
Gamma-solution-U=-0.9255319148936172-beta=1000.0 -0.008719531822394256
U=-0.9255319148936172-beta=1000.0 17
(np.float64(1.0934529483105213), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8989361702127661-beta=1000.0 0.889459922936986
Gamma-solution-U=-0.8989361702127661-beta=1000.0 -0.007019938626190051
U=-0.8989361702127661-beta=1000.0 17
(np.float64(1.1273683762221969), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8723404255319149-beta=1000.0 1.0497759269645357
Gamma-solution-U=-0.8723404255319149-beta=1000.0 -0.0052424270683700345
U=-0.8723404255319149-beta=1000.0 18
(np.float64(1.163416849914481), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8457446808510638-beta=1000.0 1.350665397970019
Gamma-solution-U=-0.8457446808510638-beta=1000.0 -0.003770004146324273
U=-0.8457446808510638-beta=1000.0 18
(np.float64(1.2018061335867838), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8191489361702127-beta=1000.0 1.9912315716297257
Gamma-solution-U=-0.8191489361702127-beta=1000.0 -0.002550396942566682
U=-0.8191489361702127-beta=1000.0 18
(np.float64(1.242771879250516), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7925531914893615-beta=1000.0 3.87912107857602
Gamma-solution-U=-0.7925531914893615-beta=1000.0 -0.0015033764603045153
U=-0.7925531914893615-beta=1000.0 19
(np.float64(1.2865824683631188), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7659574468085104-beta=1000.0 16.72814634290365
Gamma-solution-U=-0.7659574468085104-beta=1000.0 -0.0005960672216025512
U=-0.7659574468085104-beta=1000.0 21
(np.float64(1.3335448984190734), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7393617021276597-beta=1000.0 10194.514770884178
Gamma-solution-U=-0.7393617021276597-beta=1000.0 -2.0915018817061027e-05
U=-0.7393617021276597-beta=1000.0 24
(np.float64(1.3840119874344283), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7127659574468086-beta=1000.0 45301.90037044624
Gamma-solution-U=-0.7127659574468086-beta=1000.0 -9.716523815206196e-06
U=-0.7127659574468086-beta=1000.0 24
(np.float64(1.438391253892834), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6861702127659575-beta=1000.0 80814.37334453712
Gamma-solution-U=-0.6861702127659575-beta=1000.0 -7.133608175445078e-06
U=-0.6861702127659575-beta=1000.0 25
(np.float64(1.4971559450656275), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6595744680851063-beta=1000.0 116387.88604519545
Gamma-solution-U=-0.6595744680851063-beta=1000.0 -5.826194805383038e-06
U=-0.6595744680851063-beta=1000.0 26
(np.float64(1.5608588455806724), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6329787234042552-beta=1000.0 151984.49696593184
Gamma-solution-U=-0.6329787234042552-beta=1000.0 -4.993656568050881e-06
U=-0.6329787234042552-beta=1000.0 27
(np.float64(1.6301497198251071), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6063829787234041-beta=1000.0 187592.86794634955
Gamma-solution-U=-0.6063829787234041-beta=1000.0 -4.3987535858564424e-06
U=-0.6063829787234041-beta=1000.0 28
(np.float64(1.7057975550093971), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5797872340425534-beta=1000.0 223208.2428653699
Gamma-solution-U=-0.5797872340425534-beta=1000.0 -3.942737978191923e-06
U=-0.5797872340425534-beta=1000.0 29
(np.float64(1.78871922049987), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5531914893617023-beta=1000.0 258828.22165421094
Gamma-solution-U=-0.5531914893617023-beta=1000.0 -3.576135656974642e-06
U=-0.5531914893617023-beta=1000.0 26
(np.float64(1.8800168117974616), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5265957446808511-beta=1000.0 294451.44084126805
Gamma-solution-U=-0.5265957446808511-beta=1000.0 -3.271021099035465e-06
U=-0.5265957446808511-beta=1000.0 28
(np.float64(1.9810269128075628), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5-beta=1000.0 330077.05890435656
Gamma-solution-U=-0.5-beta=1000.0 -3.0102516696253074e-06
U=-0.5-beta=1000.0 27
Solutions-for-beta=1000.0: [-1.22117693e+00 -1.19585966e+00 -1.16996402e+00 -1.14276795e+00
 -1.11017275e+00 -1.08588070e+00 -1.06111037e+00 -1.03527000e+00
 -1.00365489e+00 -9.80405457e-01 -9.56780441e-01 -9.32296531e-01
 -9.01706759e-01 -8.79518456e-01 -8.57059182e-01 -8.33932090e-01
 -8.08384223e-01 -7.83318340e-01 -7.62045589e-01 -7.40277060e-01
 -7.17050027e-01 -6.91919597e-01 -6.71854245e-01 -6.51448257e-01
 -6.30119955e-01 -6.05454853e-01 -5.86616727e-01 -5.67579725e-01
 -5.47975057e-01 -5.24077030e-01 -5.06482996e-01 -4.88823237e-01
 -4.70849479e-01 -4.51686594e-01 -4.31622921e-01 -4.15348624e-01
 -3.98952377e-01 -3.82071540e-01 -3.62229145e-01 -3.47343945e-01
 -3.32492040e-01 -3.17489505e-01 -3.01676459e-01 -2.85017156e-01
 -2.71683914e-01 -2.58401905e-01 -2.44977138e-01 -2.28710034e-01
 -2.16753222e-01 -2.05102325e-01 -1.93558934e-01 -1.81955466e-01
 -1.68033524e-01 -1.57848406e-01 -1.48001523e-01 -1.38345807e-01
 -1.28784686e-01 -1.18884105e-01 -1.08618611e-01 -1.00645490e-01
 -9.29440019e-02 -8.54802420e-02 -7.81766330e-02 -7.04345609e-02
 -6.31061708e-02 -5.72984848e-02 -5.18012234e-02 -4.65990138e-02
 -4.16729262e-02 -3.69786787e-02 -3.15702285e-02 -2.75134256e-02
 -2.39575922e-02 -2.07596666e-02 -1.78488368e-02 -1.52014913e-02
 -1.28057534e-02 -1.06489092e-02 -8.71953182e-03 -7.01993863e-03
 -5.24242707e-03 -3.77000415e-03 -2.55039694e-03 -1.50337646e-03
 -5.96067222e-04 -2.09150188e-05 -9.71652382e-06 -7.13360818e-06
 -5.82619481e-06 -4.99365657e-06 -4.39875359e-06 -3.94273798e-06
 -3.57613566e-06 -3.27102110e-06 -3.01025167e-06]
(np.float64(0.31436029405011545), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=3162.2776601683795 1.8309254645743072
Gamma-solution-U=-3.0-beta=3162.2776601683795 -1.2211781679494544
U=-3.0-beta=3162.2776601683795 12
(np.float64(0.31734180865953704), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.973404255319149-beta=3162.2776601683795 1.818638961648134
Gamma-solution-U=-2.973404255319149-beta=3162.2776601683795 -1.195861134570639
U=-2.973404255319149-beta=3162.2776601683795 11
(np.float64(0.3203771412221973), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9468085106382977-beta=3162.2776601683795 1.8061380235856466
Gamma-solution-U=-2.9468085106382977-beta=3162.2776601683795 -1.169965767964189
U=-2.9468085106382977-beta=3162.2776601683795 11
(np.float64(0.32346776217397705), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9202127659574466-beta=3162.2776601683795 1.793369234226461
Gamma-solution-U=-2.9202127659574466-beta=3162.2776601683795 -1.1427698069249872
U=-2.9202127659574466-beta=3162.2776601683795 12
(np.float64(0.3266151960108998), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.893617021276596-beta=3162.2776601683795 1.7800341989282489
Gamma-solution-U=-2.893617021276596-beta=3162.2776601683795 -1.1101748978640225
U=-2.893617021276596-beta=3162.2776601683795 12
(np.float64(0.3298210237965595), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.867021276595745-beta=3162.2776601683795 1.767132616903311
Gamma-solution-U=-2.867021276595745-beta=3162.2776601683795 -1.0858830963004256
U=-2.867021276595745-beta=3162.2776601683795 11
(np.float64(0.33308688581041507), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8404255319148937-beta=3162.2776601683795 1.754031252465538
Gamma-solution-U=-2.8404255319148937-beta=3162.2776601683795 -1.0611130903196027
U=-2.8404255319148937-beta=3162.2776601683795 11
(np.float64(0.33641448434627175), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8138297872340425-beta=3162.2776601683795 1.7406899155414381
Gamma-solution-U=-2.8138297872340425-beta=3162.2776601683795 -1.0352731977282876
U=-2.8138297872340425-beta=3162.2776601683795 11
(np.float64(0.3398055866709806), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7872340425531914-beta=3162.2776601683795 1.7267934104836515
Gamma-solution-U=-2.7872340425531914-beta=3162.2776601683795 -1.0036579961030676
U=-2.7872340425531914-beta=3162.2776601683795 11
(np.float64(0.34326202815416174), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7606382978723403-beta=3162.2776601683795 1.7132953866738634
Gamma-solution-U=-2.7606382978723403-beta=3162.2776601683795 -0.9804088416353275
U=-2.7606382978723403-beta=3162.2776601683795 11
(np.float64(0.34678571558059534), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7340425531914896-beta=3162.2776601683795 1.6996131924074123
Gamma-solution-U=-2.7340425531914896-beta=3162.2776601683795 -0.9567841816848004
U=-2.7340425531914896-beta=3162.2776601683795 11
(np.float64(0.350378630657843), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7074468085106385-beta=3162.2776601683795 1.6857169504724825
Gamma-solution-U=-2.7074468085106385-beta=3162.2776601683795 -0.9323007984897724
U=-2.7074468085106385-beta=3162.2776601683795 11
(np.float64(0.35404283373265516), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6808510638297873-beta=3162.2776601683795 1.6712818906583495
