Running Python job...
Resolution = 5000
Initializing solver...
(np.float64(0.35958933011572675), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7352941176470584-beta=316.22776601683796 1.701009460286507
Gamma-solution-U=-2.7352941176470584-beta=316.22776601683796 -0.9578727752439118
U=-2.7352941176470584-beta=316.22776601683796 15
(np.float64(0.3651769715675744), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6941176470588233-beta=316.22776601683796 1.679443952840032
Gamma-solution-U=-2.6941176470588233-beta=316.22776601683796 -0.9191933645627688
U=-2.6941176470588233-beta=316.22776601683796 15
(np.float64(0.3709380653039584), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6529411764705877-beta=316.22776601683796 1.6573797628538502
Gamma-solution-U=-2.6529411764705877-beta=316.22776601683796 -0.8783772261548746
U=-2.6529411764705877-beta=316.22776601683796 14
(np.float64(0.37688081514914723), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6117647058823525-beta=316.22776601683796 1.6353088653664474
Gamma-solution-U=-2.6117647058823525-beta=316.22776601683796 -0.8433116564591235
U=-2.6117647058823525-beta=316.22776601683796 14
(np.float64(0.3830139505729005), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5705882352941174-beta=316.22776601683796 1.6125014590140376
Gamma-solution-U=-2.5705882352941174-beta=316.22776601683796 -0.8013037389504263
U=-2.5705882352941174-beta=316.22776601683796 16
(np.float64(0.38934676947556673), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.529411764705882-beta=316.22776601683796 1.5898724598284455
Gamma-solution-U=-2.529411764705882-beta=316.22776601683796 -0.7685335029933592
U=-2.529411764705882-beta=316.22776601683796 16
(np.float64(0.39588918522134714), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4882352941176467-beta=316.22776601683796 1.5668674347768532
Gamma-solution-U=-2.4882352941176467-beta=316.22776601683796 -0.7347974540185342
U=-2.4882352941176467-beta=316.22776601683796 15
(np.float64(0.4026517784201105), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4470588235294115-beta=316.22776601683796 1.5432976688045665
Gamma-solution-U=-2.4470588235294115-beta=316.22776601683796 -0.6960407513597903
U=-2.4470588235294115-beta=316.22776601683796 16
(np.float64(0.4096458540266556), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.405882352941176-beta=316.22776601683796 1.5198188339948795
Gamma-solution-U=-2.405882352941176-beta=316.22776601683796 -0.6649241912341168
U=-2.405882352941176-beta=316.22776601683796 15
(np.float64(0.4168835044055679), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3647058823529408-beta=316.22776601683796 1.4959962441607468
Gamma-solution-U=-2.3647058823529408-beta=316.22776601683796 -0.6325412673439709
U=-2.3647058823529408-beta=316.22776601683796 15
(np.float64(0.42437767910170743), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3235294117647056-beta=316.22776601683796 1.471775691108679
Gamma-solution-U=-2.3235294117647056-beta=316.22776601683796 -0.5971841559561442
U=-2.3235294117647056-beta=316.22776601683796 16
(np.float64(0.43214226216317164), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.28235294117647-beta=316.22776601683796 1.447576581592447
Gamma-solution-U=-2.28235294117647-beta=316.22776601683796 -0.5678069147554325
U=-2.28235294117647-beta=316.22776601683796 15
(np.float64(0.44019215798804917), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.241176470588235-beta=316.22776601683796 1.4230750633892344
Gamma-solution-U=-2.241176470588235-beta=316.22776601683796 -0.5367574842469056
U=-2.241176470588235-beta=316.22776601683796 15
(np.float64(0.4485433868117189), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1999999999999997-beta=316.22776601683796 1.3983389500094037
Gamma-solution-U=-2.1999999999999997-beta=316.22776601683796 -0.5049745021667792
U=-2.1999999999999997-beta=316.22776601683796 15
(np.float64(0.45721319112185027), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.158823529411764-beta=316.22776601683796 1.3735746216436697
Gamma-solution-U=-2.158823529411764-beta=316.22776601683796 -0.4774797779714619
U=-2.158823529411764-beta=316.22776601683796 15
(np.float64(0.46622015448848664), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.117647058823529-beta=316.22776601683796 1.3485553831960042
Gamma-solution-U=-2.117647058823529-beta=316.22776601683796 -0.4474903090543789
U=-2.117647058823529-beta=316.22776601683796 16
(np.float64(0.47558433453255333), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.076470588235294-beta=316.22776601683796 1.323466762293002
Gamma-solution-U=-2.076470588235294-beta=316.22776601683796 -0.41970626576184134
U=-2.076470588235294-beta=316.22776601683796 15
(np.float64(0.4853274120350506), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0352941176470583-beta=316.22776601683796 1.298319720677288
Gamma-solution-U=-2.0352941176470583-beta=316.22776601683796 -0.3942778936459487
U=-2.0352941176470583-beta=316.22776601683796 16
(np.float64(0.4954728585199517), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.994117647058823-beta=316.22776601683796 1.272993075895901
Gamma-solution-U=-1.994117647058823-beta=316.22776601683796 -0.36476489344256346
U=-1.994117647058823-beta=316.22776601683796 17
(np.float64(0.5060461250373487), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.952941176470588-beta=316.22776601683796 1.2477330440185954
Gamma-solution-U=-1.952941176470588-beta=316.22776601683796 -0.34170153510887846
U=-1.952941176470588-beta=316.22776601683796 16
(np.float64(0.5170748553431875), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9117647058823524-beta=316.22776601683796 1.2224246678127495
Gamma-solution-U=-1.9117647058823524-beta=316.22776601683796 -0.31855737713496013
U=-1.9117647058823524-beta=316.22776601683796 18
(np.float64(0.5285891272348179), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8705882352941172-beta=316.22776601683796 1.197120475582292
Gamma-solution-U=-1.8705882352941172-beta=316.22776601683796 -0.2920144070610836
U=-1.8705882352941172-beta=316.22776601683796 18
(np.float64(0.5406217264784831), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.829411764705882-beta=316.22776601683796 1.1718696007134712
Gamma-solution-U=-1.829411764705882-beta=316.22776601683796 -0.271292394738542
U=-1.829411764705882-beta=316.22776601683796 16
(np.float64(0.5532084585820539), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7882352941176465-beta=316.22776601683796 1.1466938092508097
Gamma-solution-U=-1.7882352941176465-beta=316.22776601683796 -0.25066091939565227
U=-1.7882352941176465-beta=316.22776601683796 17
(np.float64(0.5663885046568369), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7470588235294113-beta=316.22776601683796 1.1217962566978381
Gamma-solution-U=-1.7470588235294113-beta=316.22776601683796 -0.22706128772758521
U=-1.7470588235294113-beta=316.22776601683796 18
(np.float64(0.5802048288179887), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7058823529411757-beta=316.22776601683796 1.0969429018570234
Gamma-solution-U=-1.7058823529411757-beta=316.22776601683796 -0.20879460032177594
U=-1.7058823529411757-beta=316.22776601683796 17
(np.float64(0.5947046460471832), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6647058823529406-beta=316.22776601683796 1.072357560250037
Gamma-solution-U=-1.6647058823529406-beta=316.22776601683796 -0.19086877831241172
U=-1.6647058823529406-beta=316.22776601683796 17
(np.float64(0.6099399612517717), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6235294117647054-beta=316.22776601683796 1.0483001054328869
Gamma-solution-U=-1.6235294117647054-beta=316.22776601683796 -0.1722396653824699
U=-1.6235294117647054-beta=316.22776601683796 17
(np.float64(0.6259681924893129), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5823529411764699-beta=316.22776601683796 1.0248323643713422
Gamma-solution-U=-1.5823529411764699-beta=316.22776601683796 -0.1544784254706602
U=-1.5823529411764699-beta=316.22776601683796 17
(np.float64(0.6428528940983257), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5411764705882347-beta=316.22776601683796 1.0017176706345057
Gamma-solution-U=-1.5411764705882347-beta=316.22776601683796 -0.13936329840054007
U=-1.5411764705882347-beta=316.22776601683796 18
(np.float64(0.6606645989329312), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4999999999999996-beta=316.22776601683796 0.9796083352497932
Gamma-solution-U=-1.4999999999999996-beta=316.22776601683796 -0.12444452686332332
U=-1.4999999999999996-beta=316.22776601683796 19
(np.float64(0.6794818032340066), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.458823529411764-beta=316.22776601683796 0.9596245192144971
Gamma-solution-U=-1.458823529411764-beta=316.22776601683796 -0.10853617396140472
U=-1.458823529411764-beta=316.22776601683796 18
(np.float64(0.6993921231376339), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4176470588235288-beta=316.22776601683796 0.9400964050776396
Gamma-solution-U=-1.4176470588235288-beta=316.22776601683796 -0.09622016464173863
U=-1.4176470588235288-beta=316.22776601683796 19
(np.float64(0.720493658761991), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3764705882352937-beta=316.22776601683796 0.9227676230683103
Gamma-solution-U=-1.3764705882352937-beta=316.22776601683796 -0.08449108552751944
U=-1.3764705882352937-beta=316.22776601683796 18
(np.float64(0.7428966106803616), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.335294117647058-beta=316.22776601683796 0.9092296002655155
Gamma-solution-U=-1.335294117647058-beta=316.22776601683796 -0.07294893800914853
U=-1.335294117647058-beta=316.22776601683796 18
(np.float64(0.7667252049935374), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.294117647058823-beta=316.22776601683796 0.9024603213281247
Gamma-solution-U=-1.294117647058823-beta=316.22776601683796 -0.06140342976178888
U=-1.294117647058823-beta=316.22776601683796 18
(np.float64(0.7921199979939642), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2529411764705878-beta=316.22776601683796 0.8987234690227554
Gamma-solution-U=-1.2529411764705878-beta=316.22776601683796 -0.05248567852559739
U=-1.2529411764705878-beta=316.22776601683796 18
(np.float64(0.8192406507128668), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2117647058823522-beta=316.22776601683796 0.9039224657336754
Gamma-solution-U=-1.2117647058823522-beta=316.22776601683796 -0.044245660883882966
U=-1.2117647058823522-beta=316.22776601683796 18
(np.float64(0.8482692890501844), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.170588235294117-beta=316.22776601683796 0.9237971566045112
Gamma-solution-U=-1.170588235294117-beta=316.22776601683796 -0.03656049759304876
U=-1.170588235294117-beta=316.22776601683796 18
(np.float64(0.8794145989329314), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.129411764705882-beta=316.22776601683796 0.9839761982433083
Gamma-solution-U=-1.129411764705882-beta=316.22776601683796 -0.02839589917045341
U=-1.129411764705882-beta=316.22776601683796 19
(np.float64(0.9129168511851838), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0882352941176463-beta=316.22776601683796 1.0705469508653922
Gamma-solution-U=-1.0882352941176463-beta=316.22776601683796 -0.022426689042470225
U=-1.0882352941176463-beta=316.22776601683796 19
(np.float64(0.9490541120415458), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0470588235294112-beta=316.22776601683796 1.2237456363695112
Gamma-solution-U=-1.0470588235294112-beta=316.22776601683796 -0.017243402022062194
U=-1.0470588235294112-beta=316.22776601683796 19
(np.float64(0.9881499790498905), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.005882352941176-beta=316.22776601683796 1.518527712685014
Gamma-solution-U=-1.005882352941176-beta=316.22776601683796 -0.012657811082837877
U=-1.005882352941176-beta=316.22776601683796 19
(np.float64(1.0305832981199237), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9647058823529404-beta=316.22776601683796 2.164720275721344
Gamma-solution-U=-0.9647058823529404-beta=316.22776601683796 -0.008637385444181703
U=-0.9647058823529404-beta=316.22776601683796 21
(np.float64(1.0768004800369655), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9235294117647053-beta=316.22776601683796 4.714911808390011
Gamma-solution-U=-0.9235294117647053-beta=316.22776601683796 -0.004618567530732227
U=-0.9235294117647053-beta=316.22776601683796 22
(np.float64(1.1273312655995982), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8823529411764701-beta=316.22776601683796 38.63978342811825
Gamma-solution-U=-0.8823529411764701-beta=316.22776601683796 -0.0012780220959925973
U=-0.8823529411764701-beta=316.22776601683796 21
(np.float64(1.1828091210774534), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.841176470588235-beta=316.22776601683796 2912.280750729335
Gamma-solution-U=-0.841176470588235-beta=316.22776601683796 -0.00013262947908837557
U=-0.841176470588235-beta=316.22776601683796 25
(np.float64(1.243997932266266), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7999999999999989-beta=316.22776601683796 7582.034528644201
Gamma-solution-U=-0.7999999999999989-beta=316.22776601683796 -7.985555027265835e-05
U=-0.7999999999999989-beta=316.22776601683796 27
(np.float64(1.311827389630607), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7588235294117638-beta=316.22776601683796 12310.62149832195
Gamma-solution-U=-0.7588235294117638-beta=316.22776601683796 -6.095194917651177e-05
U=-0.7588235294117638-beta=316.22776601683796 26
(np.float64(1.3874405552170854), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7176470588235286-beta=316.22776601683796 17053.93343215973
Gamma-solution-U=-0.7176470588235286-beta=316.22776601683796 -5.032283456201545e-05
U=-0.7176470588235286-beta=316.22776601683796 27
(np.float64(1.472258801831483), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6764705882352935-beta=316.22776601683796 21803.617761893947
Gamma-solution-U=-0.6764705882352935-beta=316.22776601683796 -4.318738662071145e-05
U=-0.6764705882352935-beta=316.22776601683796 28
(np.float64(1.5680720063403395), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6352941176470583-beta=316.22776601683796 26556.781453568605
Gamma-solution-U=-0.6352941176470583-beta=316.22776601683796 -3.790790458590301e-05
U=-0.6352941176470583-beta=316.22776601683796 28
(np.float64(1.6771662490979484), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5941176470588232-beta=316.22776601683796 31312.115614275765
Gamma-solution-U=-0.5941176470588232-beta=316.22776601683796 -3.3750392093284876e-05
U=-0.5941176470588232-beta=316.22776601683796 28
(np.float64(1.8025085705641402), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5529411764705872-beta=316.22776601683796 36068.92783628509
Gamma-solution-U=-0.5529411764705872-beta=316.22776601683796 -3.032938535294826e-05
U=-0.5529411764705872-beta=316.22776601683796 28
(np.float64(1.948020920772015), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.511764705882352-beta=316.22776601683796 40826.81186601853
Gamma-solution-U=-0.511764705882352-beta=316.22776601683796 -2.741961027347709e-05
U=-0.511764705882352-beta=316.22776601683796 26
(np.float64(2.118997932266268), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.47058823529411686-beta=316.22776601683796 45585.511161724055
Gamma-solution-U=-0.47058823529411686-beta=316.22776601683796 -2.487858563757463e-05
U=-0.47058823529411686-beta=316.22776601683796 29
(np.float64(2.322765055553939), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4294117647058817-beta=316.22776601683796 50344.85468297757
Gamma-solution-U=-0.4294117647058817-beta=316.22776601683796 -2.2610299861228034e-05
U=-0.4294117647058817-beta=316.22776601683796 28
(np.float64(2.5697555080238432), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.38823529411764657-beta=316.22776601683796 55104.72365646508
Gamma-solution-U=-0.38823529411764657-beta=316.22776601683796 -2.054635416878784e-05
U=-0.38823529411764657-beta=316.22776601683796 29
(np.float64(2.8753538644696572), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3470588235294114-beta=316.22776601683796 59865.033094501225
Gamma-solution-U=-0.3470588235294114-beta=316.22776601683796 -1.863529244684098e-05
U=-0.3470588235294114-beta=316.22776601683796 29
(np.float64(3.263228701497045), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3058823529411754-beta=316.22776601683796 64625.720950328665
Gamma-solution-U=-0.3058823529411754-beta=316.22776601683796 -1.6836000184741978e-05
U=-0.3058823529411754-beta=316.22776601683796 28
(np.float64(3.7717757100440554), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.26470588235294024-beta=316.22776601683796 69386.7415233383
Gamma-solution-U=-0.26470588235294024-beta=316.22776601683796 -1.5113098063411138e-05
U=-0.26470588235294024-beta=316.22776601683796 29
(np.float64(4.4676821427925955), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.2235294117647051-beta=316.22776601683796 74148.06141541935
Gamma-solution-U=-0.2235294117647051-beta=316.22776601683796 -1.3433039032762274e-05
U=-0.2235294117647051-beta=316.22776601683796 28
(np.float64(5.477868900008218), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.18235294117646994-beta=316.22776601683796 78909.65719640984
Gamma-solution-U=-0.18235294117646994-beta=316.22776601683796 -1.1759672939361106e-05
U=-0.18235294117646994-beta=316.22776601683796 28
(np.float64(7.077331265599622), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1411764705882348-beta=316.22776601683796 83671.51448570348
Gamma-solution-U=-0.1411764705882348-beta=316.22776601683796 -1.004713257380056e-05
U=-0.1411764705882348-beta=316.22776601683796 29
(np.float64(9.993997932266264), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1-beta=316.22776601683796 88433.62878541677
Gamma-solution-U=-0.1-beta=316.22776601683796 -8.224005888312271e-06
U=-0.1-beta=316.22776601683796 30
Solutions-for-beta=316.22776601683796: [-4.09363195e+00 -4.02737834e+00 -3.95110191e+00 -3.87813658e+00
 -3.81060672e+00 -3.73034611e+00 -3.66684337e+00 -3.59481583e+00
 -3.52377494e+00 -3.45932542e+00 -3.38223059e+00 -3.32154940e+00
 -3.25385963e+00 -3.18463040e+00 -3.12334955e+00 -3.04932766e+00
 -2.99152308e+00 -2.92808452e+00 -2.86074605e+00 -2.80268441e+00
 -2.73169839e+00 -2.67680329e+00 -2.61746360e+00 -2.55217936e+00
 -2.49735492e+00 -2.42942197e+00 -2.37744724e+00 -2.32204047e+00
 -2.25901038e+00 -2.20741636e+00 -2.14845556e+00 -2.09354125e+00
 -2.04191022e+00 -1.98135176e+00 -1.93296493e+00 -1.88021908e+00
 -1.82521242e+00 -1.77721957e+00 -1.71936563e+00 -1.67415101e+00
 -1.62607917e+00 -1.57264463e+00 -1.52817699e+00 -1.47770679e+00
 -1.43119544e+00 -1.38726446e+00 -1.33610064e+00 -1.29507053e+00
 -1.25118820e+00 -1.20441216e+00 -1.16434171e+00 -1.11596369e+00
 -1.07829299e+00 -1.03906783e+00 -9.94239711e-01 -9.57872775e-01
 -9.19193365e-01 -8.78377226e-01 -8.43311656e-01 -8.01303739e-01
 -7.68533503e-01 -7.34797454e-01 -6.96040751e-01 -6.64924191e-01
 -6.32541267e-01 -5.97184156e-01 -5.67806915e-01 -5.36757484e-01
 -5.04974502e-01 -4.77479778e-01 -4.47490309e-01 -4.19706266e-01
 -3.94277894e-01 -3.64764893e-01 -3.41701535e-01 -3.18557377e-01
 -2.92014407e-01 -2.71292395e-01 -2.50660919e-01 -2.27061288e-01
 -2.08794600e-01 -1.90868778e-01 -1.72239665e-01 -1.54478425e-01
 -1.39363298e-01 -1.24444527e-01 -1.08536174e-01 -9.62201646e-02
 -8.44910855e-02 -7.29489380e-02 -6.14034298e-02 -5.24856785e-02
 -4.42456609e-02 -3.65604976e-02 -2.83958992e-02 -2.24266890e-02
 -1.72434020e-02 -1.26578111e-02 -8.63738544e-03 -4.61856753e-03
 -1.27802210e-03 -1.32629479e-04 -7.98555503e-05 -6.09519492e-05
 -5.03228346e-05 -4.31873866e-05 -3.79079046e-05 -3.37503921e-05
 -3.03293854e-05 -2.74196103e-05 -2.48785856e-05 -2.26102999e-05
 -2.05463542e-05 -1.86352924e-05 -1.68360002e-05 -1.51130981e-05
 -1.34330390e-05 -1.17596729e-05 -1.00471326e-05 -8.22400589e-06]
(np.float64(0.1939980841577623), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-5.0-beta=1000.0 2.4049649486324043
Gamma-solution-U=-5.0-beta=1000.0 -4.093490611603878
U=-5.0-beta=1000.0 13
(np.float64(0.19565881962632692), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.958823529411765-beta=1000.0 2.400026376525588
Gamma-solution-U=-4.958823529411765-beta=1000.0 -4.027230099314833
U=-4.958823529411765-beta=1000.0 14
(np.float64(0.19734736645441298), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.91764705882353-beta=1000.0 2.3928387433702625
Gamma-solution-U=-4.91764705882353-beta=1000.0 -3.950876466178669
U=-4.91764705882353-beta=1000.0 14
(np.float64(0.19906442915173095), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.876470588235294-beta=1000.0 2.3859117834756915
Gamma-solution-U=-4.876470588235294-beta=1000.0 -3.8780014869506623
U=-4.876470588235294-beta=1000.0 14
(np.float64(0.20081073622588883), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.8352941176470585-beta=1000.0 2.3798988444401203
Gamma-solution-U=-4.8352941176470585-beta=1000.0 -3.8104591985132177
U=-4.8352941176470585-beta=1000.0 14
(np.float64(0.20258704121297702), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.794117647058823-beta=1000.0 2.371032998049749
Gamma-solution-U=-4.794117647058823-beta=1000.0 -3.7302214247385557
U=-4.794117647058823-beta=1000.0 14
(np.float64(0.20439412376172267), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.752941176470588-beta=1000.0 2.365183349284372
Gamma-solution-U=-4.752941176470588-beta=1000.0 -3.666713367312587
U=-4.752941176470588-beta=1000.0 13
(np.float64(0.20623279077449136), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.711764705882353-beta=1000.0 2.3574490189970376
Gamma-solution-U=-4.711764705882353-beta=1000.0 -3.5946370107782504
U=-4.711764705882353-beta=1000.0 14
(np.float64(0.20810387760864388), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.670588235294118-beta=1000.0 2.349492684849963
Gamma-solution-U=-4.670588235294118-beta=1000.0 -3.523656950384403
U=-4.670588235294118-beta=1000.0 13
(np.float64(0.21000824934200626), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.629411764705882-beta=1000.0 2.3425874576821215
Gamma-solution-U=-4.629411764705882-beta=1000.0 -3.459197911512236
U=-4.629411764705882-beta=1000.0 13
(np.float64(0.21194680210648023), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.588235294117647-beta=1000.0 2.3329748958245133
Gamma-solution-U=-4.588235294117647-beta=1000.0 -3.382121208454138
U=-4.588235294117647-beta=1000.0 14
(np.float64(0.21392046449411417), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.547058823529412-beta=1000.0 2.326109670658383
Gamma-solution-U=-4.547058823529412-beta=1000.0 -3.321437211290214
U=-4.547058823529412-beta=1000.0 14
(np.float64(0.2159301990402688), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.5058823529411764-beta=1000.0 2.317706233934125
Gamma-solution-U=-4.5058823529411764-beta=1000.0 -3.25371816507944
U=-4.5058823529411764-beta=1000.0 15
(np.float64(0.21797700378885582), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.464705882352941-beta=1000.0 2.3086127416416247
Gamma-solution-U=-4.464705882352941-beta=1000.0 -3.1845291066029486
U=-4.464705882352941-beta=1000.0 14
(np.float64(0.2200619139449963), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.423529411764706-beta=1000.0 2.3007034385402747
Gamma-solution-U=-4.423529411764706-beta=1000.0 -3.12324147757724
U=-4.423529411764706-beta=1000.0 14
(np.float64(0.22218600362084956), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.38235294117647-beta=1000.0 2.2902166632032817
Gamma-solution-U=-4.38235294117647-beta=1000.0 -3.049235270826922
U=-4.38235294117647-beta=1000.0 14
(np.float64(0.22435038768079751), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.341176470588235-beta=1000.0 2.282217032689715
Gamma-solution-U=-4.341176470588235-beta=1000.0 -2.9914282140688107
U=-4.341176470588235-beta=1000.0 14
(np.float64(0.226556223692646), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.3-beta=1000.0 2.272971298400428
Gamma-solution-U=-4.3-beta=1000.0 -2.927972591266525
U=-4.3-beta=1000.0 15
(np.float64(0.22880471399201643), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.258823529411765-beta=1000.0 2.2626603025655
Gamma-solution-U=-4.258823529411765-beta=1000.0 -2.8606609978762316
U=-4.258823529411765-beta=1000.0 14
(np.float64(0.23109710786766463), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.2176470588235295-beta=1000.0 2.253613519576092
Gamma-solution-U=-4.2176470588235295-beta=1000.0 -2.802595014833357
U=-4.2176470588235295-beta=1000.0 15
(np.float64(0.23343470387607218), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.1764705882352935-beta=1000.0 2.2421282913631657
Gamma-solution-U=-4.1764705882352935-beta=1000.0 -2.7316214731270088
U=-4.1764705882352935-beta=1000.0 15
(np.float64(0.23581885229431993), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.135294117647058-beta=1000.0 2.2328526807502413
Gamma-solution-U=-4.135294117647058-beta=1000.0 -2.676725222267843
U=-4.135294117647058-beta=1000.0 14
(np.float64(0.23825095772098068), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.094117647058823-beta=1000.0 2.222568692311633
Gamma-solution-U=-4.094117647058823-beta=1000.0 -2.6173761223638996
U=-4.094117647058823-beta=1000.0 15
(np.float64(0.2407324818355562), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.052941176470588-beta=1000.0 2.2109606276909943
Gamma-solution-U=-4.052941176470588-beta=1000.0 -2.5521101337432346
U=-4.052941176470588-beta=1000.0 14
(np.float64(0.24326494632785026), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.011764705882353-beta=1000.0 2.2006252883288724
Gamma-solution-U=-4.011764705882353-beta=1000.0 -2.4972834030412976
U=-4.011764705882353-beta=1000.0 14
(np.float64(0.2458499360096141), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.9705882352941178-beta=1000.0 2.1880081053637923
Gamma-solution-U=-3.9705882352941178-beta=1000.0 -2.429360107267688
U=-3.9705882352941178-beta=1000.0 15
(np.float64(0.24848910212183414), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.929411764705882-beta=1000.0 2.177309785800219
Gamma-solution-U=-3.929411764705882-beta=1000.0 -2.3773854724653174
U=-3.929411764705882-beta=1000.0 14
(np.float64(0.25118416585216474), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8882352941176466-beta=1000.0 2.1657853004342087
Gamma-solution-U=-3.8882352941176466-beta=1000.0 -2.3219741399407505
U=-3.8882352941176466-beta=1000.0 15
(np.float64(0.25393692207825164), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8470588235294114-beta=1000.0 2.1527921826303142
Gamma-solution-U=-3.8470588235294114-beta=1000.0 -2.258956589491417
U=-3.8470588235294114-beta=1000.0 14
(np.float64(0.2567492433540529), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.8058823529411763-beta=1000.0 2.1410099099172797
Gamma-solution-U=-3.8058823529411763-beta=1000.0 -2.2073619558877224
