Running Python job...
Resolution = 5000
Initializing solver...
Gamma-solution-U=-0.2542553191489363-beta=316.22776601683796 -1.4683988137832694e-05
U=-0.2542553191489363-beta=316.22776601683796 25
(np.float64(4.457216909805488), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.22340425531914887-beta=316.22776601683796 74162.53394246729
Gamma-solution-U=-0.22340425531914887-beta=316.22776601683796 -1.3427962495749048e-05
U=-0.22340425531914887-beta=316.22776601683796 25
(np.float64(5.174396599360862), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1925531914893619-beta=316.22776601683796 77730.08818245649
Gamma-solution-U=-0.1925531914893619-beta=316.22776601683796 -1.217581028393528e-05
U=-0.1925531914893619-beta=316.22776601683796 26
(np.float64(6.1652369599308), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.16170212765957448-beta=316.22776601683796 81297.79055726588
Gamma-solution-U=-0.16170212765957448-beta=316.22776601683796 -1.0909266302549387e-05
U=-0.16170212765957448-beta=316.22776601683796 26
(np.float64(7.6233028563792224), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1308510638297875-beta=316.22776601683796 84865.63746449191
Gamma-solution-U=-0.1308510638297875-beta=316.22776601683796 -9.604139730997192e-06
U=-0.1308510638297875-beta=316.22776601683796 27
(np.float64(9.98102643361501), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1-beta=316.22776601683796 88433.62878541696
Gamma-solution-U=-0.1-beta=316.22776601683796 -8.224005889194207e-06
U=-0.1-beta=316.22776601683796 26
Solutions-for-beta=316.22776601683796: [-1.22116765e+00 -1.19175437e+00 -1.16145193e+00 -1.12825493e+00
 -1.09464231e+00 -1.06609962e+00 -1.03631411e+00 -1.00084422e+00
 -9.73812166e-01 -9.46126282e-01 -9.16464500e-01 -8.84816374e-01
 -8.58829862e-01 -8.31979806e-01 -7.99310692e-01 -7.74792724e-01
 -7.49887372e-01 -7.23800859e-01 -6.94254033e-01 -6.70977923e-01
 -6.47214698e-01 -6.21603135e-01 -5.95589014e-01 -5.73621554e-01
 -5.51084437e-01 -5.23981825e-01 -5.03565763e-01 -4.83012740e-01
 -4.61819319e-01 -4.37368158e-01 -4.18479836e-01 -3.99474873e-01
 -3.79800843e-01 -3.57899979e-01 -3.40653068e-01 -3.23351877e-01
 -3.05459518e-01 -2.85899013e-01 -2.70416234e-01 -2.54980263e-01
 -2.39178847e-01 -2.21688319e-01 -2.08082595e-01 -1.94649705e-01
 -1.81150449e-01 -1.65579614e-01 -1.53918888e-01 -1.42568004e-01
 -1.31405080e-01 -1.20021465e-01 -1.08113796e-01 -9.88421456e-02
 -8.99186551e-02 -8.12691954e-02 -7.25750478e-02 -6.34752911e-02
 -5.65993317e-02 -5.01287971e-02 -4.40290197e-02 -3.82461641e-02
 -3.16933267e-02 -2.66620707e-02 -2.22933558e-02 -1.83635284e-02
 -1.47739028e-02 -1.15088607e-02 -8.55808205e-03 -5.63798743e-03
 -2.76570695e-03 -5.72078003e-04 -1.30691655e-04 -8.68911711e-05
 -6.84695246e-05 -5.76177414e-05 -5.01943581e-05 -4.46619700e-05
 -4.03015781e-05 -3.67258484e-05 -3.37049499e-05 -3.10924998e-05
 -2.87900247e-05 -2.67282927e-05 -2.48567907e-05 -2.31374387e-05
 -2.15406452e-05 -2.00427116e-05 -1.86240548e-05 -1.72678972e-05
 -1.59592459e-05 -1.46839881e-05 -1.34279625e-05 -1.21758103e-05
 -1.09092663e-05 -9.60413973e-06 -8.22400589e-06]
(np.float64(0.3143602461408961), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-3.0-beta=1000.0 1.8309727887189098
Gamma-solution-U=-3.0-beta=1000.0 -1.2211769272244073
U=-3.0-beta=1000.0 12
(np.float64(0.3178237598158036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9691489361702126-beta=1000.0 1.8167037270089281
Gamma-solution-U=-2.9691489361702126-beta=1000.0 -1.1917661993631725
U=-2.9691489361702126-beta=1000.0 11
(np.float64(0.3213600047699089), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.9382978723404256-beta=1000.0 1.8021375303156617
Gamma-solution-U=-2.9382978723404256-beta=1000.0 -1.1614669695879474
U=-2.9382978723404256-beta=1000.0 11
(np.float64(0.3249712962689605), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.907446808510638-beta=1000.0 1.7871295248106378
Gamma-solution-U=-2.907446808510638-beta=1000.0 -1.1282775473341733
U=-2.907446808510638-beta=1000.0 12
(np.float64(0.3286600489022373), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.876595744680851-beta=1000.0 1.7718560384460957
Gamma-solution-U=-2.876595744680851-beta=1000.0 -1.0946618894264515
U=-2.876595744680851-beta=1000.0 11
(np.float64(0.33242878196644127), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.845744680851064-beta=1000.0 1.7567286978437124
Gamma-solution-U=-2.845744680851064-beta=1000.0 -1.0661224554846394
U=-2.845744680851064-beta=1000.0 11
(np.float64(0.3362801252036323), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.8148936170212764-beta=1000.0 1.741291995704941
Gamma-solution-U=-2.8148936170212764-beta=1000.0 -1.0363417866716287
U=-2.8148936170212764-beta=1000.0 11
(np.float64(0.34021682492066935), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.7840425531914894-beta=1000.0 1.725248917838762
Gamma-solution-U=-2.7840425531914894-beta=1000.0 -1.0008719154950758
U=-2.7840425531914894-beta=1000.0 11
(np.float64(0.3442417505200821), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.753191489361702-beta=1000.0 1.7095534644573362
Gamma-solution-U=-2.753191489361702-beta=1000.0 -0.9738430906697282
U=-2.753191489361702-beta=1000.0 12
(np.float64(0.34835790147501094), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.722340425531915-beta=1000.0 1.693601056951266
Gamma-solution-U=-2.722340425531915-beta=1000.0 -0.9461615595190536
U=-2.722340425531915-beta=1000.0 11
(np.float64(0.3525684147838474), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6914893617021276-beta=1000.0 1.6773115887325218
Gamma-solution-U=-2.6914893617021276-beta=1000.0 -0.9165094113407075
U=-2.6914893617021276-beta=1000.0 12
(np.float64(0.3568765729435084), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.6606382978723406-beta=1000.0 1.6606871102720078
Gamma-solution-U=-2.6606382978723406-beta=1000.0 -0.8848559166144209
U=-2.6606382978723406-beta=1000.0 13
(np.float64(0.36128581248393815), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.629787234042553-beta=1000.0 1.6442115684522918
Gamma-solution-U=-2.629787234042553-beta=1000.0 -0.8588735671733441
U=-2.629787234042553-beta=1000.0 12
(np.float64(0.36579973311046904), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.598936170212766-beta=1000.0 1.6274833249951826
Gamma-solution-U=-2.598936170212766-beta=1000.0 -0.8320297624278497
U=-2.598936170212766-beta=1000.0 12
(np.float64(0.3704221075051601), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.568085106382979-beta=1000.0 1.6102207182067119
Gamma-solution-U=-2.568085106382979-beta=1000.0 -0.799359854301066
U=-2.568085106382979-beta=1000.0 13
(np.float64(0.37515689184320217), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5372340425531914-beta=1000.0 1.5932359552772724
Gamma-solution-U=-2.5372340425531914-beta=1000.0 -0.7748457300559571
U=-2.5372340425531914-beta=1000.0 12
(np.float64(0.3800082370860008), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.5063829787234044-beta=1000.0 1.5760417546584193
Gamma-solution-U=-2.5063829787234044-beta=1000.0 -0.7499458583053975
U=-2.5063829787234044-beta=1000.0 12
(np.float64(0.384980501118693), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.475531914893617-beta=1000.0 1.5585998984768423
Gamma-solution-U=-2.475531914893617-beta=1000.0 -0.7238695078797783
U=-2.475531914893617-beta=1000.0 12
(np.float64(0.3900782618066924), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.44468085106383-beta=1000.0 1.5407946793999372
Gamma-solution-U=-2.44468085106383-beta=1000.0 -0.6943175319756383
U=-2.44468085106383-beta=1000.0 13
(np.float64(0.39530633105348606), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.4138297872340426-beta=1000.0 1.5231534382653678
Gamma-solution-U=-2.4138297872340426-beta=1000.0 -0.6710465753547382
U=-2.4138297872340426-beta=1000.0 14
(np.float64(0.4006697699504199), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.382978723404255-beta=1000.0 1.5053195111525142
Gamma-solution-U=-2.382978723404255-beta=1000.0 -0.6472908039739844
U=-2.382978723404255-beta=1000.0 13
(np.float64(0.40617390511873414), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.3521276595744682-beta=1000.0 1.4872310999392013
Gamma-solution-U=-2.3521276595744682-beta=1000.0 -0.6217019407904161
U=-2.3521276595744682-beta=1000.0 13
(np.float64(0.41182434635476717), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.321276595744681-beta=1000.0 1.4689673093482014
Gamma-solution-U=-2.321276595744681-beta=1000.0 -0.5956695968272414
U=-2.321276595744681-beta=1000.0 13
(np.float64(0.4176270057011996), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2904255319148934-beta=1000.0 1.4507561576504457
Gamma-solution-U=-2.2904255319148934-beta=1000.0 -0.57370885281895
U=-2.2904255319148934-beta=1000.0 12
(np.float64(0.42358811808063246), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.2595744680851064-beta=1000.0 1.4323733672494399
Gamma-solution-U=-2.2595744680851064-beta=1000.0 -0.5511822582436473
U=-2.2595744680851064-beta=1000.0 13
(np.float64(0.429714263642885), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.228723404255319-beta=1000.0 1.4136426562672
Gamma-solution-U=-2.228723404255319-beta=1000.0 -0.5240770300629762
U=-2.228723404255319-beta=1000.0 13
(np.float64(0.43601239199439723), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.197872340425532-beta=1000.0 1.39509136121152
Gamma-solution-U=-2.197872340425532-beta=1000.0 -0.5036655006700022
U=-2.197872340425532-beta=1000.0 14
(np.float64(0.4424898484973026), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1670212765957446-beta=1000.0 1.376407764652754
Gamma-solution-U=-2.1670212765957446-beta=1000.0 -0.4831228519855678
U=-2.1670212765957446-beta=1000.0 13
(np.float64(0.4491544028474034), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1361702127659576-beta=1000.0 1.3575777607632844
Gamma-solution-U=-2.1361702127659576-beta=1000.0 -0.4619447834885809
U=-2.1361702127659576-beta=1000.0 14
(np.float64(0.4560142801648139), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.1053191489361702-beta=1000.0 1.3385018332590093
Gamma-solution-U=-2.1053191489361702-beta=1000.0 -0.437487011156951
U=-2.1053191489361702-beta=1000.0 12
(np.float64(0.4630781948588449), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.074468085106383-beta=1000.0 1.3195551441524955
Gamma-solution-U=-2.074468085106383-beta=1000.0 -0.41860697492306265
U=-2.074468085106383-beta=1000.0 12
(np.float64(0.4703553875602957), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.043617021276596-beta=1000.0 1.3005048250525064
Gamma-solution-U=-2.043617021276596-beta=1000.0 -0.3996136296205606
U=-2.043617021276596-beta=1000.0 12
(np.float64(0.4778556654502689), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-2.0127659574468084-beta=1000.0 1.2813374216102957
Gamma-solution-U=-2.0127659574468084-beta=1000.0 -0.37996213899262676
U=-2.0127659574468084-beta=1000.0 13
(np.float64(0.4855894463556036), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9819148936170212-beta=1000.0 1.2620056053513906
Gamma-solution-U=-1.9819148936170212-beta=1000.0 -0.3580494705009275
U=-1.9819148936170212-beta=1000.0 14
(np.float64(0.49356780702784625), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.951063829787234-beta=1000.0 1.2427701872042007
Gamma-solution-U=-1.951063829787234-beta=1000.0 -0.34081348403055967
U=-1.951063829787234-beta=1000.0 13
(np.float64(0.5018025360762608), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.9202127659574468-beta=1000.0 1.223461221000477
Gamma-solution-U=-1.9202127659574468-beta=1000.0 -0.3235275400192499
U=-1.9202127659574468-beta=1000.0 13
(np.float64(0.510306192086842), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8893617021276596-beta=1000.0 1.2040696388826433
Gamma-solution-U=-1.8893617021276596-beta=1000.0 -0.30566628800199047
U=-1.8893617021276596-beta=1000.0 14
(np.float64(0.5190921675299439), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.8585106382978724-beta=1000.0 1.184573725221405
Gamma-solution-U=-1.8585106382978724-beta=1000.0 -0.2860894338839546
U=-1.8585106382978724-beta=1000.0 13
(np.float64(0.528174759140508), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.827659574468085-beta=1000.0 1.165156199411932
Gamma-solution-U=-1.827659574468085-beta=1000.0 -0.2706211082606864
U=-1.827659574468085-beta=1000.0 13
(np.float64(0.5375692455488298), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7968085106382978-beta=1000.0 1.1456965932632457
Gamma-solution-U=-1.7968085106382978-beta=1000.0 -0.2552049382503633
U=-1.7968085106382978-beta=1000.0 13
(np.float64(0.5472919730485266), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7659574468085106-beta=1000.0 1.1261937538087352
Gamma-solution-U=-1.7659574468085106-beta=1000.0 -0.2394410739274298
U=-1.7659574468085106-beta=1000.0 13
(np.float64(0.557360450514491), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7351063829787234-beta=1000.0 1.1066321553565572
Gamma-solution-U=-1.7351063829787234-beta=1000.0 -0.2219358906214468
U=-1.7351063829787234-beta=1000.0 16
(np.float64(0.5677934546302843), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.7042553191489362-beta=1000.0 1.0871396661782384
Gamma-solution-U=-1.7042553191489362-beta=1000.0 -0.20834960137631398
U=-1.7042553191489362-beta=1000.0 13
(np.float64(0.578611146755433), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.673404255319149-beta=1000.0 1.0676374433415958
Gamma-solution-U=-1.673404255319149-beta=1000.0 -0.1949423414442503
U=-1.673404255319149-beta=1000.0 13
(np.float64(0.5898352029630032), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6425531914893616-beta=1000.0 1.048132503456145
Gamma-solution-U=-1.6425531914893616-beta=1000.0 -0.18148430411431685
U=-1.6425531914893616-beta=1000.0 13
(np.float64(0.6014889590121831), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.6117021276595744-beta=1000.0 1.028628400012721
Gamma-solution-U=-1.6117021276595744-beta=1000.0 -0.16591713232266014
U=-1.6117021276595744-beta=1000.0 14
(np.float64(0.6135975722961226), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5808510638297872-beta=1000.0 1.009176320176941
Gamma-solution-U=-1.5808510638297872-beta=1000.0 -0.15427784685713442
U=-1.5808510638297872-beta=1000.0 14
(np.float64(0.6261882031301433), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.55-beta=1000.0 0.9897506971778824
Gamma-solution-U=-1.55-beta=1000.0 -0.14296096061386498
U=-1.55-beta=1000.0 13
(np.float64(0.6392902181296916), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.5191489361702128-beta=1000.0 0.9703660190929497
Gamma-solution-U=-1.5191489361702128-beta=1000.0 -0.1318447437432753
U=-1.5191489361702128-beta=1000.0 13
(np.float64(0.6529354188833311), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4882978723404257-beta=1000.0 0.9510507704701965
Gamma-solution-U=-1.4882978723404257-beta=1000.0 -0.12056722356379823
U=-1.4882978723404257-beta=1000.0 15
(np.float64(0.6671582996688766), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.4574468085106382-beta=1000.0 0.9318681554182362
Gamma-solution-U=-1.4574468085106382-beta=1000.0 -0.10861861087817859
U=-1.4574468085106382-beta=1000.0 15
(np.float64(0.6819963386092033), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.426595744680851-beta=1000.0 0.9127106737061297
Gamma-solution-U=-1.426595744680851-beta=1000.0 -0.09939562826540288
U=-1.426595744680851-beta=1000.0 14
(np.float64(0.697490327441709), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3957446808510638-beta=1000.0 0.8936711710649803
Gamma-solution-U=-1.3957446808510638-beta=1000.0 -0.09053201932890576
U=-1.3957446808510638-beta=1000.0 15
(np.float64(0.7136847460109922), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3648936170212767-beta=1000.0 0.8747970108302638
Gamma-solution-U=-1.3648936170212767-beta=1000.0 -0.08196343086132099
U=-1.3648936170212767-beta=1000.0 14
(np.float64(0.7306281887246281), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3340425531914895-beta=1000.0 0.8561897498760018
Gamma-solution-U=-1.3340425531914895-beta=1000.0 -0.07344846082994393
U=-1.3340425531914895-beta=1000.0 15
(np.float64(0.7483738515830728), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.3031914893617023-beta=1000.0 0.8381422206271694
Gamma-solution-U=-1.3031914893617023-beta=1000.0 -0.06432378204619027
U=-1.3031914893617023-beta=1000.0 16
(np.float64(0.7669800900650878), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2723404255319148-beta=1000.0 0.820151919600498
Gamma-solution-U=-1.2723404255319148-beta=1000.0 -0.05752468904978374
U=-1.2723404255319148-beta=1000.0 16
(np.float64(0.7865110601940237), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2414893617021276-beta=1000.0 0.8026415816431154
Gamma-solution-U=-1.2414893617021276-beta=1000.0 -0.05116166744088818
U=-1.2414893617021276-beta=1000.0 17
(np.float64(0.8070374576230285), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.2106382978723405-beta=1000.0 0.7858018868933669
Gamma-solution-U=-1.2106382978723405-beta=1000.0 -0.04519298505574343
U=-1.2106382978723405-beta=1000.0 15
(np.float64(0.8286373726813228), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1797872340425533-beta=1000.0 0.7699240994751833
Gamma-solution-U=-1.1797872340425533-beta=1000.0 -0.039583941742254526
U=-1.1797872340425533-beta=1000.0 16
(np.float64(0.851397283177933), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.148936170212766-beta=1000.0 0.7556210068759839
Gamma-solution-U=-1.148936170212766-beta=1000.0 -0.034191346999348685
U=-1.148936170212766-beta=1000.0 16
(np.float64(0.8754132115706453), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.1180851063829789-beta=1000.0 0.7451140633385478
Gamma-solution-U=-1.1180851063829789-beta=1000.0 -0.028425152849837078
U=-1.1180851063829789-beta=1000.0 16
(np.float64(0.9007920791480716), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0872340425531914-beta=1000.0 0.7358374746191387
Gamma-solution-U=-1.0872340425531914-beta=1000.0 -0.024229220749332724
U=-1.0872340425531914-beta=1000.0 16
(np.float64(0.9276532975004127), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.0563829787234043-beta=1000.0 0.7302627328398259
Gamma-solution-U=-1.0563829787234043-beta=1000.0 -0.020516870141706826
U=-1.0563829787234043-beta=1000.0 16
(np.float64(0.9561306472473967), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-1.025531914893617-beta=1000.0 0.7302976718914778
Gamma-solution-U=-1.025531914893617-beta=1000.0 -0.017189861779329872
U=-1.025531914893617-beta=1000.0 16
(np.float64(0.9863745063904504), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9946808510638299-beta=1000.0 0.7387873899311614
Gamma-solution-U=-0.9946808510638299-beta=1000.0 -0.014213713011592103
U=-0.9946808510638299-beta=1000.0 16
(np.float64(1.0185545066265476), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9638297872340424-beta=1000.0 0.7602692241315268
Gamma-solution-U=-0.9638297872340424-beta=1000.0 -0.011569292013978041
U=-0.9638297872340424-beta=1000.0 18
(np.float64(1.0528627166844156), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.9329787234042555-beta=1000.0 0.802507079566972
Gamma-solution-U=-0.9329787234042555-beta=1000.0 -0.00923728427732259
U=-0.9329787234042555-beta=1000.0 17
(np.float64(1.0895174788452988), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.902127659574468-beta=1000.0 0.8789455392399503
Gamma-solution-U=-0.902127659574468-beta=1000.0 -0.007210038049197079
U=-0.902127659574468-beta=1000.0 18
(np.float64(1.1287680605487103), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8712765957446811-beta=1000.0 1.0587681176232877
Gamma-solution-U=-0.8712765957446811-beta=1000.0 -0.00517573302213813
U=-0.8712765957446811-beta=1000.0 18
(np.float64(1.1709003305290817), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8404255319148937-beta=1000.0 1.4396507088676458
Gamma-solution-U=-0.8404255319148937-beta=1000.0 -0.0035098598494234137
U=-0.8404255319148937-beta=1000.0 18
(np.float64(1.2162437327812818), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.8095744680851062-beta=1000.0 2.4213677914941556
Gamma-solution-U=-0.8095744680851062-beta=1000.0 -0.0021556930086175704
U=-0.8095744680851062-beta=1000.0 19
(np.float64(1.2651799182720436), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7787234042553193-beta=1000.0 6.942848049029671
Gamma-solution-U=-0.7787234042553193-beta=1000.0 -0.0010156214927031708
U=-0.7787234042553193-beta=1000.0 19
(np.float64(1.3181535130920579), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7478723404255319-beta=1000.0 989.1549507814457
Gamma-solution-U=-0.7478723404255319-beta=1000.0 -6.826466976419155e-05
U=-0.7478723404255319-beta=1000.0 21
(np.float64(1.3756856665167612), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.7170212765957449-beta=1000.0 39633.704802561566
Gamma-solution-U=-0.7170212765957449-beta=1000.0 -1.042076674215056e-05
U=-0.7170212765957449-beta=1000.0 24
(np.float64(1.438391253892834), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6861702127659575-beta=1000.0 80814.37334453712
Gamma-solution-U=-0.6861702127659575-beta=1000.0 -7.133608175445078e-06
U=-0.6861702127659575-beta=1000.0 25
(np.float64(1.5070009387815892), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.65531914893617-beta=1000.0 122082.22229190469
Gamma-solution-U=-0.65531914893617-beta=1000.0 -5.670111385140091e-06
U=-0.65531914893617-beta=1000.0 27
(np.float64(1.582389774817784), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.6244680851063831-beta=1000.0 163378.19570825994
Gamma-solution-U=-0.6244680851063831-beta=1000.0 -4.783665964782372e-06
U=-0.6244680851063831-beta=1000.0 27
(np.float64(1.6656147264276349), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5936170212765957-beta=1000.0 204687.55525394966
Gamma-solution-U=-0.5936170212765957-beta=1000.0 -4.1662805124922675e-06
U=-0.5936170212765957-beta=1000.0 28
(np.float64(1.7579645309550103), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5627659574468087-beta=1000.0 246004.59934926
Gamma-solution-U=-0.5627659574468087-beta=1000.0 -3.699872183252985e-06
U=-0.5627659574468087-beta=1000.0 27
(np.float64(1.861026912807563), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5319148936170213-beta=1000.0 287326.5833364127
Gamma-solution-U=-0.5319148936170213-beta=1000.0 -3.3280542094714244e-06
U=-0.5319148936170213-beta=1000.0 27
(np.float64(1.9767806283065001), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.5010638297872343-beta=1000.0 328651.9957241586
Gamma-solution-U=-0.5010638297872343-beta=1000.0 -3.0199853606175363e-06
U=-0.5010638297872343-beta=1000.0 27
(np.float64(2.107723745386748), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4702127659574469-beta=1000.0 369979.9240019072
Gamma-solution-U=-0.4702127659574469-beta=1000.0 -2.757136667061916e-06
U=-0.4702127659574469-beta=1000.0 27
(np.float64(2.257055968497636), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.43936170212765946-beta=1000.0 411309.7793044798
Gamma-solution-U=-0.43936170212765946-beta=1000.0 -2.5275734734128582e-06
U=-0.43936170212765946-beta=1000.0 28
(np.float64(2.4289435794742285), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.4085106382978725-beta=1000.0 452641.16194530926
Gamma-solution-U=-0.4085106382978725-beta=1000.0 -2.3231723500854537e-06
U=-0.4085106382978725-beta=1000.0 28
(np.float64(2.6289142367512253), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.37765957446808507-beta=1000.0 493973.78984203876
Gamma-solution-U=-0.37765957446808507-beta=1000.0 -2.1381420775977003e-06
U=-0.37765957446808507-beta=1000.0 28
(np.float64(2.8644624956296467), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3468085106382981-beta=1000.0 535307.4577444358
Gamma-solution-U=-0.3468085106382981-beta=1000.0 -1.9681780585533453e-06
U=-0.3468085106382981-beta=1000.0 29
(np.float64(3.1460100777907276), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.3159574468085107-beta=1000.0 576642.0128087373
Gamma-solution-U=-0.3159574468085107-beta=1000.0 -1.8099500514574696e-06
U=-0.3159574468085107-beta=1000.0 29
(np.float64(3.488489599374729), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.28510638297872326-beta=1000.0 617977.339200718
Gamma-solution-U=-0.28510638297872326-beta=1000.0 -1.660764546741667e-06
U=-0.28510638297872326-beta=1000.0 28
(np.float64(3.914081306113), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.2542553191489363-beta=1000.0 659313.348189868
Gamma-solution-U=-0.2542553191489363-beta=1000.0 -1.5183271824638427e-06
U=-0.2542553191489363-beta=1000.0 29
(np.float64(4.45721738899804), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.22340425531914887-beta=1000.0 700649.9718498308
Gamma-solution-U=-0.22340425531914887-beta=1000.0 -1.3805668393091684e-06
U=-0.22340425531914887-beta=1000.0 29
(np.float64(5.174397078553414), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1925531914893619-beta=1000.0 741987.1586601883
Gamma-solution-U=-0.1925531914893619-beta=1000.0 -1.2454487153121932e-06
U=-0.1925531914893619-beta=1000.0 28
(np.float64(6.165237439123352), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.16170212765957448-beta=1000.0 783324.871041913
Gamma-solution-U=-0.16170212765957448-beta=1000.0 -1.110764853757258e-06
U=-0.16170212765957448-beta=1000.0 29
(np.float64(7.623303335571775), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1308510638297875-beta=1000.0 824663.084340147
Gamma-solution-U=-0.1308510638297875-beta=1000.0 -9.738053651499022e-07
U=-0.1308510638297875-beta=1000.0 30
(np.float64(9.981026912807563), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-0.1-beta=1000.0 866001.7875977072
Gamma-solution-U=-0.1-beta=1000.0 -8.307074470264892e-07
U=-0.1-beta=1000.0 30
